UniqueCount	AmbigCount
1194	4
3	111
13	5468
1	125
242	580
0	0
321	714
0	133
3	295
13	1824
0	130
17	53
685	477
0	20
16	74
415	650
1002	577
2274	34
0	3
0	562
6	133
18	144
278	2290
134	0
132	2
32	749
29	438
4	806
60	1
30	0
1	186
1	128
1	241
6209	3855
2	0
1841	9
4	1239
0	0
0	120
19	221
883	844
0	229
92	1315
360	1476
7	28
3	261
425	2
6	443
814	782
6	1770
12	1404
2	419
523	1
8	3106
30	0
22	11
2	2626
13	0
322	0
4	5
17	264
1	11
3	58
12	11
0	2
396	1
560	820
187	4
0	176
192	209
191	544
4	63
11	13
13	10
574	1
822	1142
2	118
1	30
5	30
212	1203
1	0
1078	603
3	25
65	25
11	294
168	433
181	83
70	2
0	338
1387	46
1	345
1830	6
42	0
10	1142
69	2
3	246
215	2
914	789
1	1568
824	5
465	247
1154	2
3980	45
13	0
944	40
1	869
113	1065
6	0
0	2045
1	0
152	1289
507	125
278	274
0	30
6	23
10	1645
291	1
0	0
913	4
4	302
324	2
434	736
0	0
17	22
171	200
2244	10
3	79
565	676
0	629
1	36
405	2
543	0
0	0
0	0
822	4
386	1
12	828
0	0
2	97
0	508
2	1031
9	170
1057	21
0	68
107	386
6	290
1	6
4	1057
91	0
1914	6
0	26
0	0
645	11
4042	101
33	726
1071	2167
0	22
0	0
15	347
120	294
3	410
21	188
1191	183
5	25
1534	17
19	39
207	132
2987	26
1	166
30	1005
0	128
38	2226
19	86
3	2467
5	0
1001	63
20	0
0	0
233	2687
43	500
3	21
6	3172
20	975
5	435
1525	5
69	922
356	0
403	109
15	1175
62	19142
995	5
8	0
14	91
0	360
277	823
768	135
0	1
2	84
2	612
1037	62
0	589
5	427
0	1016
400	1
3	1
13	961
119	308
2	30
2	0
4	6
2	65
0	28
1680	4
4	343
1015	110
25	2178
5	630
0	2
4	221
6415	264
22	1374
0	30
2	289
0	2
317	789
56	15290
130	1
0	0
1479	8
1046	82
1453	9
1017	465
4	263
2	79
0	0
396	345
0	738
3638	1292
0	0
41	97
130	0
1	959
236	474
207	804
1000	4
10	59
249	727
1	0
27	705
197	3831
53	10359
20	48
31	69
2	134
1	306
7	42
3	63
9	776
461	1
188	10
13	470
163	7
2767	9
262	1
2	167
109	1
1	167
17	191
3106	7
2252	6
19	1333
0	9
1669	7
7	4039
13	7323
28	827
0	13
0	1540
0	0
74	29
10	1067
0	9
0	7454
43	480
23	538
27	182
407	1
126	0
16	19
9	1353
324	277
0	264
1	718
1148	6
3	238
8	0
3	552
42	7731
991	1298
0	0
0	283
15	63
52	250
2276	7
484	34
166	0
15	0
1272	396
4	14
752	1
2	91
345	102
0	0
3	103
591	777
701	3
0	763
2	1080
32	569
231	1
1257	4
0	0
89	65
8	232
3	1820
0	0
2	172
0	380
1293	281
2567	884
1901	247
3626	10
18	1209
889	1716
12	1218
1	105
0	6
20	20
633	2
0	2
18	612
183	2732
0	0
2952	5
1153	307
0	13
0	468
1822	693
30	288
130	368
923	311
3	3
4555	13
2689	3
0	3
11	40
1424	3
0	0
33	16
6	182
1071	3
1	79
545	79
4	121
74	0
1307	7925
35	242
0	0
1115	3
219	170
1	0
1226	1899
0	303
0	4
29	42
0	65
0	266
3	95
111	37
504	3
8	0
0	1
17	359
0	50
189	1756
1012	281
2700	1831
1048	3
10	403
0	0
82	3120
16	125
40	88
352	2
822	92
167	195
2	32
0	134
3	1043
1	6
6	51
80	961
294	1
0	4
11	74
6	676
648	1
0	7636
98	629
155	3314
5939	21
6	72
19	315
24	188
466	107
410	3124
1	326
7	159
0	307
5	63
3	19
1740	4
16	5
0	22
45	18
1	25
61	1877
1	1561
3091	18
1233	7
514	955
0	61
3947	2973
2	213
6145	16
0	838
2	460
1328	2
0	0
0	0
11	971
14	1395
5	115
4	21
69	2257
16	2542
8	21
0	20
57	185
930	145
7215	24
370	850
0	136
0	1
3085	1333
20	207
14	1281
1	86
46	23
4	592
4188	1104
20	0
592	1
4280	14
4	129
2	682
1033	6
848	2
1296	1434
30	358
21	244
45	0
8	1017
14	512
1002	1
7006	12
13	9
41	0
97	14
363	1
3	346
0	0
0	336
637	0
0	776
6349	27
1295	6
130	2
33	2903
48	655
12	258
1641	6
910	1
3	27
527	23
3	497
387	0
4422	6151
0	0
0	1325
4	73
1	504
5300	545
48	258
41	0
1160	5
0	565
265	49
126	0
7	0
0	116
1942	5
3	31
30	278
1	4280
321	460
760	284
2	843
195	219
442	77
311	1
6	127
0	4337
98	159
232	0
476	117
9	3034
18	396
8	129
0	0
17	241
51	2746
312	2405
0	0
32551	2796
1217	578
0	213
180	0
15	0
1740	429
33	43
2	244
0	1
0	1511
59	185
5	432
1	69
867	732
1	260
19	29
2237	7
1301	4
1	39
9	489
9	3319
4874	14
0	179
1	242
479	713
25	290
38	0
0	0
69	1349
30	67
0	323
33	149
23	422
1	1
1	213
1	0
1	3458
0	431
6	1
18	201
3667	368
1	807
137	1236
6	611
35	362
541	232
56	183
2662	150
19	504
8	98
1	62
5	161
289	435
274	403
0	15
22	8
517	4
1047	3820
8	8074
1	213
8	37
1230	159
1	154
74	456
333	143
3922	457
0	1
9661	18
1035	6
0	0
541	780
1	102
1	0
8	244
10	1628
3	277
21	91
1	6263
0	1000
1068	5
0	1
2	34
1	0
0	0
63	1159
127	43
0	0
34	612
25	307
22	1321
727	1
0	0
2	298
690	276
2032	11
2	356
46	29
22	453
75	67
1	76
18	1542
3793	7
1	138
0	54
506	1090
21	202
2	98
2	25
0	2
146	3682
6	1
262	338
476	32
13	111
257	0
1324	1
248	142
2	82
57	1217
834	3
0	1162
17	734
0	781
15	3342
1	0
2081	2273
0	387
99	124
330	1717
1236	477
0	0
0	294
102	518
166	1
210	1
619	6
8	30
3	31
70	37
1	148
7	0
0	1
0	0
26	125
13	1092
275	0
8	636
4	0
0	75
282	650
1212	54
1840	3
1864	533
53	1183
503	2
960	3
0	85
0	129
0	1942
382	2
108	1472
4	43
208	1
15	285
2	19
274	2
0	33
2328	9
19	89
41	1142
0	0
1	1001
1	0
1866	3
44	0
30	665
5	43
0	0
2356	2
131	340
13	960
5	1200
3	123
20	898
6	7
0	8
851	3
177	0
41	2336
1226	56
185	0
721	5864
0	238
17	286
9	53
216	3508
126	46
481	3
255	4942
18970	61
135	3035
402	2
85	170
0	4
6	0
1010	3
0	1
10	1232
985	3357
60	230
6990	33
0	0
274	22
9	0
2	151
0	53
0	66
4346	285
742	2
20	1393
268	1
4	263
171	19
4	255
0	780
17410	39
11	470
0	0
54	188
1	16
1563	338
273	1230
24	298
3	227
220	278
19	90
4	787
1504	2
6091	17
5	517
1233	2
26	212
0	77
0	254
0	1341
239	2
1681	6
7	364
145	789
26	346
16	129
8906	22
1594	6
215	56
1	7488
337	31
11	409
570	184
228	1113
0	0
0	389
5	121
0	0
62	88
47	674
264	0
1143	2
410	0
307	2
19	0
2	23
773	3
2	308
2	109
0	8
5	571
178	44
4	0
2282	6
0	4
18	337
280	781
4	486
296	295
8	241
206	40
4	494
2	48
109	0
2203	9
17	0
749	2
15	42
3	551
347	1
33	159
871	1033
428	25
0	0
492	142
57	2393
1	54
0	278
475	3905
14429	44
12	735
0	0
492	2
23	64
56	75
0	292
685	237
0	11
0	219
2640	1171
420	585
743	202
1	257
96	421
1867	3
44	0
726	229
1	0
1	2
111	1298
1	807
60	176
17	1023
116	106
1	273
0	9
430	4
97	0
3	0
114	472
1023	1
68	568
7	44
18	13
10	427
2	0
11	220
11	24
64	592
279	560
655	1666
2	504
2674	12
17	1681
861	2
8	376
779	1
10749	36
54	0
11	1221
52	1440
0	257
0	29
2	0
895	593
307	21
138	197
9	0
186	182
156	123
636	0
1935	9170
17	0
0	11
1870	5
9	49
15	643
6514	16
0	0
1	155
0	0
159	143
46	1615
0	0
5	932
1976	4
0	144
2699	8
76	662
2521	5
16638	50
1	137
888	379
197	845
554	360
1305	4
8	118
15	539
8	549
114	359
0	19
5	35
36	96
23	773
804	234
3324	12
10	125
89	0
1346	5
383	1404
528	344
1439	565
160	0
33	212
110	220
1372	6
772	3
321	899
618	1
0	307
35	610
1298	993
0	75
6	50
65	1
3	127
2593	10
3	21
6	2945
14	216
0	0
12	186
7539	896
959	1236
5	126
26	0
12	175
0	76
100	68
17	52
209	374
106	42
33	26
212	0
3	151
168	2
5	441
1	106
61	1
3	1317
7	35
1	57
17	6
11	50
3	485
1059	388
19	0
0	0
6	193
108	151
30	502
123	595
18	489
295	1
0	36
0	722
1026	198
502	6
657	27
8	527
0	0
2	39
12	2256
511	3
0	31
352	96
1342	39
32	236
7	555
4	129
213	0
199	1220
2	374
25	249
1	716
0	241
728	3
2981	10
22	119
10	152
681	2
57	2
6	278
288	449
0	1
3	0
1541	56
5	0
0	13
734	2438
846	347
365	1717
0	0
5	206
22	290
1	1755
1038	524
3132	8
942	2
116	259
0	88
35	216
17	132
4	92
18	148
173	1392
29	1218
4153	323
1	9
43	164
15849	1449
0	1314
1	6534
0	305
823	1413
3219	132
891	5
570	2
4	26
47	1
167	13
38	17
486	1
37	548
1206	1244
883	5
2	517
27	19
11185	39
387	66
14	566
5905	5
33	1543
16	64
67	119
2694	8
1	64
279	1555
0	237
5	1085
692	316
218	0
16	1321
0	0
461	31
2	456
600	102
69	2
17	516
451	142
57	3302
1717	7
804	279
0	0
8	100
1441	1
1	294
67	350
0	169
409	1
0	72
1658	258
30	664
14	18
24	45
109	0
1349	6
1	1
81	17
277	1
1113	0
0	1529
907	1
1	608
0	0
0	0
84	116
1	0
167	264
9	841
0	2
4	0
382	882
6	841
6	38
79	661
103	133
2	607
1205	159
5	69
29	405
113	0
2	287
13209	47
23	0
258	0
0	293
213	1
0	0
0	0
2	71
275	58
538	270
200	18
1295	1
1763	92
327	0
7	697
1113	3
8	222
206	2998
0	24
11	307
3341	14
39	1615
145	1
587	2
9	0
3	495
2	225
0	984
131	2
40	428
10	226
577	5
497	1610
63	0
5	185
38	93
37	149
6311	1736
5	149
3250	462
1268	147
25	1387
7872	24
1	308
97	102
166	3
615	214
14	830
2725	8
0	0
6	627
1625	1662
0	0
22	3
0	482
0	85
3887	10
0	0
19	990
8	11745
285	938
447	0
797	468
16	117
66	344
0	937
4	112
1367	7
0	0
24	3792
2	385
3	190
1	12
715	194
4	121
2	12
2	0
30	255
3	400
426	2
1	446
4	18
11	371
5	41
25	2
0	0
909	832
5	241
1	12
80	3752
31	262
2	1793
20	57
2727	547
0	19
0	105
1553	356
757	701
2	52
632	550
5	208
28	1191
0	75
71	88
902	478
8	794
23	317
500	1187
21	263
3	0
0	0
434	0
20	32878
48	491
94	1195
15	238
184	174
1	0
339	0
433	126
114	0
8	0
268	152
76	273
13	390
0	1229
96	1984
6	306
708	0
63	155
657	1
631	28
0	0
290	1
67	2047
111	4832
7668	24
3	0
10	0
0	0
2216	5
0	441
0	749
8	293
328	1
55	8844
52	816
2	876
1	227
13	377
0	124
70	379
1	256
199	0
154	692
338	2
7	201
3	770
4	292
2	3
16	409
8	1346
27	352
260	296
4	189
7113	18
171	198
1245	230
8	22
2132	6
1	397
0	69
90	306
5	11
485	0
205	1
2491	174
1	262
3	497
609	0
15	4743
0	59
5	42
0	1
2	20
12	823
2	0
4	456
0	0
98	0
5	155
14	63
26	1350
0	74
1	1101
1595	1301
1	53
9	517
322	1
5	355
13	204
1837	6
3	210
1731	689
64	351
756	1429
5	450
59	129
2397	2271
16	106
763	2376
237	2
15	59
398	692
1003	3
41	202
2079	121
23	87
1054	3
2	2978
0	364
0	277
143	0
63	180
1111	134
24	99
172	2110
98	356
3	117
360	0
0	0
150	89
17	480
285	220
74	0
0	2
5205	25
0	0
49	1488
1353	5
290	70
44	0
0	93
0	21
0	133
207	1
9	12
942	5
1	78
45	0
11	44
1581	4
708	899
14	470
5	0
1162	376
718	1
68	4288
164	1
9	5959
2	584
0	1
761	2
272	2112
9	111
5	0
16	1122
4	110
14	241
4	736
0	0
16	0
552	190
91	457
0	0
44	818
397	60
0	15
1	42
547	2
297	1
32	695
1	0
3	202
705	75
645	1
0	22
3	233
1272	154
0	104
0	0
384	312
12	2167
0	18
22	14
4	204
587	2
2	127
1	428
0	97
11	0
32	6139
2	664
2	18
23	443
0	14
0	0
11	141
299	847
4	644
3	1280
2	0
1854	38
361	3
1292	63
0	0
18	260
16	617
0	0
7	0
11	18
6435	553
3371	13
343	19
6	246
4050	1683
512	789
1	304
413	199
37	47
575	51
0	0
1131	266
0	0
8	0
9	1
5	718
1	0
14	42
59	0
21	0
16	1
71	2370
750	1
50	538
50	21
3	99
112	389
14	639
6	447
0	19
0	0
5	302
99	477
57	281
1722	68
3	98
276	2
0	919
1	100
222	826
75	470
655	335
2315	1297
0	246
2	387
8	1031
1362	5
13	395
1987	0
6	171
3	1120
9598	1898
7	379
12	185
579	265
1	180
3	600
18	810
0	2
25	1791
109	1198
27	369
51	3692
336	223
82	128
304	99
5	337
914	1448
0	60
3	210
675	0
93	187
1288	10
9	444
0	0
1	185
25	155
710	4
4	0
175	17
638	2
843	2
154	0
1	2289
103	617
1196	267
7	107
1977	272
68	548
16	2680
530	118
123	1133
501	3
6210	8
446	3
14	226
0	0
0	0
2	483
8	212
13	105
338	2
221	1
736	28
3	760
0	359
39	918
29	529
4	3
39	828
445	4
570	239
1	43
2	357
22	6
0	0
772	9913
181	0
0	4
1	1
1376	6
0	0
291	25
88	9434
3	213
0	532
42	1066
254	1334
1310	8
2436	3
1655	3
0	24
396	400
0	1281
1589	641
5	107
26	0
10	2885
0	9
12	391
1423	5
322	1153
1767	5
188	1531
935	103
0	0
51	347
455	139
907	1
22	462
528	0
1	173
529	169
0	108
4	2285
6	297
28	164
0	47
0	45
97	2204
323	1
8	65
32	55
480	26
60	453
579	4
453	2
47	383
5	2794
483	2
12	1284
1	0
2193	56
258	1
22	405
225	46
1	1184
67	1107
2	82
56	117
3	489
18	0
2022	5
3	0
38	209
2100	6
63	119
0	0
559	0
0	0
2	252
5	20
0	1
2	14
100	162
6	376
18	546
507	1022
179	1352
0	45
890	0
181	0
7	1135
14	248
9	1344
2366	5
0	0
0	0
475	32
131	0
20	410
38	733
0	1
2	740
0	208
0	234
0	123
432	1
251	2126
649	3
27	190
9	236
4	0
1462	1302
2	177
564	13223
1504	0
4	917
0	137
86	8
1	0
0	0
76	70
1110	759
214	1936
3306	1721
704	1
123	903
1884	74
606	2
30	201
11	406
6	298
35	0
5	1350
1804	5
12	1517
253	1311
1661	1
8	807
122	0
1	310
4	1560
23	5
63	845
2	534
4	0
0	442
10	197
0	158
18	3428
1	68
6	823
0	0
35	2704
135	2
6	141
186	0
82	95
2253	7
0	0
1236	5
1966	4
1644	4
0	50
12	105
42	1172
0	478
3	233
22	2201
2	57
971	3
361	119
113	412
0	6
1	0
135	1226
2	606
924	1
275	237
9	54
21	261
9	59
5805	12
5	0
1175	59
125	711
529	7163
3826	10
0	0
26	83
0	1481
1	260
12	0
1990	11
7	299
2	945
0	1596
0	0
2	1
4	169
0	1004
2472	18
5	159
16	0
70	387
1518	110
3	510
2	97
0	83
28	520
10	1526
62	208
799	342
11	707
2	49
0	9
89	495
28	467
395	191
5189	17
6	301
12	2
0	419
278	338
1	7
7	61
0	592
0	0
1	646
787	0
3	39
0	385
8	330
1805	828
2940	9
2	0
88	3333
7	0
0	724
2859	4
7	0
1786	1298
16	172
5	76
1	30
543	547
9	18
392	1486
35	1710
1	33
433	464
0	51
476	1
200	362
11433	47
171	668
208	174
2407	4
758	117
1297	9
10	656
4204	13
474	721
8	141
25	4710
8	103
8	12
2082	412
3	444
8	104
0	54
4	191
1589	5
785	1
2222	388
458	336
0	48
0	3
662	2
200	0
2815	11
16	343
0	7
226	1151
1	407
136	532
23	81
101	0
32	470
132	569
228	248
4	132
20	694
1	402
40	589
8613	147
0	95
38	0
35	860
1485	1252
39	6
845	279
1429	476
176	1
5	184
8	1170
75	764
4	1198
25	598
3	2
334	2
2	415
3	16
43	5301
819	3
9	1359
821	1
2	1066
28	4
44	135
0	114
25	438
3	4
0	0
1492	354
655	2
0	0
26	1121
0	53
0	3
1	155
185	7516
739	7
1561	4
65	246
0	412
205	2137
10	304
85	317
677	1640
6	9
7	554
2	56
126	1868
2	40
780	4
0	0
7	0
897	0
10	227
23	15
448	0
2584	922
2	73
16	17
103	0
12	134
0	26
3634	10
0	0
725	83
5837	19
257	1
49	727
9	950
19	0
4823	20
5	0
14	295
0	16
14	1015
281	1
1	976
21	850
1	245
10	71
2546	7
0	0
3	2055
3	0
0	18
195	0
710	1249
2	78
7	64
6	1124
885	348
4	118
0	70
60	34
3	1374
13	1365
3766	14
478	0
301	1
2	7
8	67
1207	424
1064	1
7	1384
385	79
741	3
1420	3
293	6
4	329
0	568
6	559
20	30
15775	12330
4	1846
2	272
82	1
344	1684
1	377
18	269
6	143
43	364
266	38
0	199
0	0
1108	137
805	1
2	518
160	2174
2084	8
14830	289
1139	8
7	3
0	1315
116	785
4	97
405	1
297	722
0	0
2467	55
7	102
20	194
14	51
50	56
0	211
881	1224
0	297
3	219
28	197
375	269
1	2
593	2
1	0
47	0
5154	373
1014	1192
12	0
265	1
702	49
0	371
4526	15
97	75
916	663
1300	390
66	582
5	247
214	37
30	819
2	136
766	566
4	43
1	530
6	0
0	20
8	51
0	0
11	288
0	27
326	476
3	0
781	13
25	245
690	41
1156	115
171	1080
0	0
3329	10
666	1
254	1385
1366	4
1552	7
196	0
0	1
83	329
154	414
1827	5
0	42
0	5
7	578
2	65
4	9
1	198
337	0
5	218
0	0
170	248
0	10
2446	11
884	33
0	406
1	1216
18	192
0	49
0	141
1	177
16	652
0	0
1398	3
24	171
69	3425
3	24
0	0
2	0
47	213
1	426
7	63
15	1834
4	303
0	0
40	1338
1	0
314	0
0	0
0	108
990	3
454	2422
2	116
0	13
10	236
303	1579
61	0
2213	4
11	0
2	153
3	30
0	0
11	154
577	3054
2	5705
0	106
12	2653
39	2785
14	7178
863	0
782	1
167	1239
837	2560
4	201
22	245
418	341
206	2245
1235	2
31	290
2152	3389
0	214
12	223
27	495
53	0
125	106
1512	6473
0	27
10	1
594	2
2	185
0	1
52	4563
2	64
6	83
173	570
39	182
7	121
1892	6
9	249
3	170
5	1404
16	127
0	1074
15	2
11	2933
8	0
1	0
57	243
747	489
38	363
173	501
39	25
161	2170
56	0
23	398
42	807
6	52
1	1
477	845
2546	58
0	0
302	334
10	741
361	164
278	11117
3	143
1520	5
3	18
22	130
49	0
73	205
152	1080
702	7
6458	269
0	0
14	66
1	6
2	224
43	22
7	730
1741	4
1612	10
1003	671
474	2
4	262
228	15
330	0
1	0
53	88
2	0
2	28
0	1
1502	149
1	0
2176	6
10	1786
99	0
1	1
4	0
3	56
2	148
1	28
196	998
1	9
43	708
1	25
1	1055
2	579
0	0
150	42
480	616
1	0
46	891
1295	3
20	548
4	155
919	1710
1	453
47	0
98	1776
2	113
11	6733
23	0
8	5
668	297
0	197
98	133
56	0
491	1
501	0
22	94
13	1318
4	31
443	1
166	19
1737	11
730	160
12	1562
25	649
5	108
117	64
6	1139
0	328
10	244
15	220
6	114
0	36
1	121
4	1334
11	113
51	829
0	93
1961	85
52	176
1605	5
565	401
2152	22
0	0
99	2443
12	181
20	2246
3	30
805	1
681	187
82	0
6	130
2	999
183	1871
0	9
1189	1735
1223	0
887	347
25	46
8	151
2	915
841	148
0	145
2	68
613	4
0	27
665	24
4225	8
1	0
18	0
212	160
24	727
0	3
3170	143
70	944
116	336
23	3074
1290	5
1553	10
44	1087
0	0
0	1298
10	0
6	241
0	0
852	175
0	2
253	394
128	203
5	0
2360	9
1	444
1440	4
39	5166
11	9
7	0
206	26
92	157
35	340
1	0
0	0
0	0
0	61
0	471
1546	6
401	0
91	0
431	1346
7	13
592	7874
7	662
0	0
137	0
1	0
42	449
24	0
22	455
2	89
142	264
848	2749
1051	3
8	315
243	0
0	152
0	8
662	2
7	127
806	163
4	3565
0	0
0	0
9	4
31	572
4	28
183	30
0	1
0	0
0	173
0	208
45	110
0	0
2231	11
600	794
2	2255
1237	3
2	0
2	5804
1050	347
900	1953
135	0
6373	15
55	61
35	13
3361	17
540	1
0	13
0	96
47	28
1	281
0	458
2723	6
0	887
1899	6
49	63
2	12
1543	4
61	161
20	187
170	1531
0	4
150	2104
13	72
68	522
0	921
0	1069
1462	1220
519	2
97	59
33	507
4508	12
3	76
124	2401
1	0
3	109
108	845
119	473
65	2268
138	0
568	416
2	1156
1	29
476	3
123	0
18	203
25	2
4	2753
310	2
3	26
104	182
51	0
12	555
0	0
1	570
0	7
12	479
0	0
98	189
0	1471
14	170
222	856
3	227
11	170
12	137
2798	11
0	584
1546	269
2535	160
1104	866
0	3451
83	493
1	971
56	187
5231	11
291	142
3624	18
3	502
0	0
0	0
374	2
2	125
121	4509
0	23
5	240
751	13
4223	13
3649	1740
13	3535
1	1335
1310	368
1462	4
3	65
0	246
6	88
800	14
4	302
2	36
3663	4559
4	124
0	403
770	2
8	39
5	205
260	116
4	28
602	642
0	315
153	1
42	1302
892	575
0	7
3021	5
147	0
173	177
678	3
1426	2
0	408
31	2518
4820	8
1541	5
1523	2
187	56
0	607
38	903
0	0
5	820
366	1
5	0
302	2
1127	158
1293	3045
24	128
0	0
372	1
121	167
11	2223
28	828
23	2
5	79
41	60
1	0
5	50
0	238
6	468
36	50
20	140
102	254
204	240
8	172
13	131
646	2
117	0
1767	244
139	0
18	192
18	0
49	425
325	1
30	423
1	91
163	0
434	256
14	118
1770	5
73	559
5	138
19	1136
54	2385
2	503
1100	2485
460	740
4	31
175	1
878	7952
1	1042
11	3284
1409	13
12	737
1	112
213	0
0	0
0	244
6592	25
3765	10
1505	7
2	73
2383	7
0	0
5	259
1546	5
1	4
473	39
1	294
67	419
489	2
18	770
5	234
671	1258
0	0
196	428
3639	9
124	213
60	389
100	16
1	42
1320	7
1	235
0	928
103	0
3	2483
0	81
536	4
3	84
0	0
900	0
1	70
247	1295
5	89
8	0
6	98
4	33
27	233
32	4132
2354	890
2936	10
163	53
0	0
149	605
1	221
6	3077
3	72
1	4
1	0
224	1
15	500
222	619
8	149
0	613
231	17
181	1537
20	224
1175	4
0	309
12	17
176	0
162	24
3	260
8	0
862	3
574	88
53	1371
4	113
1389	303
51	38
5	19
8	0
2626	46
177	353
0	0
0	34
168	113
8	4
1477	0
0	104
478	4
6	549
44	0
6	257
6	465
34	43
3	62
1307	6
45	425
9	0
0	341
86	1003
149	580
0	0
9925	21
19	86
68	68
2031	74
675	665
338	10120
63	12
70	2174
4270	10
379	1
19	0
0	0
22	210
201	164
108	928
361	0
0	0
4259	10
1	314
306	3786
1	22
349	1
194	0
23	409
0	0
410	391
0	16134
36	365
19	207
0	0
0	276
321	139
622	1
182119	470
0	0
123	303
1472	0
0	355
43	33
14	202
0	289
1455	470
5	1195
2	48
1	0
99	0
140	0
332	1
1	68
66	408
17	1781
547	1334
0	0
6	9
212	1236
10	50
0	3060
537	322
1	1247
5357	687
31	0
2986	8
350	3
1	223
4	31
49	424
3	207
69	61
7	230
80	110
270	24
4	2
9	586
146	1
51	1632
411	3
1522	1
905	1119
11	123
0	0
0	0
13	295
666	21
1	84
2	0
2	45
88	0
71	1
189	0
0	30
1313	6
15	0
50	284
17	9
458	1
778	3
9	452
6	236
15	200
16	122
1	315
7	571
6	819
621	2
0	126
0	6
93	0
269	1
1673	1137
47	166
5	134
2	0
115	613
785	3
1	43
1016	627
3	227
19	147
190	48
13	74
0	40
3	23
0	12
37	8920
7	0
1421	3
1453	7
7	0
67	1595
0	757
16	0
2	0
29	20
559	0
819	2
123	1230
23	2746
4347	13
0	8
1	621
4	129
17	1
19	0
17	115
6515	17
159	3603
6	15
1	327
44	0
24	694
1557	3
0	735
15	239
1299	102
1154	5
659	951
20	244
1562	7
654	0
0	10
222	1
79	46
0	107
287	0
112	503
7	143
0	91
4	210
0	1035
1928	4
232	0
4895	17
1231	2
14	107
277	1
296	89
37	735
1047	5
0	0
48	432
2	69
2076	3
3	488
2060	9
34	455
0	0
354	261
1229	3
3550	11
538	4
10	265
517	399
691	3529
1	1757
0	0
835	2
28	78
167	1
1131	1
1	286
174	0
1336	65
0	454
1317	295
420	2
0	1028
71	140
44	24
1	86
1	36
4	75
42	60
0	0
4	336
342	510
42	458
24	919
624	2119
204	2745
0	15
23	141
2121	10
2285	7
33	582
602	3
232	3
2	968
1122	2
9	73
16	677
4	253
132	1916
0	1
6	72
113	33
4	858
3343	9
0	1028
456	0
257	1
62	22
0	5
21	85
1016	2
2	310
3	196
21	334
0	8
3031	131
534	309
0	63
0	0
73	117
0	281
6	2019
28	0
21	22
487	403
3	22
609	47
22	1054
4	53
3	0
731	1
35	121
2	132
34	1686
11	19
1786	8
42	102
451	569
134	7
330	92
0	0
843	648
134	121
7	735
54	786
8	285
5	761
8	83
0	107
1755	4
0	0
678	3
10	196
0	70
117	204
168	34
34	334
190	0
4	674
1060	658
1	0
234	1
1677	1630
1	0
3017	7
21	760
7	934
368	1
7	473
35	22
3	2586
2113	5
117	717
23	0
1	329
3123	7
3	56
22	272
290	77
16	350
1019	92
2	1
74	0
133	0
5939	13
3	1014
3	51
0	226
1782	1163
931	5
0	49
422	686
1	160
13	500
221	0
0	33
1132	50
10	12
142	412
0	1
22	345
1	414
20	603
303	1336
0	1
3	40
42	280
1	200
3849	13635
1564	7
2609	13
43	25
50	293
6	140
0	276
1248	6
224	161
0	0
20	0
6	2697
114	0
0	0
3	343
47	759
72	791
2	122
47	984
0	50
53	89
2163	4
998	749
48	46
19	517
1	2697
33	558
2718	13
2	121
105	616
0	37
0	967
6	25
33	0
301	2
35	239
3	23
297	363
27	183
42	0
743	2
0	567
1145	4
528	1
19	511
626	11364
0	0
528	1
0	48
0	0
14	469
209	1211
4	25
85	576
42	3040
30	560
8	241
445	0
2	359
87	1241
995	3
0	391
743	85
7	198
10	245
31	411
1053	3378
44	396
9	47
1	9
0	0
19	59
389	2
1	303
11	20
1059	6
789	6
0	79
0	559
46	1247
109	0
0	419
3117	462
20	1393
302	3290
19	235
1714	4
10	254
4	284
453	1
2	5
14	2073
1513	7
0	66
0	0
11	51
37	191
1320	4
364	3
0	1
8	395
346	0
3	128
250	0
0	0
1	0
0	1
7	0
0	228
0	232
97	1307
1237	9
222	1468
3	1215
10	586
0	198
12	911
2520	15
2722	7
41	19
860	1
26	320
1	757
2774	1739
2325	137
4	4219
6	43
307	1586
38	62
0	125
0	137
499	405
83	261
6	125
675	1
0	75
898	3
33	174
498	1
1763	47
242	1178
4	2020
436	155
0	0
8	661
103	473
635	13
232	20482
0	2
1	0
723	4
2	133
111	824
0	0
74	4
497	2
1	52
1	4616
22975	133934
0	1
1	0
0	3
2	62
2	1931
23	274
0	0
3	314
301	964
395	3
2515	208
0	0
38	137
5	1080
98	273
948	885
1	66
37	0
20	1081
2	50
75	43
314	1
2	90
15	306
0	346
1296	5
488	230
560	1
41	655
3	210
2482	263
453	3284
15	1053
101	1294
1	391
577	383
7	107
64	33
24	2195
895	3
5	97
9	777
12	296
1042	4
2	0
2227	873
36	408
0	95
1210	741
148	0
206	724
18	145
2	787
1436	106
9	998
19	108
1178	4713
0	2221
380	24
0	0
7	35
6	580
827	4
308	0
2	40
3	4
963	0
1	38
42	0
21	594
0	1291
391	1
1	18
0	0
11	12504
172	0
2	0
1	406
1612	636
2	228
1430	602
2035	2
3	0
64	1
9	494
0	157
1	18
21	277
118	362
27	809
0	951
21	6606
0	451
823	307
583	15411
282	1
8	14
1	167
233	1620
0	122
3	3
2237	7
1585	5
25	57
6	4
604	622
8	8
299	1721
996	2
646	291
3	2
5	210
2025	7
2417	12
0	0
38	879
276	81
1	74
1980	4
1	2232
81	0
670	188
12	18
0	29
8	1317
119	906
731	5
4	110
450	301
0	902
93	988
6	69
45	0
48	192
938	16
344	3
