UniqueCount	AmbigCount
1	255
490	0
61	1992
0	12
22	687
42	999
13	1014
880	1
14	191
98	2092
0	119
2	64
99	315
80	0
2035	1236
90	4179
527	871
1	497
197	767
732	0
5	2698
1470	0
31	230
190	0
25	207
0	0
527	1263
5	373
1799	3632
1021	78
40	372
0	13
1755	1
31	1836
484	2116
1	317
178	320
452	3299
7	0
1	286
520	0
1964	1208
0	1
3239	9
87	394
32	1
355	999
28	1010
2245	992
2496	123
1	576
3	1449
10	90
24	1010
20	320
1	147
5	310
3	183
4	299
2	90
108	1
2	220
2	390
1237	2795
8	25
9	112
0	35
0	1005
0	67
0	1769
297	0
125	165
19	0
23	842
6	59
1	2599
30	964
33	312
861	1
9043	4979
3670	4
47	120
19	0
4772	3
16	58
18	1149
10	0
0	542
182	1232
3	478
0	1
10	0
48	4378
28	512
358	371
0	23
0	659
99	294
18	292
2	361
358	464
377	0
1	613
1347	433
476	443
21	2472
2231	2
0	4
62	0
44	217
119	791
341	7362
1973	922
2	270
36	66
2	12058
1035	1357
20	1861
119	222
1536	1
0	49
5	118
2	9
2	536
3	0
22	1359
217	2341
367	0
1	54
14	5
0	69
801	760
122	1
0	313
7	3
1220	0
22	190
3117	4
0	129
251	590
9629	10
0	949
2774	1
8	270
48	0
11	444
291	17
87	1148
58	0
26	21
4	42
6	191
0	0
124	0
3	1225
189	1819
1305	1
1945	342
1036	308
2	304
4	0
19	373
2714	2
3	7
176	38
2	788
53	2114
88	239
173	0
199	2986
0	42
182	2538
475	1332
14	1
23	61
571	1533
184	821
484	663
1138	2
80	2104
0	0
1869	545
0	1204
1168	389
11	910
23	0
942	4100
12	1521
936	1423
158	785
22	207
13790	12
1	32
0	0
8	13
4	401
1	17
0	43
1249	3
2	228
10	1124
111	215
1919	1
25	1121
4	0
10	1
10	457
66	1676
4633	3
7	1259
1111	95
0	410
0	1345
10	0
13	373
207	278
139	1
2	149
139	266
1	14
15	368
304	0
0	0
292	2107
13	12
95	315
535	0
0	260
18	232
133	807
17	139
6	761
13	1444
4	16
620	0
190	1
1290	7265
3925	7124
2562	5
0	104
239	0
50	2634
0	318
2	152
18	25
1997	301
41	285
369	810
388	16029
3	414
1171	1256
1269	88
0	27
127	1
0	5
4784	2225
5	76
4	1267
187	0
0	33
1824	1
5	151
0	1169
4	195
400	886
126	0
425	1057
0	221
3	444
10	645
0	398
41	230
2591	1326
0	4
90	316
308	544
63	32
4293	122
2	44
0	370
0	36
5	93
189	1911
2497	2
1	0
21	257
37	750
5	1409
284	0
887	2
16	719
1	832
9	432
2097	1163
13	0
1254	3
2	771
0	21
3	244
3	62
1602	1575
0	749
20	662
908	3237
6	121
6	531
1924	2
1	633
1314	1416
20	5338
17	1632
9	532
891	0
3	7706
15	1
13	11
1	1698
21	0
451	0
16	10
10	230
3	48
0	34
11	3
37	74
391	0
760	917
282	2
4	281
329	432
249	1197
20	720
2	0
71	38
37	0
155	201
4	196
2	14
1	16
135	1846
0	0
1841	1074
2	37
36	10
6	515
299	1195
344	159
15	0
0	307
1308	70
2	279
3226	3
4	0
58	1881
87	5
1	256
870	1
1347	1498
18	1510
722	1
488	190
46	0
4981	45
1	0
991	55
2	1203
160	1882
18	0
1	5618
5	0
441	4178
1784	657
415	536
0	67
4	48
11	3001
730	1
15	0
355	0
1	91
80	0
715	1038
782	157
6	8
41	43
9122	4
12	152
1053	1877
3	847
0	214
467	0
846	1
25	10
1388	0
1711	3
79	2
2	612
0	0
3	86
1	1359
8	1604
11	794
903	32
0	869
175	444
6	476
2	26
7	1942
72	0
5733	2
0	3
4	75
1559	25
661	8
22	648
971	1624
0	160
0	0
28	884
299	1077
5	3327
93	1111
1568	287
42	341
2308	38
29	70
243	198
9941	10
5	211
25	1334
2	58
123	7915
90	407
286	361
0	0
1105	75
11	0
36	0
100	2204
32	806
1	42
11	2070
36	2719
12	763
0	0
2	44
232	0
843	283
65	4872
72	34787
1392	1
328	0
46	344
0	307
392	1606
1852	184
10	184
18	143
0	577
432	42
3	289
8	1288
0	885
185	0
2	0
150	2196
232	713
4	22
142	0
22	21
3	40
1	64
1513	0
17	516
408	168
23	3154
7	653
0	0
5	375
16685	1070
46	1349
0	11
16	2037
2	840
322	928
172	35517
155	0
47	1940
2310	0
1978	154
2584	1
303	147
3	130
4	128
2	0
132	105
1	997
18	4
2647	2
42	98
23	0
0	766
4	23
273	854
311	1
73	213
409	1358
0	3
14	467
194	5365
9	1057
10	60
19	78
1	87
1	388
1	7
3	246
1	381
142	0
408	30
13	469
483	10
3230	4
2	0
6	315
20	0
0	185
86	183
3786	3
1586	2
10	1090
3	961
1272	0
2	5591
27	16182
3	143
2	67
1	6105
1	6
33	24
52	1749
1	520
0	11273
81	1215
177	3259
47	197
44	0
9	0
99	18
9	1053
275	313
10	817
3	632
1431	0
11	320
41	0
10	692
74	10351
2850	3588
174	0
1	155
25	91
154	699
2597	3
335	31
4	0
2	0
8128	2357
5	16
873	0
5	89
77	36
19	0
9	269
411	694
1002	0
0	522
1	1593
14	759
2324	3
1484	0
0	0
20	45
6	737
1	687
5113	11023
3	180
0	1185
1829	512
2834	1248
1552	205
8696	8
8	1443
1757	5011
4	4707
0	94
6	113
44	33
579	0
0	25
10	374
153	2024
3	1
8819	5
1967	681
0	4
0	280
2537	1134
20	217
54	165
1767	695
16	5
6930	7
3953	6
0	900
10	145
1677	3
0	0
26	21
2	255
809	2
5	606
1082	238
5	105
653	0
3104	18160
14	117
0	0
3017	5
112	121
2	0
219	351
0	489
1	3
19	55
0	56
0	871
5	226
54	34
172	1
13	0
130	43
27	861
0	91
322	3625
1274	340
1059	687
2942	2
89	1598
2	32
137	4008
25	283
24	54
520	0
3663	465
317	347
7	635
1	215
2	785
1	8
14	59
337	3967
41	0
2	3158
23	240
0	623
1162	1
1	18894
11	24
294	5783
13016	21
128	1927
28	498
48	364
2015	487
42	331
0	81
8	194
1	245
1	68
2	18
2707	1
1663	562
1	45
64	40
10	273
52	1076
9	2407
7881	7
1347	2
238	399
4	65
10207	6246
3	697
250	1
2	3423
1	690
521	0
0	0
35	207
8	1340
16	3490
11	159
22	43
73	2311
19	6333
9	26
0	23
62	335
868	144
14548	10
205	664
0	602
10	427
2501	1246
26	347
13	1163
0	177
142	73
2	500
6988	2314
60	0
953	0
96	0
27	243
0	279
709	2
1883	1
1021	1148
28	567
41	237
13	0
12	1661
5	345
1268	0
8291	1
15	6
8	0
1623	277
1717	2
2	532
46	287
16	1394
1016	0
1	2402
0	0
1850	1
87	0
26	2074
31	730
2	395
7987	5
947	2
1	35
361	16
38	3405
15	0
254	226
9	0
0	1515
9	81
12	1726
6448	700
28	240
35	0
678	3
0	9
293	56
166	1
94	0
0	163
4413	5
2	34
50	619
3	9167
1576	2339
1297	503
1	2383
325	487
416	100
636	0
8	397
0	8834
253	355
347	0
439	129
4	814
19	596
7	192
0	2
22	376
75	4480
783	6196
42	0
12000	1083
6939	3894
0	107
357	1
24	0
703	184
17	25
3	362
6	178
2	4669
51	112
17	1775
0	142
5768	4964
2	272
118	243
571	0
1498	0
1	196
4	779
5	3203
2359	4
1	385
5	495
1347	2444
27	290
45	0
9	0
98	2109
92	324
0	521
40	321
13	46
6	11
1	290
18	0
0	2201
0	373
27	0
7	353
7054	972
9	2713
443	4525
10	931
35	521
855	434
162	590
5648	278
37	1685
6	103
2	82
8	173
487	876
1180	1820
0	23
25	9
2094	4
749	5509
7	9679
1	519
10	144
776	114
0	143
220	1307
232	112
5870	770
0	107
6676	1
595	1
4	0
968	1686
2	108
25	0
4	556
6	927
0	209
44	195
3	14362
6	1989
2244	0
22	1
4	43
18	0
3	1237
107	1728
361	156
59	0
18	410
24	1068
39	846
517	1
4	3
2	684
837	600
5552	5
4	751
25	17
18	849
98	125
1	13
230	6216
12	0
0	137
1	262
1311	4139
40	344
9	107
10	66
9	231
92	2995
124	16
489	697
283	21
9	194
19	0
526	0
305	202
11	301
1	77
271	0
0	383
15	797
2	953
11	4314
6	3
700	939
1	694
160	252
100	926
3754	1580
14	39
1	673
173	840
262	2
101	0
137	0
19	182
0	0
33	52
7	487
48	0
1	23
0	0
23	128
15	626
80	0
9	579
150	0
3	82
313	717
781	41
397	0
4202	1654
161	3268
185	0
930	0
1	8
0	199
0	1665
2822	3
142	4134
57	192
196	1
7	492
3	14
2	0
0	90
1229	0
13	117
33	820
30	95
1	992
532	89
1261	2
61	2
254	2774
1	22
0	0
4674	2
69	152
22	3831
2	1361
11	148
13	981
2	5
0	52
861	1
1281	2
3	375
1973	156
1539	1
618	11174
2	162
21	585
22	53
134	2148
283	86
25	0
112	2457
77356	55
69	1680
990	0
162	354
2	20
100	0
1190	0
3134	4797
3	1387
1157	4924
121	504
15673	15
9	9
313	31
1	0
3	363
1	211
0	83
883	79
702	0
30	3296
488	0
5	177
206	13
12	1247
0	488
2	0
0	208
107	97
28	145
1	45
686	247
208	2544
84	1082
4	1002
289	456
66	260
3	1295
1456	0
3516	5
6	547
1280	1
24	183
0	41
5	346
0	2402
704	2
103	0
18	472
82	485
7	949
119	572
14201	14
4064	3
296	121
4	16626
411	53
6	373
174	25
241	1744
367	0
0	990
12	588
44	0
5	2
90	1735
205	1
1615	2
466	0
67	1
35	0
7	124
2247	2
2	576
4	414
5	53
2	1533
123	22
4	0
5139	4
5	10
16	477
209	806
2	358
130	392
20	499
432	73
7	1123
13	52
527	0
3028	1
86	0
482	2
6	80
9	2279
457	0
58	170
2301	2396
961	81
90	0
1051	379
54	2053
0	62
2	3235
333	2561
14	0
6	858
898	0
290	1
12	59
90	118
0	167
3037	1025
0	24
3	1131
1549	660
245	244
25	60
2	907
190	989
1423	0
313	0
1715	461
0	0
7	72
108	2150
3	1009
141	372
21	859
61	71
1	450
0	17
1361	1
2	0
23	0
92	469
921	0
73	1156
54	499
110	33
6	896
952	2
8	217
7	6
87	508
155	521
615	1786
6	1202
1757	1
2	1525
973	2
4	591
372	0
7413	1
49	0
25	2228
14	870
0	253
0	18
9	0
323	293
71	3
19	38
8	0
198	90
313	330
22	1
4122	31723
82	0
0	0
2384	0
6	136
10	1461
13690	14
43	0
6	201
0	0
289	244
68	5394
2	150
9	361
2801	3
0	209
3261	1
73	655
2802	2
6906	4
3	192
767	371
308	1605
1108	891
281	0
7	113
4	355
3	757
136	561
2	23
6	41
22	34
5	169
1588	804
0	0
8	247
269	0
3644	1
829	3138
235	230
307	130
178	0
53	251
401	764
5117	4
2587	3
236	1132
350	0
0	3526
45	688
1356	1257
2	304
0	2
4	0
5	204
663	0
1	48
27	5699
18	133
0	0
14	371
11203	1541
157	200
5	377
3	0
2	149
0	131
61	231
88	174
300	579
19	8
14	3
153	0
13	325
613	20
0	649
2	268
27	0
2	495
1	45
7	488
9	10
10	99
7	1158
663	368
0	0
0	0
20	378
105	198
126	2069
61	247
33	464
710	0
9	66
0	1256
3411	642
10	2
70	2
4	390
31	281
41	163
38	3919
2133	1
2	79
803	247
1565	61
76	589
2	541
4	138
671	2
503	2753
20	939
9	307
3	635
3	636
362	0
7998	3
13	119
11	266
306	0
40	0
5	572
240	309
4	1373
6	0
1784	97
948	0
0	3
514	1791
1146	535
625	3571
109	0
8	286
4	146
2	1057
1130	796
3564	3
493	0
349	839
0	1
68	288
7	55
19	344
37	97
324	2851
6	633
9120	783
119	1334
178	837
7778	671
0	820
9	25803
0	753
853	1304
4595	213
871	0
819	3
8	12
14	0
94	10
10	2
1707	2
73	1600
1809	2290
471	0
4	982
55	19
30771	16
690	116
27	916
12813	10
10	927
34	162
370	490
3938	3
3	185
65	475
0	799
1	1997
794	543
250	1
22	1921
2591	39
423	21
0	170
905	163
147	7
55	1156
1259	443
63	2743
4326	3
797	343
25	897
13	155
10	0
0	278
97	238
4	172
2424	0
0	116
5814	984
75	1406
2	11
62	149
8	0
2602	0
1	0
728	237
61	0
1555	4
0	956
2259	3
0	1044
45	1
0	0
34	39
2	0
345	661
47	2954
0	0
398	0
50	132
6	553
12	96
429	3233
149	224
6	1073
2231	363
4	79
69	682
71	0
23	668
951	0
6	0
3	0
5	262
1129	0
172	0
7	0
0	101
490	100
1242	543
14	1
3	0
333	17
2173	0
1	37
667	0
68	1292
213	1625
0	221
5	203
50	0
82	4264
11	0
854	0
4	0
2	758
4	203
1	957
111	0
100	1135
6	132
1290	2
669	2446
91	0
12	2045
0	12
99	477
6831	1894
11	406
839	141
1482	201
46	1057
10934	11
2	693
46	39
321	25
702	249
25	2827
11891	11
22	47
44	2063
2081	2279
25	0
29	8
8	2971
1	40
10	0
1	374
10	461
12	38098
1	18
706	1
591	445
17	161
102	572
0	742
4	108
2608	2
0	3
1	75
2	334
5	141
26	281
1920	830
4	75
5	296
1	0
78	533
5	773
303	1
5	801
20	23
3	184
9	73
26	0
0	1
1034	1095
1	223
2	35
19	1435
9	54
8	2445
52	289
1437	323
0	63
0	193
2990	779
1159	1121
1	124
788	637
1	43
35	636
0	212
29	17
1298	682
5	774
51	843
463	1735
19	190
1	0
7	0
463	0
88	60657
40	1178
51	507
24	762
140	147
7	0
490	1
286	84
24	0
1	2
657	350
76	245
10	366
0	1120
89	3196
6	805
560	0
70	216
306	0
336	29
0	1
564	0
84	2091
16	3334
9	0
3	0
1	0
102	1836
2178	1
0	461
0	675
5	279
411	0
34	2967
34	1320
10	2338
11	1332
5	660
0	66
147	843
6	1512
145	0
109	720
432	0
6	175
1	713
7	535
54	81
25	771
2	1668
74	447
555	769
3	457
7722	3
438	528
5779	1206
16	19
1928	3
0	9
3	445
76	347
25	13
3473	3
59	1
1514	131
1	151
4	874
887	1
16	3229
1	63
2	16
0	3
10	65
17	835
9	0
1	293
0	0
48	0
18	608
13	109
12	1673
0	64
0	521
2777	2375
0	34
48	1255
359	0
5	397
11	271
4270	2
9	710
2872	1147
80	331
954	1702
27	1586
42	58
5142	5381
15	54
339	1710
175	0
11	80
163	394
774	0
42	225
3259	268
41	169
2147	0
20	5239
0	111
0	464
544	0
191	609
291	37
21	153
311	5429
73	309
6	218
320	0
821	1
410	264
17	323
190	217
4	0
316	1075
22376	18
23	0
74	1902
961	0
165	49
138	0
1	138
0	16
2	178
61	0
58	77
1587	2
0	54
76	0
14	84
1848	0
2456	3185
31	1178
19	1
2173	803
31	0
43	3899
242	0
26	12986
7	860
1	0
911	0
83	1202
7	143
438	40
15	1074
2	86
23	925
4	1038
3	0
12	0
910	310
146	1041
0	0
72	384
1054	306
2	24
0	82
986	3
346	1
31	746
62	0
10	1136
1219	147
142	0
13	223
14	296
1280	185
0	222
0	0
341	299
91	7384
0	51
22	57
4	452
295	0
1	150
0	190
0	141
57	3
205	18718
7	1048
0	6
25	423
0	489
3	0
5	161
170	596
8	1519
4	1849
161	0
378	14
449	0
1320	101
0	0
11	340
3	276
0	21
16	1
3	8
2485	271
3623	1
202	10
25	514
1374	547
288	2780
21	1028
338	234
92	112
745	64
0	0
1271	299
38	0
848	2
9	9
8	1259
29	1
2	8
369	0
7	0
30	0
99	3244
264	0
35	473
147	110
6	244
35	23
48	1138
3	1606
0	13
0	0
5	661
115	429
185	912
2263	50
1	167
663	1
1	1508
2	281
921	4324
52	505
3177	1671
2188	1247
0	951
2	2348
5	555
2593	3
4	179
2074	1
4	267
1	1424
11	14
5	235
39	399
494	237
2	307
3	1619
0	182
4	10
36	2609
99	1589
42	678
149	11006
576	453
112	195
367	186
3	122
566	1023
0	61
2	248
798	0
187	238
499	5
15	1083
20	0
3	1480
54	339
2857	2
0	0
0	9
118	0
909	0
196	0
1	2426
62	371
1185	315
96	6643
1643	222
126	650
4	302
190	40
49	385
5620	6
12393	13
180	0
41	653
0	0
8	55
4	646
13	295
0	31
320	0
2293	97
817	37
2	304
0	116
88	4392
24	405
3	2
40	1313
296	2
17	8
0	55
8	773
34	2
0	1
463	32983
2	0
2	6
43	29
2406	2
2	16186
411	28
264	20991
10	663
0	634
34	1154
226	1090
96	0
35	0
627	1
0	55
540	775
1	3986
2706	1117
2	100
3	0
1	1085
1	21
26	1125
2183	2
246	1461
8535	10
55	227
1674	261
0	0
0	6
203	67
1236	0
16	595
1345	0
2	457
1256	510
0	7
1	3724
4	238
40	294
7	19
0	70
151	2197
287	0
9	88
84	119
825	63
221	807
24	0
76	0
37	465
5	3403
30	0
13	1700
52	5
929	22
563	1
45	999
561	104
0	1115
73	1478
3	120
52	121
1	374
33	0
5961	6
32	1
10	194
2706	1
134	202
5	42
0	0
72	4832
12	516
6	12
4	3740
6	164
10	44
9	919
7	299
1199	2369
155	1618
12	154
1128	1
143	0
44	909
39	281
4	1373
2316	2
5	485
6	21
1558	163
348	0
5	209
28	541
0	8
18	1552
0	348
0	108
2	206
476	2
35	578
338	0
28	185
35	545
0	0
2260	2328
10	320
540	14461
820	0
1	707
2	19
9	1
21	0
152	561
54	134
1593	1554
270	6045
650	493
1121	1
122	701
3248	223
0	0
6	60
6	271
1	269
21	0
1	169
1355	0
8	1299
588	3016
7280	4
51	1508
1452	1
1	188
3	1349
70	7
53	1605
11	2144
64	0
1	849
2	43
4	240
25	2466
1	109
8	1579
6	92
29	3238
73	0
12	293
403	2
441	519
1217	0
907	2
310	0
3300	3
1827	1
0	94
4	60
46	1102
6	2005
11	550
8	1235
2	19
2342	0
44	64
49	306
2	518
312	334
5	140
1	1381
1896	5
266	275
15	103
45	1176
3	52
1066	1
382	0
2175	175
99	526
1659	19775
2685	4
847	177
21	57
6	4377
4	641
23	0
2274	2
20	1416
10	1719
0	917
19	5388
5	8
33	266
0	1438
7054	3
2	771
12	1
145	364
4943	517
11	1124
0	145
5	635
7	200
9	2200
45	172
1742	870
11	735
4	71
5	210
95	753
12	445
160	70
11433	7
2	350
13	0
1	967
264	397
1	25
14	128
2	890
13	0
11	1626
479	0
66	1709
0	1354
5	427
1676	1061
3843	5
18	0
106	4619
7	0
1	1035
4809	5
162	0
6937	4385
10	261
9	143
2	21
601	549
55	133
973	2627
31	655
1	35
100	193
1	72
918	1
59	111
36782	34
216	1112
367	376
1859	1
1026	158
2885	25
3	332
7106	11
483	580
9	178
6	5282
18	229
4	12
6102	1396
3	668
33	317
1	135
0	137
872	0
450	0
4618	914
188	192
7	188
0	5
969	1
155	0
6059	4
35	951
0	1
662	4319
1	1347
121	625
14	142
7	0
56	1219
171	710
1285	1103
2	9
6	567
6	1392
62	877
1848	39
2	111
91	0
65	767
4737	3400
72	18
520	256
864	390
175	0
2	376
14	5440
70	1448
2	832
66	2013
2	21
343	1
13	433
1	4
62	10191
791	0
1	125
2271	1
2	955
18	5
98	262
0	163
39	855
0	0
449	24224
660	238
286	0
80	467
7	379
10	217
0	1345
7	286
334	10890
163	0
629	2
44	238
0	244
190	2407
6	484
222	666
437	1530
15	14
4	1387
6	105
152	3687
2	22
13	0
502	49
11	0
958	1
5	207
422	429
328	0
3918	1459
3	123
4	1
346	1
13	99
1	59
679	0
1	1
1941	174
4401	3
315	0
22	508
25	1600
3	0
611	1
503	0
15	358
350	5679
2	448
325	0
5	1755
51	1960
0	148
5	21
2789	3
1526	288
1	823
36	0
58	521
172	0
149	357
2	130
7	148
0	506
825	404
54	782
0	13
1	0
0	2259
10	874
1665	1
16	0
171	0
1	27
1	81
1452	665
1637	1
8	4105
269	79
1735	3
324	0
576	1
3	861
6	961
2	521
14	19
19544	15929
3	3470
18	1109
121	0
396	2642
0	454
6	304
11	441
46	304
72	6
3	199
0	0
2521	313
809	0
3	434
76	1294
3085	9
17794	526
337	0
5	4
0	1514
163	1208
19	227
1313	0
537	1022
19	0
1949	61
10	204
22	390
36	157
29	21
0	279
1992	2671
0	324
8	932
34	209
478	418
0	15
1067	0
0	0
1	0
6026	344
832	1088
12	1
392	1
1710	96
1	1307
242	0
33	45
786	655
94	24
43	393
10	762
141	50
20	917
22	173
784	624
3	208
0	1517
52	0
0	118
8	74
0	0
21	844
0	31
292	608
128	0
403	20
14	147
2898	88
944	104
137	915
5	0
6126	4
226	0
363	2534
1541	0
759	1
56	0
0	1
78	367
297	963
1449	1
0	11
2	353
10	552
6	39
1020	689
1	1018
318	0
8	119
308	8
173	272
1	15
2056	0
873	55
0	608
2	1039
7	119
2	139
0	108
0	67
14	432
0	0
715	0
23	131
152	1764
18	439
575	5389
16	0
32	249
3	1279
3	24
16	1552
3	189
88	49
23	1240
378	269
1525	2
2	5
0	244
608	0
1041	6492
9	363
1	27
16	792
15	180
476	0
1392	1
1750	0
1	317
5	103
14	1
6	90
78	579
1	1538
0	1
22	6148
8	919
2	19716
1103	2
2354	6
110	816
984	2839
1	260
17	217
469	465
302	5300
1275	0
15	160
4392	7937
0	441
16	452
60	1164
1	0
187	280
5593	23193
1	4
28	6
1166	2
2	236
0	14
288	14776
1	150
2	67
149	457
44	304
2	174
55	0
20	507
5	287
0	1315
16	191
1	313
29	7
30	2353
80	0
1	0
9	89
1712	1326
29	379
750	2282
85	159
292	5810
119	0
9	317
128	1088
2	23
153	31
394	479
5827	232
43	0
700	920
16	450
233	133
526	29167
3	168
390	0
1	7
50	478
20	0
21	111
192	2113
331	0
535	34
9	0
14	97
2	3
34	1203
22	14
0	0
2298	6
5658	6
801	581
399	0
4	477
177	32
73	1
1	0
79	111
53	0
8	110
182	414
1599	166
943	1
2820	0
4	302
7783	6
3	0
16	0
1	5
1	171
36	365
48	525
1	54
47	735
2	48
1	1661
8	1335
0	66
321	151
507	635
16	0
37	1132
1527	0
97	1583
0	153
385	655
3	631
1322	1
74	1812
1	88
20	9766
37	5
0	1
735	444
1	438
75	193
207	0
1629	3
986	0
6	12
11	1478
4	71
358	1
100	10
1903	10
64	15
5	3391
25	289
5	272
413	284
8	559
0	1509
9	154
5	246
2	51
5	34
0	154
0	604
3	49
40	1636
0	73
2350	194
32	172
750	3
890	392
387	7
0	1
133	4226
7	125
35	1911
5	56
2030	2
2095	748
29	0
3	463
2	2016
359	4235
7	382
4310	6447
1033	1
86	18
25	52
4	509
1	360
1751	176
0	138
4	547
1420	1
4	66
2873	124
305	0
2	0
3	0
743	620
96	1052
0	7
3889	245
31	1939
174	860
8	929
2752	0
5103	0
161	3647
6	0
0	716
58	0
1	479
1826	0
731	133
0	33
1381	839
723	962
6	0
1336	0
8	1836
164	0
2	136
11	25
17	0
550	94
59	199
71	558
4	0
11	0
0	3
0	49
4	1433
707	2
335	0
292	1
394	1269
3	5
619	10523
4	58
44	1
1935	1
1	0
112	1189
5	0
44	1962
1	820
81	137
1302	5500
14	0
15	933
41	0
1	86
133	46
977	1
10	566
1726	385
3	2492
0	0
8	0
8	10
32	1072
5	30
625	105
0	0
1	44
0	288
0	220
0	0
1	0
2806	0
59	145
0	1173
5403	6
12	0
1	10558
1578	392
529	1209
1644	1
2804	2
67	90
25	2
1856	4
524	0
2	1
0	124
19	3
2	340
0	121
7072	6
0	1285
6090	13
46	79
5	36
1227	1
69	215
39	482
27	227
7	295
70	1012
25	97
74	614
1	1551
1	5835
270	237
967	0
117	36
27	1247
5807	4
2	76
98	2475
722	0
2	178
115	795
231	850
46	1304
593	2
434	445
12	4873
1	16
607	1
110	0
36	367
3	1
2	1762
250	0
6	24
123	282
7	0
9	2094
4	0
1	526
0	0
8	515
0	0
127	297
0	1254
43	245
774	4069
12	154
11	81
51	385
1465	0
0	689
715	153
4186	221
1347	1498
1	2007
188	1178
1	935
80	317
1032	1
1539	787
4075	2
0	110
13	0
12	95
336	0
2	154
303	10084
5	33
4	915
2426	36
6541	4
5728	2792
7	3786
2	4049
240	67
1622	2
4	54
0	87
6	83
3094	29
5	337
5	31
9513	14813
8	207
1	172
1099	1
0	52
4	260
597	323
0	52
342	446
0	742
341	0
35	1453
286	197
2	31
309	0
292	0
47	67
117	0
2283	1
0	1
17	1170
4016	6
551	0
234	0
764	285
1	884
21	701
21	0
3	606
342	0
3	0
269	0
1328	136
1833	5081
12	140
0	0
996	1
228	350
12	4284
53	1090
33	11
2	79
56	92
4463	0
1	15
4	690
31	2098
39	146
137	475
80	183
263	308
19	235
0	22
1172	0
2	0
2870	458
105	0
23	340
7	0
22	31
161	0
76	1542
5	53
158	0
436	261
34	425
670	0
39	243
13	760
1	201
23	1719
1	106
2622	6429
598	1046
1	106
673	0
78	714
3	2273
6	1011
841	0
60	1103
7	309
74	1
11	18
1	1082
6938	5
1071	1
3022	2
0	114
4380	5
0	2
8	217
2652	2
2	49
1175	121
0	195
80	485
191	0
23	771
6	512
656	1337
0	119
243	473
7749	3
63	234
53	419
230	45
1	177
1414	1
5	1021
0	1726
1488	1
27	4047
1	565
3564	0
7	274
56	4
1240	0
4	170
134	728
41	451
30	0
2	127
13	85
49	285
40	5980
3993	1690
5734	6
374	66
6	0
51	104
1	308
4	2744
8	222
332	211
422	1
6	0
34	725
195	794
33	183
2	402
1036	238
202	1503
17	528
2484	2
0	460
4	22
143	0
37	25
11	2060
17	0
2090	2
631	109
85	1859
3	120
1300	331
22	54
0	62
3709	4
2253	51
114	237
9	0
6	1261
340	302
6	5
1476	7
0	213
98	0
2	938
16	0
7	354
14	412
42	111
1	36
717	0
46	525
37	0
0	227
61	723
393	1893
633	0
2789	3
44	166
57	118
5074	227
1295	1559
173	7088
191	47
78	1788
5457	9
85	0
0	0
7	1
13	160
504	593
0	1
45	0
14	9
289	0
4	427
1498	16810
15	121
497	0
542	0
9	227
17	0
315	740
0	5176
120	1239
4	133
15	0
0	367
782	333
154	1
152073	109
3	131
228	671
2003	3
4	715
145	95
17	913
0	680
3587	1327
3	1115
0	66
148	223
8	0
204	0
1507	2
9	282
102	487
16	2477
258	577
7	48
44	394
232	1521
6	56
0	393
892	590
0	47
6652	780
12	0
747	0
621	0
1	575
4	53
11	22
5	343
7	13
7	117
12	58
36	6
182	145
31	1251
1	0
105	6630
385	0
1533	0
1835	2555
21	219
1212	3
28	216
13	145
141	7
1	12
1	0
30	276
63	0
81	0
1568	4
0	207
4579	3
48	0
150	686
262	195
195	0
93	1
4	828
3	283
15	147
37	329
4	690
64	3433
3	1458
62	0
84	502
0	4743
27	0
5	0
85	61
32	150
11	181
0	0
70	759
864	1
7	135
1208	920
11	653
0	8
204	56
12	80
1	60
11	76
1	87
50	24209
519	1
1030	0
1487	1
23	0
36	1020
0	1813
13	0
3	0
11	23
895	0
1265	0
146	2140
31	5500
12034	11
0	10
1	380
6	99
3	1
27	0
62	147
19	0
105	4688
21	50
0	442
110	0
28	900
345	1
1	1337
27	532
1342	159
200	0
1740	3196
0	1
8284	7
542	2
5	72
0	0
681	127
1	127
149	0
4	73
5	96
4	459
2	140
0	733
745	1
983	0
9539	9
3324	2
0	2
433	0
5	2
60	1196
1798	0
11	0
32	448
1	121
23	0
11	737
4172	2
14	94
1240	2488
65	69
5867	5
1123	2
724	1
6	277
2	1
543	3114
0	3188
0	0
908	2
31	158
2778	1
909	1
1	245
164	0
2612	86
0	99
6322	1022
287	0
1	547
31	85
203	116
9	177
4	95
13	138
58	114
523	3
12	360
92	181
54	776
35	1130
919	3455
23	216
6	52
21	267
7135	4
3779	2
6	222
618	0
389	8
2	5322
170	0
56	528
20	800
6	297
91	2300
0	4
32	408
296	67
0	89
2143	7
2	316
1358	2
789	0
139	95
9	41
26	105
176	0
4	472
18	447
31	159
0	3
12009	528
840	785
0	196
32	439
96	161
0	729
2	2213
449	0
15	12
557	604
6	57
435	29
52	2525
5	41
4	0
112	0
31	126
5	171
12	951
21	40
1165	2
149	174
198	351
180	26
310	109
7	1
956	694
184	178
5	669
78	1320
10	344
0	523
35	969
3	200
1095	2
8	0
991	1
2	199
3	207
283	571
409	97
71	806
78	0
2	593
3909	1833
1	0
199	0
1007	1237
1710	1
27179	18
32	1045
4	977
336	0
3	1361
43	31
7	5041
1	0
119	692
1	0
0	4
14719	16
2	98
129	1296
638	152
4	269
2231	196
0	9
1204	2
363	0
6974	7
20	3679
6	27
6	2352
506	279
2511	1
0	35
