UniqueCount	AmbigCount
12	867
1	932
0	1
305	0
74	0
0	0
2866	3381
1307	1
0	36
1119	5
77	2756
0	329
1	85
0	0
1306	208
0	0
405	756
211	10335
1	192
683	634
1040	68
0	102
125	0
3	10
0	0
0	45
0	1316
1	0
0	6
1123	5
6	148
10	7572
0	67
163	349
0	0
292	443
0	71
2	381
0	983
0	201
8	83
1042	477
0	58
64	124
400	570
484	256
1194	27
0	9
0	476
1	130
16	132
229	2904
242	0
94	1
23	606
9	352
1	940
82	0
13	0
1	147
0	170
0	315
9208	4358
11	0
2203	7
4	2705
0	0
0	76
17	189
893	736
0	174
20	681
553	2459
6	24
0	111
382	1
0	463
737	838
11	1633
4	1977
0	297
540	0
1	2748
13	1
6	7
3	4515
16	0
530	1
3	0
4	194
0	12
4	54
3	12
0	1
442	3
510	858
177	6
0	105
284	269
193	874
0	65
18	9
16	7
1054	3
328	436
0	120
1	31
3	43
309	1781
0	0
1125	537
1	19
24	10
5	214
38	335
279	116
49	0
0	275
1269	44
0	535
2363	2
32	0
24	1046
51	0
6	409
269	1
1159	948
3	1324
927	2
406	162
3945	16
4789	31
25	0
295	18
2	1346
75	682
12	0
0	5681
9	0
84	1254
699	125
372	442
1	26
0	13
2	1445
309	0
0	0
1004	3
1	704
49	0
421	627
0	0
9	56
242	185
4258	7
5	53
945	1183
0	545
0	26
395	1
1514	3
0	0
0	0
743	5
207	0
9	1689
0	0
2	99
0	593
3	1715
9	129
2830	86
0	62
88	244
0	304
3	12
2	1142
131	0
2166	6
3	19
0	0
475	7
3190	33
24	1329
1141	2172
0	24
0	0
6	306
103	372
1	546
26	189
1192	190
2	8
620	6
6	19
151	99
9378	39
0	91
20	1122
0	85
94	5826
29	123
5	3285
0	0
1040	55
50	1
0	0
376	5111
32	638
6	7
5	1508
24	753
4	454
2117	8
33	1395
748	1
374	96
6	817
138	56203
1255	4
5	0
6	31
0	643
267	792
563	60
0	0
9	93
0	486
1775	121
1	604
1	478
0	878
341	3
6	2
59	1061
231	614
5	12
1	0
3	4
5	122
0	48
1907	5
2	252
1116	119
5	2594
2	635
0	1
2	353
11965	583
16	1134
0	36
1	484
0	2
490	1079
6	8116
98	0
0	1
1982	2
2864	186
1031	1
1001	525
0	188
1	69
0	0
144	119
0	871
9430	3169
0	0
27	47
229	1
2	425
218	475
327	1026
619	0
10	49
222	531
0	2
3	454
150	3985
14	8638
21	43
9	92
2	164
0	195
20	141
0	95
4	638
436	0
202	23
9	410
86	3
2112	8
468	0
1	198
139	0
1	128
19	339
1781	2
1467	0
6	616
0	9
1399	1
1	2644
31	21291
7	397
0	30
1	1050
0	0
16	8
8	993
0	0
1	25064
19	282
28	586
15	110
580	5
88	0
28	12
6	1591
334	410
0	285
4	597
1613	3
0	158
5	0
0	981
53	8526
1137	1040
0	0
0	256
4	33
82	252
1999	8
379	29
288	3
41	1
1294	436
2	8
699	0
0	109
490	123
0	0
5	104
422	740
841	5
1	651
0	916
20	732
113	1
1078	7
0	0
66	112
14	305
1	1849
0	0
0	170
0	538
1078	268
2319	838
1800	166
7854	31
34	2262
531	1615
2	2969
2	180
0	21
12	13
338	0
0	1
11	782
201	2816
0	0
3596	13
1123	357
0	5
0	290
2090	830
35	144
81	244
1445	367
3	1
3584	13
1924	3
0	0
3	41
2122	6
0	3
49	13
5	190
928	7
3	129
384	52
0	92
94	0
1492	8429
50	253
0	0
1421	3
125	119
1	0
441	1042
0	212
0	4
31	49
0	45
0	151
0	95
96	34
852	1
7	0
0	0
13	261
0	27
108	1072
1027	185
2327	1857
1972	3
16	497
0	0
247	5782
7	124
57	140
254	0
1350	168
110	97
1	54
1	76
2	1731
0	7
4	43
80	1332
207	0
0	0
13	117
0	523
661	2
0	7797
79	1061
203	2818
4851	10
0	10
26	342
30	218
356	84
372	4147
5	389
2	152
2	170
1	21
6	15
1905	6
21	10
0	26
47	4
1	65
40	1119
5	1755
3210	6
1576	6
546	736
2	35
2655	2203
0	184
7225	29
0	1632
0	381
757	0
0	0
2	1
2	748
18	4187
5	115
5	17
21	1062
4	2213
6	25
0	32
61	293
935	148
12811	37
414	1107
0	106
2	4
2782	1059
13	167
11	1737
0	124
45	20
2	456
9200	2748
12	0
490	1
26080	76
1	124
2	1065
736	0
1156	2
1463	1172
18	386
11	132
44	0
8	2819
3	647
652	0
11188	26
4	11
41	0
97	11
655	3
4	369
0	0
0	404
872	1
0	1214
15938	66
1389	3
290	1
19	2759
18	453
9	367
1125	3
558	0
0	31
733	37
6	320
512	1
2976	3811
0	0
1	2064
1	91
0	396
6387	587
11	145
62	0
3061	6
0	791
270	59
85	0
7	0
0	77
2008	2
0	41
26	279
0	3788
419	629
679	241
2	1117
186	240
461	92
310	0
3	151
0	12819
108	142
205	2
202	38
6	2450
10	406
2	123
0	0
3	296
49	3320
690	5383
0	0
29897	3110
968	380
0	373
309	0
13	0
1564	423
37	37
3	232
0	13
1	5448
63	121
4	602
0	57
1286	776
0	219
17	22
2267	12
1080	2
0	36
5	617
2	4373
4197	10
0	168
3	177
718	1016
23	249
33	0
0	0
35	1142
44	66
0	356
35	85
15	399
0	1
0	165
0	0
0	3811
0	652
4	0
1	388
3359	215
2	1006
118	1373
6	408
19	276
670	238
35	130
8009	328
12	305
6	78
0	36
6	157
207	315
254	347
0	28
16	5
462	1
2809	12321
3	10739
0	216
4	33
990	136
0	98
89	369
226	92
2760	322
0	1
25365	66
1105	0
0	0
1142	1549
0	125
6	0
5	491
4	2110
7	404
10	77
2	6686
1	1016
1755	4
1	0
0	58
4	0
0	0
45	591
113	64
0	0
14	562
9	358
19	1006
397	0
0	0
0	509
495	230
3033	6
0	305
34	14
46	820
203	193
0	58
16	2029
4095	10
0	222
0	63
272	697
39	208
10	71
0	16
0	0
172	3274
2	0
159	240
263	29
6	75
115	1
637	0
172	58
0	72
49	810
994	4
0	1664
7	654
0	792
23	5526
0	0
2210	2556
0	272
77	82
298	1659
1560	550
0	0
0	93
161	643
115	1
501	1
840	7
1	45
1	43
18	33
0	186
7	0
0	6
0	0
13	62
21	1225
255	0
11	528
14	0
1	113
215	515
950	34
1453	2
2430	658
30	707
806	1
899	1
0	96
0	194
0	3427
605	2
66	2685
6	27
378	5
10	403
1	5
84	0
0	36
2701	7
11	107
40	1082
0	0
0	1060
3	1
1701	2
35	0
7	433
1	27
0	0
1465	3
95	416
13	641
6	1670
1	219
10	761
0	5
1	18
1342	2
570	2
7	1087
622	35
281	2
844	5103
0	257
23	272
13	12
328	5143
296	103
598	3
233	4786
51802	137
42	1399
286	1
85	116
1	4
2	0
469	1
3	1
4	1158
838	2833
54	261
7977	29
0	0
211	27
2	0
0	180
0	21
0	65
2663	158
627	1
20	1382
691	1
4	202
450	16
0	146
2	880
16785	43
2	274
0	0
61	305
1	23
1284	300
614	4235
24	366
1	290
263	332
8	56
1	798
766	4
4235	11
0	383
947	1
10	105
0	62
0	250
0	1062
286	2
4021	10
13	355
36	286
16	478
3	83
12120	32
2598	7
210	69
0	6703
285	34
4	514
393	71
172	1078
0	0
0	495
3	133
0	0
89	162
41	579
138	0
1182	1
250	1
293	1
57	0
4	67
1020	2
0	240
0	115
0	6
1	449
78	27
0	0
3059	5
0	0
24	475
224	614
4	400
245	146
1	236
242	50
0	593
1	35
78	0
3388	14
11	0
853	5
9	43
2	626
388	1
25	92
766	807
272	18
0	0
574	180
54	1610
6	80
0	507
565	5052
12559	38
6	969
0	0
574	1
18	52
72	94
0	227
876	276
0	7
0	416
2310	849
589	715
760	146
0	226
54	319
2805	3
45	0
1039	318
0	0
0	1
53	826
2	1333
120	275
7	1085
88	73
0	198
0	7
340	2
268	0
0	0
147	410
1249	4
27	557
9	45
51	11
7	293
0	0
9	262
11	18
100	680
310	539
613	1780
0	391
3466	8
9	2424
675	1
3	458
718	5
8176	22
46	0
10	915
25	1584
0	211
0	10
0	0
812	518
167	14
120	127
0	0
298	291
142	119
1073	0
5143	23267
13	0
0	5
1053	1
5	36
3	906
17330	42
0	0
0	87
0	0
103	120
44	2197
0	0
2	1239
1779	3
0	84
3560	15
38	596
1644	6
13949	28
0	103
1058	412
167	659
381	251
1831	2
0	106
14	520
2	468
61	151
3	10
2	19
19	94
13	676
748	239
5428	15
0	134
70	0
1170	5
390	1496
139	280
825	351
289	1
25	95
61	128
2121	6
1596	7
172	1009
741	3
0	550
41	870
1563	1040
1	47
4	22
128	0
0	106
3627	13
0	18
10	3474
15	126
1	0
9	96
10201	1217
1033	1315
0	130
9	0
7	193
0	211
95	131
42	50
237	391
81	39
19	19
137	1
1	112
370	13
6	533
0	222
43	2
1	1153
7	15
0	51
11	5
11	44
0	398
849	224
2	0
0	0
4	138
33	226
36	462
90	332
11	513
154	0
0	16
0	975
749	143
46	2
1662	50
1	469
0	0
1	8
13	5519
743	0
0	16
454	98
918	24
24	177
4	352
2	124
194	0
227	1171
1	456
17	232
4	631
0	221
673	1
2836	13
9	95
4	215
630	2
4	1
1	228
238	286
0	7
8	0
1219	70
2	0
0	15
1093	3106
1315	517
564	2648
1	0
2	187
4	265
5	2184
2766	1410
2647	9
715	0
83	152
2	135
54	224
26	134
1	60
7	45
127	1049
49	1271
3972	245
0	3
35	107
23925	2142
0	773
0	18854
0	211
1071	1833
3508	97
900	2
858	2
5	21
20	0
118	14
17	6
262	0
49	707
1051	1022
924	3
2	724
4	5
14494	54
390	43
15	476
5273	17
43	924
11	64
59	122
2206	2
0	47
108	1781
1	116
4	1145
1036	429
275	0
15	1909
0	0
292	21
2	340
631	115
60	0
12	404
561	187
30	3196
1526	2
1436	483
0	0
2	78
770	2
0	209
79	257
3	111
386	0
0	103
1622	314
14	405
18	10
29	67
109	0
1051	0
5	0
72	22
99	0
980	2
0	2560
813	2
2	761
0	0
0	0
53	113
5	0
107	165
6	648
1	0
2	0
349	724
17	1425
1	42
70	793
73	68
2	640
1173	185
3	77
20	371
54	1
6	180
12809	32
10	1
267	1
1	259
145	0
0	0
0	0
0	60
241	35
209	148
464	27
2027	5
3280	120
286	0
4	424
800	1
15	274
188	2291
2	60
6	534
3807	9
39	1626
170	0
578	3
0	0
1	497
12	207
0	1186
59	1
49	413
2	183
507	1
572	1535
89	0
0	151
23	69
22	144
8456	1785
2	202
4392	650
1048	101
4	1140
9115	27
0	362
24	29
112	9
418	141
5	556
3476	10
0	0
8	1567
1570	1426
0	0
28	7
2	521
0	79
2899	4
0	0
7	812
15	13166
141	446
430	0
899	562
5	84
62	250
1	809
3	154
1846	11
0	0
23	2986
3	577
10	234
0	36
559	146
12	210
1	28
1	0
22	341
0	358
405	3
3	413
0	16
2	104
3	46
7	0
0	0
1043	786
0	81
6	9
39	3550
15	326
5	1464
8	41
3178	620
0	10
0	81
1307	243
545	625
0	57
380	318
0	117
33	2688
0	86
113	113
839	424
4	928
11	220
619	2101
34	565
11	0
0	0
139	1
34	96571
17	403
78	1528
3	380
103	155
7	0
187	0
429	166
143	1
2	0
124	76
107	355
3	327
0	1159
29	1581
3	364
662	0
23	67
873	1
494	14
0	0
331	2
89	2572
3	5050
64682	177
1	0
7	0
0	2
2746	10
0	331
0	1136
1	208
246	0
62	16307
61	922
3	791
0	363
7	376
0	316
52	234
0	354
240	0
161	903
478	1
3	303
1	562
1	125
0	6
55	637
2	1304
7	434
263	322
3	230
4167	12
207	257
1990	282
13	20
3036	10
0	170
0	29
41	210
4	9
458	1
142	1
1838	122
0	172
1	562
474	2
13	5635
0	56
1	17
0	1
3	21
8	759
1	0
2	466
0	0
25	0
3	128
18	49
26	3267
0	27
0	1123
1448	1167
0	48
14	633
102	1
3	418
1	152
2257	3
2	214
1418	436
92	425
947	1301
5	254
58	143
6087	6164
12	72
288	2309
222	0
12	46
623	962
1078	5
35	219
1135	77
17	59
1389	4
12	8177
0	181
0	324
114	1
62	139
528	68
40	133
331	4059
97	454
3	65
486	0
0	0
222	113
7	474
373	262
44	0
12	30
17701	57
3	0
48	1222
1061	5
333	73
119	0
0	37
0	12
0	107
172	0
16	20
1007	2
0	72
33	0
1	26
1769	5
489	696
8	837
0	0
2126	525
2791	12
30	2435
136	0
22	12692
2	843
0	0
801	1
107	2001
1	73
26	3
36	3342
0	125
6	118
8	627
0	0
20	0
585	162
114	616
0	0
44	622
429	82
0	1
1	68
724	4
312	0
28	881
0	0
2	416
720	73
585	1
1	28
2	115
1363	112
0	105
0	0
327	161
23	5453
0	22
15	25
0	118
1102	1
1	128
0	573
0	88
15	0
34	19205
1	874
3	24
29	299
0	6
0	0
2	62
348	1212
3	502
2	1213
0	0
2701	48
222	0
1027	57
0	0
10	304
7	498
0	0
2	0
5	7
7432	626
4006	11
389	22
22	345
6116	2283
117	758
4	259
384	224
23	90
330	34
0	0
691	132
0	0
6	0
3	1
8	589
0	0
8	39
215	0
4	0
9	0
94	3431
2640	9
63	442
38	27
1	131
41	139
15	1051
4	254
0	13
0	0
1	470
74	397
62	301
1319	27
3	126
217	0
0	729
0	60
332	1291
35	350
835	433
2053	936
0	251
0	432
1	626
960	6
1	179
1844	4
0	167
0	2239
13312	2294
3	174
12	248
472	163
0	211
1	507
50	3016
0	3
13	2342
91	1044
25	369
24	9539
283	166
116	134
213	104
2	102
546	973
1	45
1	239
809	1
61	112
1733	5
0	522
0	0
1	194
23	181
501	3
0	0
46	4
305	0
827	1
103	1
2	2613
66	793
1131	194
17	242
2635	394
17	619
26	2522
473	100
164	1122
467	2
8154	19
277	1
41	356
0	0
0	0
1	400
5	240
7	148
354	1
552	6
1017	24
2	851
0	348
30	1454
21	285
0	0
38	579
490	5
866	351
1	47
0	374
50	3
0	0
2266	27177
117	0
1	2
0	0
658	1
0	0
343	14
85	22092
8	195
0	375
21	756
107	617
5129	13
3330	7
1200	2
0	30
395	415
0	2649
1392	452
0	76
3	0
3	2470
0	4
7	279
1424	3
220	1069
2215	5
378	3079
782	70
0	0
67	311
311	117
1057	0
26	423
511	1
0	198
572	188
0	97
2	2906
10	420
42	230
1	75
0	34
84	1482
268	0
0	51
26	51
291	16
44	335
396	2
221	1
32	360
2	2463
706	4
1	2439
1	0
5367	107
216	0
21	378
672	96
0	1600
70	932
0	68
68	146
0	526
6	0
1459	7
3	0
28	154
2787	8
33	41
0	2
971	1
0	3
6	381
0	18
0	1
0	27
13	61
25	571
12	324
606	861
115	1159
0	11
700	2
201	1
4	1399
12	348
5	1247
2983	6
0	0
0	0
381	37
73	1
9	417
55	1035
0	0
0	542
0	921
0	302
1	61
321	3
377	2799
827	1
22	154
4	193
7	0
2408	1351
1	93
269	7935
1354	6
4	789
3	310
147	7
4	0
0	4
104	92
2041	1297
104	1456
2167	1299
629	4
79	669
2226	129
681	3
16	203
6	321
19	592
17	0
1	1026
3486	11
4	939
223	1252
1471	6
7	1087
102	1
2	210
0	956
35	12
42	659
2	908
2	0
0	357
5	114
0	313
6	3711
0	165
2	1079
0	0
9	1901
50	0
2	135
304	1
97	115
1362	5
0	0
1440	7
1299	5
1463	7
0	111
2	84
23	763
3	634
7	208
7	2083
8	54
463	3
616	226
140	512
0	0
0	0
68	905
1	504
789	2
193	141
1	20
19	700
2	45
5714	16
3	0
1091	52
146	728
1626	17056
5542	18
1	0
11	79
2	3660
0	400
26	0
1983	8
13	531
4	824
0	1721
0	0
2	2
0	182
0	1248
2868	8
0	195
5	0
74	322
2342	207
1	822
0	76
0	95
24	399
18	1806
63	235
794	393
5	610
0	45
0	35
65	522
8	559
493	192
5888	16
4	548
1	0
0	780
254	334
0	0
3	45
0	455
0	0
2	598
580	2
1	64
0	645
2	536
1670	720
3586	11
4	0
126	3805
5	0
1	716
2457	2
5	0
4316	2315
5	193
3	78
0	23
629	739
3	14
276	1070
23	1607
0	18
228	357
1	114
406	2
132	285
38106	131
277	1106
96	75
2108	8
456	81
909	1
5	564
4902	16
949	969
4	97
17	6001
1	54
14	6
3102	537
0	343
5	79
4	46
1	166
871	1
543	0
1222	230
415	307
0	44
2	14
826	1
210	1
3347	10
2	266
0	1
209	1183
1	379
163	628
5	68
92	1
7	418
166	548
171	136
14	206
19	518
0	523
97	1207
5857	78
0	62
26	0
34	809
1837	1580
12	5
751	259
1362	476
321	1
0	161
2	954
69	775
0	1123
16	481
5	6
355	0
0	502
12	9
13	8997
553	0
2	1531
636	2
0	1046
43	12
54	140
0	100
33	800
0	5
0	0
1272	264
640	1
0	0
6	1108
1	99
0	4
0	96
163	11908
894	4
2310	7
54	369
0	600
159	1754
3	177
47	333
1047	2494
0	1
0	405
0	34
79	1569
0	48
1050	5
0	0
3	0
792	2
7	226
25	19
593	2
1337	418
4	56
14	4
44	0
32	196
0	22
2052	7
0	0
614	23
8042	24
256	1
47	636
6	1162
13	0
6262	27
5	0
16	357
0	1
1	687
216	3
3	1146
10	429
1	241
3	46
1469	2
0	0
0	1534
14	0
6	104
119	0
473	736
0	83
2	61
4	1001
702	252
6	96
0	23
33	28
0	1395
4	2344
10572	31
830	4
267	1
0	2
1	52
1139	447
1223	8
7	1742
207	45
583	2
1253	4
164	1
6	984
2	406
0	538
21	38
15209	10108
1	2533
1	249
121	0
283	1309
1	349
7	212
9	185
26	279
326	12
0	281
0	0
2194	266
668	1
0	510
48	2261
1759	5
14820	293
2401	5
3	1
0	1580
139	1176
0	83
438	2
263	696
0	0
1175	40
6	64
1	115
3	30
13	17
0	92
867	905
0	445
1	173
17	132
636	374
0	5
815	2
0	0
104	0
5538	357
921	789
5	0
143	2
793	48
0	369
2250	6
38	73
1540	1197
645	140
110	1095
1	125
219	41
33	855
1	123
521	325
0	77
0	418
28	0
0	16
13	62
0	0
7	314
0	26
141	249
3	0
480	5
21	176
1507	47
1239	99
179	1337
0	0
3543	1
703	2
329	1469
1294	4
3992	8
76	0
0	0
53	223
141	378
1068	1
0	19
0	5
2	554
7	40
20	6
2	403
406	1
0	358
0	0
164	242
0	5
3370	7
962	24
4	1318
0	1418
10	172
1	60
0	64
0	195
18	762
0	0
891	2
63	294
41	2672
0	5
0	0
21	0
14	141
1	394
5	71
10	2489
3	260
0	0
18	1544
0	0
474	2
0	0
0	216
455	4
453	3029
0	63
0	7
7	204
168	1109
111	0
1730	8
1	0
0	78
2	18
0	0
2	107
702	3903
4	8700
0	113
4	6436
44	2765
1	7534
1271	7
1226	1
137	1212
720	1730
0	77
20	186
271	175
343	6137
957	2
8	193
2893	5153
0	248
7	163
35	652
63	0
54	157
2361	11049
0	8
3	0
421	3
1	130
0	0
86	6001
0	141
0	82
140	446
36	154
3	118
2805	10
2	360
2	219
3	1494
2	183
0	928
10	1
13	3121
36	0
0	0
24	356
920	553
14	459
204	686
22	57
190	2658
419	2
33	533
66	607
4	43
1	0
507	608
2094	48
0	0
396	459
6	943
616	304
542	29958
3	213
2754	2
0	6
11	119
102	0
28	132
150	1321
457	2
15538	1304
1	0
15	39
0	1
2	277
37	5
3	1344
1836	3
1039	4
975	579
620	3
0	181
439	12
294	1
0	0
50	54
6	0
1	52
0	0
1280	130
5	0
1185	5
9	1914
152	0
3	2
2	0
0	59
3	119
0	24
80	412
0	10
48	610
0	6
1	742
1	672
0	0
136	22
436	505
1	0
41	679
1716	5
24	377
0	203
675	1611
0	306
4	0
109	2385
3	146
10	6714
12	0
5	0
1218	561
0	252
143	169
120	0
490	1
227	1
3	21
8	1476
6	25
338	0
175	19
1273	10
824	132
8	1226
9	417
5	80
223	124
7	974
0	184
13	240
1	135
3	117
0	28
0	109
2	545
10	133
42	707
3	39
2371	110
24	166
1542	3
506	351
1712	15
0	1
139	4247
6	99
21	4010
4	14
909	1
780	239
54	0
0	122
2	1435
179	2024
0	9
1529	2349
2055	4
1459	294
14	17
8	171
2	1275
738	119
0	116
0	35
664	3
1	41
951	21
3290	4
3	0
24	1
118	92
41	629
0	2
2649	170
8	1257
128	383
2	2302
2160	9
1148	3
18	2023
0	0
0	870
17	0
3	275
0	0
728	135
0	0
329	274
155	214
3	0
2825	16
0	561
494	0
31	11109
2	5
6	0
171	33
65	147
16	226
0	0
2	0
0	0
0	64
0	674
1327	3
244	0
52	0
596	1179
24	43
635	8696
5	502
1	0
235	1
2	0
37	296
28	1
11	237
0	136
165	262
835	3097
1277	10
4	414
297	0
3	141
0	3
633	2
3	103
989	205
8	4385
0	0
0	0
6	12
43	792
1	9
116	18
0	0
0	0
0	385
0	444
2	16
0	0
1435	4
303	542
2	3307
1912	9
0	0
1	4196
1453	380
655	1480
163	1
7115	20
35	47
14	10
3426	8
424	1
0	34
0	69
18	11
1	545
0	338
2941	12
0	301
3065	5
53	102
0	7
1412	0
12	100
31	213
408	3077
0	2
139	1986
6	120
5	422
0	936
0	1237
803	774
300	1
93	43
12	568
5233	23
1	76
71	1936
0	0
0	62
67	1204
165	624
93	2807
133	0
453	307
3	2282
0	11
810	0
65	0
6	358
15	9
4	4818
120	0
0	15
78	163
26	0
12	1235
0	0
0	492
0	5
14	440
0	0
50	74
0	2710
21	296
182	655
0	144
9	124
14	92
2669	6
0	516
3659	713
2658	147
1738	921
0	4321
73	403
0	775
66	232
6891	19
216	103
4811	11
0	165
2	0
0	0
480	1
1	173
118	4459
0	22
3	261
627	1
2412	2
2990	1415
20	4294
2	813
1365	289
1962	5
4	42
0	195
9	157
983	11
6	321
4	12
4102	5031
6	159
0	336
847	1
3	29
1	425
259	127
4	97
820	827
0	313
54	0
24	1139
870	531
0	5
1911	10
101	0
109	195
747	2
2004	4
0	238
36	2177
4755	10
1871	2
1037	3
226	61
0	461
21	669
0	0
2	992
423	1
2	0
502	0
967	146
1482	3817
9	83
0	0
622	0
117	200
7	2019
6	668
28	7
0	43
64	150
4	0
0	25
0	126
3	1305
20	51
9	119
88	169
202	239
14	121
5	104
462	1
206	0
1399	163
65	0
13	168
14	0
70	874
203	1
28	435
0	78
181	0
376	183
7	298
1198	5
122	1585
10	162
18	435
43	2401
1	313
4156	8570
807	1496
6	88
160	0
397	3577
1	1542
7	7249
1409	3
6	565
8	187
71	1
0	0
0	651
7481	17
10424	26
1451	1
7	116
1844	6
0	0
5	270
1447	2
2	13
314	22
0	193
42	128
357	0
15	961
6	237
766	1162
0	0
103	313
2996	10
116	228
49	428
160	21
0	27
1947	0
1	274
4	1186
32	2
3	3427
0	94
511	1
1	92
0	0
1176	1
1	71
304	1612
5	39
6	0
0	105
2	26
19	177
17	4359
3032	1096
6696	27
137	24
0	0
199	466
2	302
2	3113
4	88
1	3
3	0
436	2
3	275
198	420
14	159
0	549
214	22
191	1319
3	221
1422	1
0	344
19	15
212	0
108	16
4	372
12	0
1610	5
824	135
19	1461
7	157
1218	241
57	26
6	56
19	0
2857	25
84	215
0	0
0	58
91	52
10	2
1383	3
0	192
578	0
1	375
121	1
3	194
5	296
24	25
0	13
914	6
22	484
15	0
0	284
55	738
81	335
0	0
11972	34
37	106
41	41
1694	61
757	612
455	13992
38	11
96	2281
4263	16
914	5
15	0
0	0
18	287
140	147
64	925
357	0
0	0
4030	16
0	466
1052	11166
1	19
244	1
301	0
32	261
0	0
421	378
0	30189
38	231
8	155
0	0
0	286
299	124
403	0
205762	444
1	1
65	365
1430	3
0	259
36	21
8	265
0	217
1355	434
1	1401
1	39
2	2
75	0
136	2
338	0
0	64
53	244
6	1767
705	1673
0	0
0	9
195	1156
1	36
0	2682
784	454
2	551
3938	444
9	0
4739	6
317	0
2	162
0	48
13	302
0	68
75	54
8	307
17	79
323	37
2	1
4	428
261	0
22	1447
651	1
807	1
1052	1105
1	50
0	0
0	0
3	92
681	6
5	211
0	0
0	51
149	0
77	0
169	0
6	429
1274	0
6	0
81	321
41	31
743	4
1270	2
5	413
1	272
11	133
10	118
2	347
1	387
2	1018
961	2
1	187
0	0
56	0
95	0
1322	913
77	89
3	221
0	0
64	883
971	2
0	103
985	527
3	110
12	240
254	52
6	34
0	56
4	17
0	20
30	22782
62	0
1337	3
1621	7
11	0
88	1640
0	1563
3	0
0	0
9	4
575	0
808	0
121	1039
13	3096
5225	10
0	16
1	697
1	60
12	0
14	0
13	85
6636	26
128	3327
4	33
1	423
89	1
18	719
856	3
0	688
5	199
676	73
997	0
777	1177
13	272
2234	5
359	2
0	12
299	2
99	112
0	100
262	1
120	1141
7	121
0	74
6	239
0	1126
1482	4
120	0
5476	11
1117	3
1	60
320	0
541	162
21	660
708	2
0	0
46	393
0	56
2138	5
7	589
1321	1
6	281
1	2
280	227
1388	8
4704	16
403	0
10	533
385	323
1793	5831
1	2668
0	0
387	3
4	37
206	0
597	3
0	267
203	0
1647	54
2	582
1206	139
500	0
0	457
41	43
24	12
2	64
1	26
1	69
32	66
0	0
12	356
305	627
143	2700
9	1071
519	2036
57	1486
1	15
20	117
1297	3
2197	10
28	631
550	0
223	3
0	1145
3799	7
68	630
15	790
0	335
71	1651
0	0
4	106
82	19
0	1105
3336	6
0	768
762	0
455	0
43	24
1	9
24	116
1910	9
0	497
3	201
26	574
1	42
1493	90
536	275
0	37
0	0
43	82
0	615
0	3856
31	0
10	15
527	552
1	42
370	25
13	1538
4	59
0	0
468	0
25	77
3	115
10	1058
16	12
1278	10
52	118
408	542
181	12
270	82
0	0
476	465
73	59
5	476
59	830
1	269
0	651
4	70
4	90
2001	5
0	0
495	1
17	217
1	59
100	170
182	34
67	615
316	1
2	334
1229	630
2	0
216	0
2321	2385
1	0
5906	13
17	754
11	2024
139	0
7	272
25	26
3	3169
1729	7
147	949
0	0
1	365
3310	11
2	25
12	140
181	36
1	240
869	77
1	0
168	1
70	0
8007	20
0	974
2	39
0	330
2016	1210
936	2
0	45
570	815
0	80
8	481
104	0
0	45
2780	120
1	10
43	384
0	0
32	291
4	325
32	1126
231	1184
0	1
1	51
41	222
5	300
8403	25439
1873	3
3304	9
21	12
45	316
0	259
0	520
2213	3
438	289
0	0
33	1
2	1892
84	0
0	0
1	167
45	671
63	635
8	338
63	862
0	59
43	28
1846	7
1973	1900
79	81
13	424
0	2328
6	332
7800	24
1	106
71	362
1	63
0	674
2	9
18	0
135	0
28	279
3	16
381	369
29	150
111	0
546	0
0	443
1314	2
361	1
12	378
471	10778
0	0
777	4
0	31
0	0
29	862
382	1870
1	13
38	467
17	3843
18	474
4	180
278	0
2	220
35	1017
804	0
0	468
1043	117
0	134
4	139
13	294
589	2158
70	561
6	59
0	6
0	0
18	46
349	1
1	262
3	6
875	6
683	2
0	78
0	390
61	1019
83	0
0	439
2378	308
3	1151
728	7547
16	168
1536	10
8	234
3	779
272	0
0	2
7	2268
3312	6
2	64
0	0
3	21
69	365
1087	7
446	0
6	4
0	479
306	0
3	89
167	0
0	0
0	0
0	0
0	0
0	135
3	118
52	2073
805	6
473	3240
0	772
6	931
0	134
13	1316
3333	14
3234	8
49	29
1166	5
27	280
0	680
3197	2012
1753	102
2	11012
0	26
389	1945
2	39
0	141
0	92
428	338
117	235
2	80
636	0
0	101
773	2
7	155
713	1
1893	66
177	1041
1	2098
300	109
0	0
17	634
61	272
435	8
323	46689
0	1
0	0
695	7
3	139
39	869
1	0
85	3
334	0
1	43
1	6237
55561	388902
0	0
2	0
0	0
8	29
0	1190
20	202
0	0
1	182
278	838
165	0
4219	416
0	0
23	126
4	1031
111	379
543	701
1	52
17	0
11	930
0	18
43	31
538	4
4	52
7	389
0	514
1583	8
523	347
354	1
40	538
0	168
1991	199
910	7251
8	662
38	828
0	195
798	450
3	109
98	72
9	1688
562	2
6	169
2	605
10	255
1029	4
2	0
1501	390
30	604
0	66
1115	643
168	1
190	718
4	133
0	533
2136	91
13	1105
3	47
1621	6006
4	1564
356	17
0	0
12	36
1	594
1431	0
401	1
0	19
5	33
1041	0
3	36
31	0
0	472
0	3256
194	1
1	2
0	0
2	27849
76	1
4	0
8	450
2897	1094
0	168
1434	480
2721	5
1	0
33	0
2	307
1	204
2	22
8	166
93	383
18	609
0	622
15	7910
1	608
846	312
1155	28509
209	0
7	10
1	111
158	1332
0	140
3	10
