UniqueCount	AmbigCount
96	0
147	1638
0	31
94	1001
1128	3184
50	0
42	149
1069	2700
129	527
261	223
1416	1
24	920
7	18
1050	207
1	771
282	90
4	327
543	0
740	4075
3	564
543	746
487	2527
0	1
4396	2
3	77
0	0
0	0
9	410
2	32
0	8
1107	0
5	295
5	956
124	164
1397	0
14	811
0	0
0	1
11	411
514	10230
1129	1
6	354
299	22
1	250
0	374
0	0
7	363
79	81
231	1
14	488
31	176
2	3
11	353
48	0
0	0
218	1622
123	105
190	573
781	2
0	1
8	256
121	736
13	126
12	1311
8	1192
1	7
327	0
45	0
0	0
3002	3574
957	0
0	30
457	0
77	3311
2	260
4	78
1	2
1442	215
0	2
280	549
270	10750
5	338
446	381
1555	91
0	169
84	0
1	9
1	0
0	48
0	739
6	0
0	4
1094	0
2	206
21	7076
1	98
167	278
0	0
315	679
0	86
1	498
6	2076
0	180
24	129
605	316
0	139
13	105
494	763
1016	571
1864	36
0	2
1	586
2	118
10	244
202	2479
124	0
344	1
29	810
22	502
3	686
35	0
152	0
1	126
0	215
2	222
6055	3565
8	0
2338	0
6	1849
0	0
0	88
17	301
911	849
0	195
57	1064
310	1249
14	33
0	93
189	0
6	580
1129	1325
9	1880
14	2360
3	367
518	0
1	2607
29	0
21	6
3	3214
11	0
670	1
5	3
13	211
0	7
1	60
4	15
0	1
590	0
506	939
157	1
0	109
239	244
239	580
4	110
13	10
19	24
547	0
832	1030
3	135
1	17
10	40
130	1485
1	0
1402	830
0	21
56	33
5	175
115	484
117	50
121	0
6	488
1854	64
3	529
2081	3
38	0
29	1776
97	1
7	275
302	3
840	775
3	1032
1330	0
937	401
3414	4
4542	32
20	0
432	17
2	956
91	827
27	0
0	3571
1	0
84	1092
727	161
310	287
0	39
3	21
6	1289
382	0
1	0
982	0
3	171
311	2
500	742
0	0
6	29
158	151
2297	1
6	88
556	727
4	681
1	45
432	0
937	0
1	0
1	0
880	0
350	0
12	1137
0	0
5	124
0	710
3	1833
12	143
637	15
3	174
114	273
1	304
1	16
10	1566
121	0
2236	1
5	80
0	0
701	5
4850	20
50	920
1586	2479
0	24
0	0
7	199
98	316
0	184
19	218
995	183
3	17
1509	9
16	32
235	172
5146	3
0	102
25	660
2	99
84	4687
9	107
6	2321
4	1
968	49
171	0
0	0
260	3511
29	523
1	17
11	3906
27	1218
14	606
2540	1
36	630
160	0
421	121
25	1731
36	23781
1187	2
1	0
7	22
0	534
340	909
745	89
0	0
7	75
0	467
4117	261
8	899
4	365
0	1166
315	0
12	2
28	670
214	559
2	18
1	0
4	5
4	51
0	34
1868	1
7	552
1271	168
19	2482
5	674
0	7
7	278
7961	428
30	1915
1	29
6	365
0	4
383	807
39	11047
80	0
0	0
2100	3
1643	99
1156	2
958	432
4	248
2	107
0	0
347	276
0	733
10887	3447
0	0
46	92
172	0
0	1293
291	570
190	680
881	0
13	65
306	657
1	6
15	518
150	3347
50	9223
15	34
12	104
2	173
0	231
15	103
1	69
11	699
430	0
193	21
12	446
157	6
3144	3
388	1
4	170
144	0
0	263
21	249
2303	4
2238	2
34	1897
0	2
2030	3
5	3682
18	11765
28	644
0	26
0	2291
0	0
18	13
15	1375
0	5
0	14792
31	258
15	394
13	148
299	0
351	0
36	11
11	1770
309	437
1	246
5	1197
1811	2
6	259
10	0
0	699
39	8761
941	1110
0	0
1	491
9	114
90	260
2425	2
548	74
58	0
16	0
1417	403
9	17
907	1
3	156
797	272
0	0
8	78
758	875
755	1
2	840
1	1100
7	569
170	1
1161	0
1	1
120	142
11	472
5	2630
0	0
1	224
0	443
1613	409
3270	1033
1620	214
4179	3
26	1891
632	1620
13	1692
0	93
0	9
11	13
756	1
0	4
25	845
225	3367
0	0
4201	3
1202	351
3	14
0	224
2215	1009
33	179
70	253
1249	403
10	0
4976	2
3780	2
0	1
3	49
1773	1
0	2
65	30
13	314
752	0
2	181
854	110
0	123
225	0
1349	6810
77	411
0	0
1175	1
159	186
9	0
686	1766
0	188
1	0
26	28
1	70
0	195
1	170
120	39
569	0
7	0
0	0
9	347
0	42
116	1374
752	194
3546	2634
1455	2
11	386
0	0
113	2699
17	150
24	60
294	0
881	125
216	205
5	65
1	38
4	1251
5	12
6	54
106	1505
363	0
0	3
18	62
3	689
706	4
1	6531
55	479
215	4012
3581	4
3	26
17	339
24	222
545	155
408	3800
10	418
7	209
0	354
8	56
6	21
2103	1
40	5
1	10
42	10
0	35
33	970
1	1408
4174	3
1531	3
771	1073
2	32
4263	3533
1	221
12236	6
1	1179
2	340
1286	1
0	0
0	1
9	938
19	1973
6	143
9	31
51	2233
22	2121
11	51
1	31
49	273
1156	209
7430	9
162	544
0	186
0	5
2151	931
52	198
19	1177
0	82
64	37
9	958
5920	1695
25	0
588	0
6471	5
2	91
11	1890
1236	0
1082	1
1618	1288
21	419
31	335
88	0
3	679
13	670
1001	3
4736	5
14	8
82	0
74	12
283	0
4	548
0	0
2	261
761	0
0	723
7281	3
1250	1
80	0
8	2240
48	764
8	263
1604	0
696	0
0	32
532	32
4	240
157	0
3607	3848
0	0
0	921
13	170
3	359
6019	566
29	261
87	0
1207	0
0	598
324	91
116	0
10	0
0	56
2015	2
2	55
46	317
0	5066
366	619
794	282
0	1058
259	401
633	115
387	0
2	105
2	5279
168	224
245	0
455	99
10	3218
18	370
5	141
0	0
9	411
41	3253
332	2676
0	0
23942	2301
887	370
0	315
236	0
10	0
1553	399
64	51
4	328
0	1
0	3114
67	181
6	389
0	81
819	479
4	264
10	31
2061	0
2090	2
3	43
6	400
6	2945
5702	7
0	207
0	143
676	944
25	324
28	0
1	0
53	1167
39	67
0	403
30	140
35	543
0	1
0	226
0	0
0	2655
0	705
8	0
3	186
3633	300
2	634
132	1132
14	559
51	427
657	273
73	235
3725	161
10	510
5	93
0	71
7	135
240	367
341	395
0	37
36	15
358	0
1454	5071
11	10767
0	240
6	57
1128	164
0	169
82	426
235	74
2493	302
0	0
12461	12
1241	0
0	0
773	1052
2	117
2	0
3	416
12	1727
5	425
7	63
0	5608
2	1314
1214	1
0	1
0	59
2	0
0	0
53	1087
99	42
0	0
13	569
8	325
36	1181
912	0
0	0
2	361
729	337
3186	2
0	291
56	22
27	467
167	148
0	137
7	1241
4470	0
2	134
1	55
752	1492
7	85
8	203
1	15
0	4
164	3904
10	3
270	356
511	40
12	116
122	0
1946	2
289	117
4	68
43	771
849	0
0	2050
3	627
0	972
14	4336
0	0
1895	1948
1	630
75	79
452	1524
1386	490
0	0
0	309
115	574
204	0
264	0
494	0
3	13
1	34
15	44
1	119
23	0
0	2
0	0
28	122
11	717
161	0
11	672
0	0
4	118
371	798
969	48
3723	2
1530	422
93	1330
767	0
1050	1
1	94
0	157
0	2203
686	0
144	2341
12	38
405	1
9	374
4	35
76	0
0	31
3486	1
16	106
57	1535
0	0
2	1121
2	0
2539	1
64	1
22	939
1	28
0	0
1262	0
114	404
12	777
17	2042
1	195
25	963
0	6
0	5
968	0
367	0
51	3088
1100	55
203	0
899	5636
1	240
10	200
17	44
399	6792
150	55
703	0
191	3642
27167	24
135	2900
619	0
103	145
1	5
0	0
478	0
0	2
11	2027
1133	4039
69	266
8134	6
0	0
255	24
7	0
3	228
1	33
0	91
3779	226
620	0
19	1949
180	0
4	264
247	6
0	111
1	690
28695	20
8	422
0	0
62	214
1	28
1067	232
278	2847
13	141
0	304
308	414
19	95
4	783
1218	0
6478	8
2	576
1322	3
43	234
0	55
1	243
0	1164
228	0
2335	1
6	645
91	510
14	327
8	63
12634	11
1429	0
183	56
0	7249
536	49
7	494
457	77
263	1183
0	0
0	392
1	150
0	0
82	130
37	609
219	0
1604	0
425	0
221	0
84	0
0	57
444	1
2	304
3	83
0	34
4	454
123	28
2	0
2099	1
2	1
22	687
507	1479
12	686
460	337
7	221
252	44
2	535
0	37
84	0
2443	5
13	0
749	0
28	51
3	673
362	1
24	159
708	729
237	11
0	0
525	130
54	2214
5	139
0	289
417	4012
10226	4
8	917
0	0
469	0
38	104
54	84
0	222
812	287
0	11
0	405
2436	956
513	597
716	317
0	96
148	712
2402	2
28	0
632	178
0	0
0	6
101	1414
13	1416
79	202
5	1491
141	120
0	325
0	6
313	1
183	0
9	0
152	446
1597	1
45	649
11	75
42	15
4	407
0	0
7	241
18	37
87	948
288	471
703	2116
1	619
3039	3
17	1711
923	0
6	372
1475	0
12696	7
88	0
15	1365
67	1989
0	367
0	8
16	0
879	528
170	13
168	197
5	0
190	207
249	170
643	0
2930	12174
15	0
0	22
1152	0
18	48
3	1110
8357	6
0	0
0	111
1	0
215	209
40	2010
0	0
10	1487
920	1
0	104
1920	2
66	539
991	2
18214	10
1	123
1329	510
161	798
616	399
2453	1
1	101
17	642
12	548
93	289
2	16
4	24
33	46
16	660
813	206
6675	4
2	153
147	0
855	0
233	873
320	392
1662	674
296	0
56	164
66	143
1034	3
1141	2
225	1156
770	0
0	320
33	923
1778	1440
2	59
4	55
67	0
7	127
2467	2
0	42
1	3231
28	253
0	0
18	213
10860	1231
1532	2265
1	177
23	0
13	195
0	89
40	64
11	55
177	265
181	75
77	80
89	0
8	149
198	9
9	779
0	137
59	0
9	2315
10	38
0	27
12	5
8	62
1	310
1480	348
18	0
0	0
1	134
144	179
23	468
133	416
29	556
359	0
3	31
0	1026
1320	252
151	3
1010	29
8	608
0	0
1	28
14	2693
385	0
3	27
394	112
1229	44
47	276
7	616
7	140
354	0
215	1267
2	325
28	218
2	615
0	340
842	1
3982	2
45	173
5	272
748	1
30	1
5	308
464	668
0	0
7	0
1537	87
4	0
0	37
647	2279
1711	633
463	2217
1	0
2	174
16	359
3	2503
869	520
2903	2
870	0
219	362
0	82
113	459
44	202
4	82
39	128
170	1501
30	972
5119	333
0	1
62	204
25098	2342
0	1157
1	8037
0	186
1248	1616
3815	93
773	0
896	0
6	7
51	0
185	16
32	11
519	1
39	641
1002	1012
812	0
4	683
71	33
12314	7
547	54
15	793
5662	2
56	1494
8	55
121	193
2491	0
3	94
92	1459
1	236
2	1599
772	336
211	1
12	1633
0	0
603	19
4	461
689	125
59	0
20	527
446	137
63	3454
1147	0
954	381
0	0
5	107
1529	2
0	348
37	329
3	217
584	3
0	87
1644	314
15	330
12	10
30	63
132	0
1606	1
3	0
87	37
214	0
878	2
1	2988
684	0
2	577
0	0
0	0
72	115
2	0
135	207
13	527
1	3
10	0
440	977
6	1003
6	52
90	740
139	177
2	674
1692	229
6	86
46	510
131	0
5	247
15054	11
13	0
161	1
1	172
176	0
0	0
0	0
1	43
230	37
527	346
400	21
1434	1
2324	93
458	0
25	1428
1578	0
4	107
235	3803
0	25
6	313
3481	2
24	1300
77	0
291	0
1	0
3	495
12	324
0	1406
139	0
38	399
5	148
646	5
693	2495
93	0
3	173
37	111
24	223
6030	1707
5	127
6148	986
852	92
13	960
8364	8
0	402
11	18
182	11
570	195
10	806
3131	3
0	0
8	852
1196	1209
1	0
16	6
1	357
4	147
3171	1
0	1
18	1292
23	10192
288	929
253	0
794	466
11	108
72	420
3	1157
4	169
1855	1
0	0
14	2884
0	404
10	313
1	13
824	210
5	104
1	6
0	0
27	254
0	472
705	1
3	451
6	17
6	371
4	42
7	0
0	0
799	651
5	205
2	28
46	4177
44	366
1	1655
10	49
3957	789
0	10
0	95
1495	360
759	812
1	72
853	647
1	162
18	912
0	72
85	93
770	433
4	487
11	273
397	1546
42	329
20	0
0	0
488	1
11	32365
35	486
150	1911
26	360
192	264
6	0
269	0
517	189
71	0
4	1
365	156
91	321
12	375
0	1165
43	2783
12	377
777	1
42	101
849	0
805	38
0	0
277	0
87	2162
6	4996
20963	16
4	0
3	0
0	0
3220	1
2	494
0	1493
6	347
485	0
50	10560
72	928
0	514
3	379
10	512
0	264
79	400
0	127
262	0
186	976
444	0
7	272
0	955
5	207
0	1
29	347
11	1385
17	448
120	123
1	135
6930	3
218	288
943	150
12	46
3011	2
2	593
0	58
131	395
17	10
273	0
220	1
3849	291
0	202
0	439
672	0
5	4820
1	66
9	41
0	1
0	36
21	1222
2	0
9	524
1	0
65	0
1	65
9	64
62	3890
0	44
1	1392
1185	1152
0	50
12	380
268	0
11	405
9	292
1493	1
1	257
1135	407
47	341
744	1385
1	298
79	156
3013	3116
12	108
792	2612
215	1
16	32
325	598
654	1
66	300
1912	128
29	97
1405	2
4	3338
0	390
0	467
123	0
51	159
1226	144
49	161
215	2560
85	366
6	106
400	3
1	0
139	59
26	743
285	241
68	0
2	4
7896	2
0	0
55	1510
1482	0
334	73
66	0
1	84
0	18
1	130
220	1
6	8
1074	0
0	109
16	0
21	78
1981	0
491	576
11	641
0	0
1563	514
807	0
46	4391
156	0
15	8565
0	679
0	0
878	0
142	2121
6	142
5	0
14	1470
3	137
7	240
7	742
0	0
18	0
651	233
73	416
0	0
39	494
300	69
0	19
6	58
564	0
229	0
40	943
0	0
3	313
365	42
585	0
5	55
2	171
1087	98
0	200
0	0
519	401
17	3218
0	29
81	14
1	93
477	0
2	178
1	446
2	85
6	0
47	9153
1	777
5	21
28	312
0	17
0	0
6	93
343	1064
7	778
0	1164
1	0
4749	90
471	0
1516	91
0	0
21	349
53	758
0	0
10	2
14	12
4121	344
3393	2
363	14
11	247
6958	2791
93	554
0	366
776	290
14	39
470	26
0	0
917	180
0	0
5	0
10	2
6	911
1	0
16	75
46	0
9	0
6	0
63	3251
1257	0
68	558
32	20
1	80
106	319
27	472
1	468
0	8
0	0
7	313
104	610
82	365
1932	38
1	125
195	1
0	523
3	76
215	1160
47	390
579	320
2685	1465
1	130
0	398
8	946
1394	2
5	340
2013	4
3	253
0	1790
13787	2506
9	296
27	263
703	285
2	210
1	549
24	1197
0	3
25	2231
91	868
33	501
56	5261
279	214
65	146
159	67
12	186
890	1530
3	64
7	286
830	0
114	193
2152	5
2	381
1	0
1	247
21	111
390	1
3	0
111	13
1205	1
917	2
173	0
1	2881
84	864
1516	307
2	46
1761	242
94	778
26	3184
732	145
157	1207
549	0
6927	8
570	0
22	166
0	0
0	0
2	484
8	320
17	249
475	0
373	7
730	24
10	619
0	308
35	897
32	633
2	1
52	976
496	2
409	192
0	43
2	331
27	10
0	2
1403	18903
98	0
0	4
0	0
543	0
0	0
467	26
91	14966
2	106
0	195
80	1252
366	1897
1372	1
2988	3
2385	1
0	44
448	454
0	1792
1874	858
8	89
38	0
10	2412
0	15
20	440
1565	1
183	1170
1567	0
523	3644
1482	147
0	0
73	476
300	95
1222	0
19	356
592	1
1	138
636	227
0	237
1	2849
5	301
35	205
1	60
0	61
140	3255
269	0
11	73
35	57
539	38
24	544
291	0
478	0
48	433
4	3221
688	1
16	1374
0	0
4289	45
417	0
18	308
334	39
2	1767
94	1322
0	121
105	253
2	530
4	0
1682	3
2	0
43	127
2444	1
92	114
0	0
790	0
0	0
9	315
9	26
0	1
0	33
121	146
22	517
16	539
389	847
187	1442
2	39
913	2
312	0
11	1581
22	439
1	1643
3872	1
0	0
0	0
395	47
78	0
11	535
35	574
0	4
3	1116
0	146
0	175
0	61
417	0
300	2796
855	0
48	232
17	316
1	0
1527	1286
2	139
584	12039
704	0
3	1148
4	237
55	1
1	0
0	3
112	111
961	562
142	1263
2343	1595
759	1
138	895
2533	172
732	0
22	240
8	268
8	636
3	0
2	1378
4602	3
13	1387
420	2038
1853	0
20	875
27	0
4	284
1	1437
43	2
44	798
2	662
12	0
0	630
11	115
1	193
14	3332
5	151
7	1025
0	0
22	2855
158	0
6	136
388	0
52	65
2613	2
0	0
802	4
1251	0
1743	1
0	53
21	127
53	1189
3	825
1	313
15	2226
5	78
784	1
493	83
167	420
0	1
0	0
126	1287
1	519
1575	1
228	149
6	48
14	404
10	37
4281	4
2	0
553	29
158	741
882	11502
4560	0
0	0
28	102
1	2489
0	430
38	0
1580	1
12	410
5	1197
0	1365
0	0
1	4
11	157
0	1259
2621	2
0	159
63	0
119	490
1551	101
1	533
0	85
0	122
27	585
14	1911
66	297
841	283
5	536
6	45
1	12
92	589
13	466
741	298
6169	7
3	438
3	0
1	921
303	347
2	9
9	92
1	470
0	0
1	661
690	0
0	26
1	571
9	514
3062	1394
5886	2
1	0
55	2536
12	0
0	489
3189	3
1	0
2380	1676
17	242
11	114
0	27
697	668
3	5
395	1609
32	1919
0	62
601	633
0	33
676	1
125	238
16223	9
202	959
243	198
2715	3
777	102
1385	10
4	768
4072	2
584	635
15	178
33	6029
10	105
39	31
1882	428
1	611
5	62
0	74
5	202
1865	1
1050	1
3753	708
662	393
0	56
1	3
898	0
195	0
2096	2
4	312
2	5
176	927
0	413
109	580
10	49
177	0
22	551
59	332
211	168
2	87
20	908
0	425
100	1083
4308	54
1	113
139	0
46	947
1475	1099
36	10
1137	348
1714	570
231	1
11	150
4	616
50	730
2	1403
35	730
6	8
518	0
6	703
10	12
41	5541
584	1
2	1998
771	2
2	1545
54	6
102	218
0	141
36	466
3	1
0	0
1551	329
728	0
0	0
28	1193
2	92
1	5
3	51
186	7216
1017	1
1549	0
148	320
1	644
162	2132
1	325
48	209
1148	2337
1	2
0	521
2	49
135	1646
0	53
434	2
1	0
13	0
1357	1
15	269
27	22
516	0
1864	541
1	84
42	24
383	0
20	150
0	13
3453	3
0	1
794	61
10340	5
197	0
61	819
4	1122
22	0
11052	4
25	0
23	507
0	3
0	963
502	0
3	1143
10	411
1	366
11	84
1881	2
1	0
7	2472
1	0
4	34
230	0
940	1539
6	143
3	79
3	1656
1038	387
3	76
2	15
237	80
4	1184
25	2678
11142	4
260	0
374	1
0	3
5	110
1585	679
1051	0
2	1542
437	70
909	0
1582	0
382	1
3	631
0	536
2	471
32	36
15847	12039
3	2382
2	259
115	0
245	1252
2	423
11	287
6	137
62	477
480	26
0	255
0	0
1263	138
357	0
0	729
182	2313
2437	2
15349	294
1228	1
14	0
3	1401
108	959
2	49
372	0
318	1065
0	0
1854	45
5	91
2	104
4	18
58	67
0	217
917	1139
0	388
4	150
27	147
560	329
1	7
702	1
0	0
11	0
6074	344
972	987
10	0
186	0
942	52
0	399
4824	5
37	41
1214	962
1134	319
52	981
3	114
173	48
33	938
10	144
773	504
1	84
0	608
6	0
0	13
7	47
0	0
10	350
0	20
377	511
2	0
570	19
33	365
1049	40
1056	89
147	1222
0	0
4031	5
760	0
361	1732
1276	0
1536	1
218	0
0	0
95	350
147	273
1818	0
0	61
0	22
1	641
4	43
7	9
3	304
481	0
0	544
0	0
233	345
1	20
2702	2
552	21
1	801
3	1022
3	119
0	71
0	43
0	194
31	900
0	0
1819	1
23	109
60	4698
0	15
0	0
2	0
30	195
0	694
3	76
22	2067
3	334
1	0
26	1567
0	1
322	0
0	0
0	179
838	2
384	2174
2	100
0	6
10	207
426	2349
100	0
1908	4
2	0
0	173
4	26
1	2
5	116
726	5162
2	6285
0	134
17	4784
36	3244
12	5170
1331	1
910	3
172	1290
876	2462
2	194
17	239
193	165
215	3688
1474	2
10	221
2462	4667
0	251
6	213
28	600
106	0
103	89
1796	6535
0	28
7	0
767	0
1	88
0	0
57	5447
2	102
2	109
201	543
16	222
2	171
1926	1
25	386
5	248
4	1294
16	153
0	1259
16	1
5	3158
10	0
3	0
12	355
865	561
42	471
174	483
31	31
230	2875
100	0
50	715
96	597
2	35
2	0
561	774
2988	67
0	0
348	439
14	756
323	198
316	18999
0	165
1504	2
2	20
16	74
70	1
62	206
114	1003
788	1
5408	415
0	0
19	45
4	22
2	150
73	26
7	828
1864	0
1650	1
1762	1256
529	0
2	307
427	32
266	1
0	1
69	102
4	0
3	33
0	5
1662	166
1	0
2980	2
13	3456
53	0
1	2
3	0
6	77
2	126
0	44
155	1033
0	10
35	536
2	19
1	991
1	679
0	0
134	35
616	708
1	0
48	1026
1895	0
17	496
3	152
1307	1920
5	472
61	0
103	2153
2	142
8	6935
39	0
5	4
714	356
0	225
143	169
36	0
478	2
364	1
23	43
10	2149
2	17
428	0
306	8
1390	10
993	188
10	1396
34	632
1	150
87	49
9	1466
0	345
11	255
11	196
7	166
0	11
0	51
5	1565
7	147
71	1382
0	57
2534	59
118	261
2147	5
541	300
2013	11
0	4
131	3386
13	163
19	4489
1	17
1065	1
552	120
202	1
0	171
3	1490
123	1435
1	19
1063	1351
2304	2
1164	233
40	66
3	126
5	611
1109	141
0	141
1	13
415	1
1	36
1081	48
3698	1
6	0
27	1
301	165
44	1032
0	7
4046	162
3	1022
111	422
15	4562
1594	2
1139	2
29	1450
0	0
0	2835
19	0
4	448
0	0
613	128
0	4
315	398
109	131
24	0
2750	3
2	588
430	0
67	7581
2	6
10	0
227	48
150	167
67	286
1	0
0	0
0	0
0	101
0	583
2200	0
384	0
73	0
459	1227
7	15
719	8912
26	728
0	0
230	0
1	0
39	404
55	0
25	374
3	180
273	332
700	2745
1957	2
7	196
336	0
1	172
0	11
721	1
1	172
640	127
4	5451
0	0
0	0
8	3
51	741
1	27
164	27
0	0
0	0
0	227
0	211
14	26
0	0
2446	1
498	1040
1	2488
1407	0
0	0
2	4643
859	212
1134	2531
42	0
5610	6
46	34
16	8
3809	0
818	0
0	33
0	95
37	16
5	434
0	545
3375	1
0	732
2068	1
84	118
0	13
1625	1
35	155
33	181
474	3643
0	4
142	1861
17	122
66	511
2	1032
0	974
1060	1132
542	0
182	60
27	663
5041	3
3	50
115	2448
1	0
0	90
111	1001
178	504
104	3003
77	0
402	341
1	1731
2	54
615	0
135	0
9	166
31	4
5	3408
335	1
4	32
85	175
104	0
20	678
0	0
0	537
0	47
10	483
0	0
87	158
0	1207
13	184
111	448
0	114
8	130
8	178
2680	3
0	527
1969	371
3088	171
1544	952
0	3900
63	486
4	898
122	399
6366	5
157	65
4162	0
3	544
0	0
0	0
170	0
0	132
147	4641
1	14
5	192
861	7
4470	0
4139	1867
16	4499
2	1455
2151	534
1358	2
8	32
2	313
9	146
799	2
6	383
2	13
3868	4496
12	266
0	417
934	0
7	38
9	605
266	124
5	49
929	842
0	285
203	1
25	1522
767	555
1	9
1477	0
193	0
100	194
880	0
1842	1
0	275
45	2893
4596	4
1376	3
2078	1
67	19
0	596
23	895
0	0
1	872
479	0
4	0
355	1
1177	122
1617	3489
6	78
0	0
211	1
103	139
16	2162
28	980
45	10
4	70
69	144
0	0
1	19
1	192
6	863
55	69
16	164
108	214
343	361
7	178
6	178
368	0
133	0
1832	224
185	0
13	207
27	0
76	316
358	0
32	506
1	81
208	1
323	196
10	103
2739	3
67	355
4	91
25	1028
69	2722
0	265
2273	4772
725	1170
1	31
88	0
1170	10446
3	1440
12	4096
1230	1
11	760
3	156
67	0
0	0
3	374
7272	6
4323	1
1710	2
4	72
2749	4
0	1
14	189
1513	3
1	9
514	43
1	296
65	330
559	0
18	803
3	222
688	1097
0	0
371	705
4221	1
125	382
50	412
126	25
0	76
1814	2
1	286
1	501
197	3
1	3186
0	42
905	1
7	114
0	0
954	0
1	93
286	1338
15	163
9	0
3	93
5	42
33	167
25	4536
2630	1097
3363	3
132	20
0	0
150	350
2	350
4	2595
0	58
0	1
2	0
464	0
13	391
247	660
15	102
0	805
380	36
141	1011
2	246
1906	1
0	509
17	30
171	0
180	18
2	477
19	0
992	0
688	91
76	1351
3	111
1982	376
33	30
4	49
4	0
4129	37
212	432
0	0
0	56
140	104
16	5
1765	2
0	170
1053	0
2	386
136	0
7	194
13	414
21	49
2	37
1289	0
64	562
14	0
0	400
131	1210
60	295
0	0
7349	6
21	88
129	101
1604	56
943	907
482	14069
43	7
88	2911
3956	2
446	0
6	0
0	0
21	204
152	96
69	919
437	0
0	0
4284	3
4	243
457	5475
1	46
357	0
316	2
33	506
1	0
541	539
0	23976
28	302
27	330
0	0
0	429
231	110
524	0
301372	152
0	3
117	353
1416	2
0	328
57	20
7	196
0	532
1453	508
4	1327
0	33
0	3
49	0
106	0
143	0
1	50
60	354
9	2241
696	1590
1	0
3	19
194	1236
12	89
0	4061
671	480
3	723
5877	662
60	0
4904	3
402	0
2	230
5	51
47	517
0	78
60	69
5	265
145	128
222	36
7	12
7	147
167	1
20	1008
484	1
964	1
1087	1167
10	119
0	0
0	0
14	302
1033	22
2	218
0	0
0	25
118	0
59	0
127	0
1	43
290	0
4	0
44	258
39	26
642	1
1056	0
11	434
0	285
19	300
9	169
2	400
1	269
2	1034
2046	1
1	188
0	4
99	0
147	0
2129	1482
58	106
6	154
7	0
417	1284
1075	0
0	57
1498	845
5	149
20	186
162	45
8	66
1	46
8	18
0	10
16	14807
9	0
1701	2
1218	0
1	0
105	2536
0	579
12	0
2	0
9	24
789	0
1405	0
116	1229
22	2743
3873	1
0	9
3	736
1	116
15	1
10	0
37	105
7358	8
71	2120
2	23
0	290
68	0
15	806
1551	1
0	614
16	297
531	57
1948	2
534	833
18	282
2587	5
787	0
0	19
413	0
98	129
0	93
192	1
46	541
9	133
0	142
1	207
0	1064
1093	0
148	0
5572	6
1571	0
8	134
287	0
490	130
25	485
1029	0
1	0
68	697
0	74
1308	4
7	605
1838	0
27	444
1	1
434	379
770	0
5781	6
355	0
4	558
686	547
1128	3420
0	1574
0	0
766	1
26	102
197	0
1251	2
2	225
160	0
1706	73
0	685
743	110
816	1
0	1065
32	59
68	24
4	92
2	46
2	83
54	67
0	0
18	441
426	1042
59	999
13	886
508	1785
171	4708
2	23
53	218
1294	0
2354	0
33	680
700	1
281	3
2	879
1553	1
10	69
17	966
0	325
98	2034
0	0
6	107
120	30
0	1009
2566	2
1	1748
336	0
275	0
50	31
3	10
46	119
1460	1
5	443
3	212
13	304
1	13
1165	70
577	289
0	56
0	0
40	108
0	420
1	2675
15	0
18	18
483	565
3	35
756	46
18	993
12	91
0	0
576	0
45	178
3	139
33	1298
6	9
1596	1
39	99
694	954
178	16
349	130
0	0
664	573
85	97
5	599
65	823
7	290
1	840
6	97
4	105
2255	2
0	0
693	1
23	394
0	104
74	203
216	55
69	604
150	0
1	588
1313	657
1	0
262	0
1645	1743
0	0
2489	1
18	896
5	883
350	0
8	454
43	24
4	2777
2283	1
96	687
6	0
0	236
3829	3
6	69
6	127
311	78
3	298
651	63
1	0
98	0
75	2
8337	9
9	1094
6	47
0	225
2184	1319
1282	0
0	60
431	770
0	57
17	509
218	0
0	46
2830	131
7	18
83	672
0	0
17	230
1	286
45	898
351	1460
0	0
11	55
82	323
2	230
3102	10961
1827	2
2909	0
28	12
40	232
4	165
0	488
1272	1
450	324
0	1
123	0
3	2261
74	0
0	0
4	438
64	804
81	823
8	204
44	1069
1	125
49	79
2627	2
1821	1542
56	45
27	445
4	1056
18	354
5007	4
1	154
65	421
2	54
0	902
6	40
82	0
309	0
46	322
0	20
632	729
73	322
86	2
1088	2
0	655
1299	0
501	1
29	591
718	14221
0	0
485	0
0	46
0	0
18	652
401	1543
7	12
65	439
24	3791
30	961
4	237
571	1
1	259
54	1380
555	1
0	559
893	92
8	325
6	200
51	407
872	2424
49	594
4	91
3	14
0	0
15	76
325	0
1	285
13	11
497	0
975	1
3	89
1	549
47	1231
62	0
0	365
3621	542
6	711
339	3566
10	180
2293	1
7	162
1	288
421	0
1	6
5	1388
870	0
2	46
0	0
1	14
107	803
1062	0
354	0
1	0
1	447
423	0
0	159
196	0
0	0
0	0
0	0
10	0
1	190
0	249
100	1240
1244	0
282	1854
5	1132
13	1401
1	114
16	1306
2863	2
3188	2
31	14
1149	0
23	317
0	690
4006	2285
2261	126
0	7786
17	60
335	1961
2	39
2	124
0	120
415	374
109	236
0	57
402	1
0	56
739	0
11	264
508	0
2826	75
271	1460
0	2308
817	160
0	0
12	691
81	454
532	10
257	31715
0	3
1	0
795	0
1	123
72	882
0	0
53	1
489	1
0	81
0	3759
33881	211979
1	2
7	0
4	1
5	15
3	1063
15	160
0	0
1	267
274	534
460	1
2547	209
0	0
14	87
6	1283
55	219
910	1059
1	51
18	0
24	1346
1	49
87	68
251	0
2	53
14	399
3	631
949	1
645	327
247	0
61	764
3	193
1985	223
517	4096
