UniqueCount	AmbigCount
1037	257
1	361
0	0
16	280
2008	4
6	3
49	15
0	682
31	2221
33	233
175	0
203	2655
0	17
177	2450
367	865
6	0
12	26
326	947
67	380
390	523
606	1
73	1622
0	0
1178	361
0	972
663	207
14	1097
13	0
645	2680
10	1063
857	1295
125	508
2	30
10981	18
0	15
0	0
6	12
4	304
1	8
0	33
1008	1
2	326
4	1152
90	176
1910	5
19	1145
0	0
9	1
3	281
17	933
5664	11
5	1597
740	63
2	380
0	917
10	0
7	348
177	153
135	1
3	112
97	193
3	3
16	324
208	0
0	0
134	1097
4	6
39	163
278	1
0	124
9	243
109	573
9	197
3	394
2	1245
2	11
462	1
121	0
1347	6842
2434	4269
3374	6
0	31
237	0
48	2180
0	287
0	153
12	12
1741	262
34	226
126	536
392	16622
8	402
1089	1367
1117	73
0	16
69	0
1	1
4802	1792
2	97
4	1070
47	0
0	51
1476	4
2	147
0	618
2	122
297	659
218	0
543	1049
0	72
2	367
1	405
1	268
17	126
2969	1296
0	7
125	352
281	465
47	23
3655	119
1	26
0	487
1	23
7	80
193	2174
1577	1
0	0
6	187
47	757
1	937
284	0
1086	1
8	601
1	1257
4	307
2445	1221
11	0
983	1
1	653
0	25
1	103
1	58
2012	2078
0	543
4	341
938	3467
4	108
1	111
1897	1
1	621
772	851
13	2902
14	963
7	406
804	1
0	5462
15	1
15	7
0	1395
20	0
290	1
14	7
4	204
3	39
0	29
7	0
37	70
383	1
524	531
644	9
0	255
378	444
225	1321
14	590
4	2
45	25
38	0
124	208
3	149
0	14
0	24
75	1236
0	0
1951	1111
1	35
17	12
5	503
297	1290
346	119
9	0
0	248
1326	71
1	230
3101	2
0	0
55	1600
34	1
0	300
409	2
1366	1490
28	1735
797	1
270	72
28	0
3573	30
0	0
581	29
0	1190
144	1301
23	0
0	5812
10	0
257	2976
1992	632
259	403
1	83
5	48
3	2570
455	0
20	0
231	0
5	144
64	0
553	520
867	199
5	21
37	37
10296	22
7	89
902	2346
4	536
3	109
273	1
908	1
22	10
815	0
1913	1
37	0
2	767
0	0
2	91
0	833
1	1186
5	736
453	17
0	750
115	183
3	589
1	20
4	1682
89	0
4949	3
1	1
8	235
1289	26
375	4
15	779
786	1213
0	146
0	0
17	270
225	1011
4	5192
94	1088
1811	323
7	139
1123	23
23	66
226	200
7922	14
2	68
11	1045
0	40
89	6763
133	478
127	381
0	0
663	65
29	0
23	1
51	2040
10	460
2	16
4	1356
23	2821
10	474
0	0
2	50
363	0
533	220
74	4027
103	57198
1482	3
1155	1
38	187
0	415
265	2100
1683	100
7	93
53	162
0	569
444	42
0	226
2	1389
0	511
102	0
3	1
199	1444
150	520
6	17
138	0
8	13
2	19
0	56
1605	2
10	531
379	124
4	3188
2	520
0	1
5	361
16990	1124
31	1206
0	3
18	1982
0	503
256	867
171	27659
78	0
43	1459
2930	2
2409	201
1771	4
246	147
0	145
3	90
4	2
60	68
0	427
85	32
2496	5
15	58
17	0
1	374
1	11
323	1091
220	1
110	193
185	504
0	0
6	355
137	5830
13	1278
12	45
12	62
0	84
1	239
0	1
3	217
1	300
108	1
557	19
6	351
349	10
2006	8
5	0
5	255
25	0
0	148
129	146
2923	3
815	0
4	781
0	991
1006	1
0	3560
21	13136
1	105
0	40
0	5041
2	14
26	24
15	1190
0	272
3	9761
119	1191
222	2923
52	141
5	0
17	0
84	8
10	1606
159	212
5	717
4	646
2374	4
11	205
50	0
8	458
73	11871
2718	3411
137	0
2	61
45	107
141	572
1206	4
405	27
3	0
1	0
8067	2453
1	12
638	2
4	42
52	30
26	0
4	174
449	673
839	1
0	532
0	1049
7	576
2281	1
1055	1
0	0
17	63
3	590
4	483
5577	11138
4	229
0	1293
719	273
2808	1225
1831	224
9058	19
12	1381
1550	6419
8	5221
0	176
3	91
72	28
190	0
0	11
3	322
116	1760
0	0
6358	10
2271	683
0	7
0	78
2658	1147
21	152
39	70
1856	669
11	4
6197	11
4304	7
0	780
14	113
2799	3
0	1
6	15
2	147
543	4
8	548
652	154
5	66
628	2
2770	15928
2	59
0	0
3469	4
32	55
0	0
95	207
1	463
0	0
22	53
0	40
1	762
8	190
18	19
153	0
12	0
136	38
10	542
0	60
260	3461
1623	366
721	483
2918	8
63	893
0	29
101	3385
29	249
27	61
420	1
3887	493
319	470
1	535
0	108
5	624
1	2
9	82
325	3954
46	0
0	2799
6	217
0	285
823	3
0	16127
0	4
263	4425
10532	16
46	1237
27	693
41	421
1616	324
30	440
1	61
6	149
0	164
2	47
3	12
2114	3
1800	604
0	28
32	25
18	237
11	280
9	1457
6779	16
903	2
231	271
3	33
7853	4738
0	739
133	2
2	3607
0	801
362	0
4	0
8	30
17	882
9	4723
8	89
42	36
59	1677
19	4443
16	40
0	22
48	333
1161	167
13283	22
163	339
0	335
17	449
2116	951
17	172
24	1217
0	142
106	52
8	486
6323	2317
19	0
642	0
94	0
2	284
1	335
593	0
905	2
393	607
14	409
54	160
11	0
7	1033
5	304
629	0
6719	18
14	10
8	0
1051	201
2016	9
0	398
33	241
21	1534
872	2
0	1640
1	0
1681	2
52	0
33	1619
29	425
1	403
7122	15
937	1
0	20
277	12
27	2397
14	0
221	155
6	0
1	979
3	48
4	1349
4731	507
20	159
29	0
627	0
0	3
449	63
116	0
160	0
1	118
1895	1
0	40
67	522
1	7547
1409	1988
786	324
2	1896
128	206
375	100
420	0
7	365
0	14432
159	189
302	2
305	74
1	906
8	466
4	138
0	0
15	300
71	3725
686	5618
32	0
6003	593
8984	5270
0	109
206	0
8	0
282	102
17	37
3	357
10	392
2	3512
24	43
18	2049
0	103
4113	3966
0	214
117	201
370	0
1075	1
1	127
1	873
16	3836
2510	4
0	291
7	420
981	1834
15	149
127	1
4	0
95	1240
106	331
0	401
15	270
11	68
7	7
3	203
14	0
0	1624
0	275
14	0
0	227
9907	1204
5	2278
400	4341
3	653
35	472
687	283
162	506
6760	361
13	1009
1	67
1	89
3	75
334	653
911	1417
0	36
24	11
2475	2
552	4407
6	10949
2	469
7	93
567	98
0	124
201	984
198	99
6422	801
0	52
3457	2
402	1
8	0
902	1480
0	128
14	0
3	489
5	902
1	185
54	139
3	12183
6	2032
2464	5
11	0
5	61
6	0
2	1168
22	1270
225	99
77	0
10	283
14	709
15	523
460	0
1	8
1	644
443	450
7334	10
2	631
24	10
50	1245
140	110
0	18
171	5395
6	0
0	103
5	360
596	2411
66	477
12	90
6	41
16	259
30	2211
89	21
211	337
460	38
9	185
7	0
489	2
195	159
5	175
9	137
468	2
0	284
13	695
1	754
8	4605
7	9
494	802
1	403
56	75
120	814
3459	1401
6	22
0	666
300	1175
289	3
85	1
144	0
10	62
0	0
8	29
2	364
73	0
0	21
0	2
22	131
14	649
44	0
6	306
175	1
2	130
292	566
570	23
336	0
4043	1606
102	2456
124	0
531	0
0	16
0	98
0	1266
2607	5
127	3383
36	114
172	0
3	648
5	13
0	0
0	64
1192	2
9	118
22	736
45	166
0	459
363	113
875	1
62	1
140	2233
1	17
1	0
3118	3
76	170
11	3675
0	804
5	173
3	1126
0	11
2	18
565	1
2135	6
1	205
1675	104
971	2
596	9635
0	92
6	176
6	33
93	1541
589	203
29	0
84	2028
80482	134
22	726
869	1
98	174
2	24
28	0
1281	1
2919	4044
2	1714
1155	5005
105	437
13528	17
8	8
248	20
1	0
1	219
1	149
0	54
850	63
586	2
7	2388
553	1
1	160
126	4
3	1073
0	329
3	0
1	184
88	128
18	114
1	29
378	144
220	2616
50	1160
5	920
202	324
62	296
6	1034
985	3
3740	13
3	372
686	1
14	121
0	17
2	194
0	1976
824	1
126	0
7	449
35	141
18	910
62	648
12478	17
2145	3
210	69
1	11808
349	33
0	349
142	9
347	1927
471	0
2	1205
6	307
38	0
2	5
88	1819
112	0
1512	4
252	1
78	0
32	0
9	163
3909	7
2	749
0	269
9	51
0	1310
70	18
3	0
3660	7
1	9
8	413
145	537
6	394
60	184
9	292
488	98
3	1227
11	31
479	1
3314	5
67	0
646	1
10	79
5	2790
231	0
46	159
2151	2088
831	60
128	1
1008	337
43	1909
3	43
1	3522
486	3242
9	0
1	523
1021	3
288	1
9	31
110	194
0	193
2289	786
0	18
0	1590
1801	645
195	122
21	34
2	923
184	704
2251	3
232	0
718	194
0	0
3	108
89	2144
5	955
165	273
12	795
44	47
0	316
0	3
1053	0
0	0
11	0
73	351
1069	1
44	663
45	372
60	8
12	605
549	1
3	179
2	6
40	244
111	473
511	1267
3	862
2102	3
0	611
892	3
1	341
468	0
6266	5
27	0
10	1150
22	999
0	159
1	13
7	0
206	162
61	1
15	31
9	0
186	43
310	402
17	0
4003	30953
29	0
0	0
2449	4
19	142
3	1082
8973	15
22	0
0	71
0	0
283	216
34	5153
0	71
5	172
1628	3
0	103
1790	0
51	549
828	0
9807	15
4	153
741	315
258	1301
1041	1022
411	0
13	60
1	221
1	695
61	316
1	17
2	26
16	12
7	150
1584	802
1	0
1	235
314	0
2999	5
597	2054
237	420
139	45
249	2
63	96
294	517
4640	6
2456	5
92	698
340	0
0	3933
87	708
1649	1298
3	242
0	0
9	0
9	143
936	0
1	31
46	5368
4	82
0	0
3	133
11555	1540
171	237
5	241
8	0
1	97
0	119
59	226
85	194
190	379
7	5
10	1
53	0
3	269
548	4
2	548
3	358
16	0
2	659
2	36
4	199
17	2
5	98
1	753
446	116
0	0
0	0
6	166
104	200
110	1398
49	170
18	388
544	0
2	40
0	741
2687	549
8	0
46	1
1	251
123	334
37	214
27	2932
1567	3
2	37
856	265
700	35
65	483
0	346
2	117
497	0
476	2619
9	1129
8	266
1	595
2	535
355	0
4541	4
18	92
11	297
283	0
9	1
2	391
158	167
1	1100
8	0
884	102
950	1
0	3
405	1403
979	549
617	3958
42	0
4	233
3	130
3	688
1189	693
3418	2
281	1
272	1081
0	6
53	214
9	77
14	250
23	40
266	2662
1	148
9159	831
52	678
139	652
6588	661
1	705
12	25337
1	719
796	821
3489	163
842	3
745	2
12	11
2	0
73	6
14	1
1184	3
53	1309
1304	1565
277	0
4	1339
54	23
35841	54
437	63
15	957
14146	24
4	729
25	170
315	405
2911	2
9	147
14	511
0	293
2	1751
949	591
164	0
13	1264
1983	34
196	9
1	97
851	151
49	1
53	1144
1570	522
67	4779
3399	4
831	295
30	715
10	96
9	0
0	211
89	216
1	88
1506	1
0	126
4973	700
17	856
1	21
61	232
4	0
1616	0
1	1
421	109
21	0
823	1
0	770
907	0
0	1448
35	0
0	0
18	17
0	0
214	377
35	1376
0	0
341	0
29	97
5	511
10	80
345	2117
127	239
22	830
1472	220
5	63
64	601
144	2
25	512
681	1
8	0
1	0
7	252
1179	2
224	1
2	2
0	76
416	81
694	356
10	2
6	0
171	3
1463	3
0	27
554	1
45	1095
217	1420
1	205
2	242
40	0
28	3248
13	0
572	0
2	0
1	397
2	165
0	949
34	0
112	1161
3	108
835	4
763	2580
85	0
9	2349
1	8
59	407
7456	2036
0	120
660	103
1334	171
50	948
9276	20
1	666
11	6
269	17
393	122
5	2059
10016	12
15	48
46	2421
2415	2456
17	0
16	4
8	2643
0	46
3	0
1	334
6	434
5	35565
1	7
726	1
610	517
7	92
80	505
1	605
0	66
2570	6
0	1
0	68
1	259
3	101
20	263
1304	976
0	42
5	269
1	0
129	440
3	569
426	0
0	574
16	12
0	119
9	78
2	0
0	1
847	824
0	108
1	23
13	1594
6	37
0	2384
15	138
1470	386
0	37
0	112
2944	722
1230	1147
0	89
884	643
0	13
30	333
1	200
21	3
1606	751
1	830
73	628
364	1320
14	269
1	0
14	0
289	0
107	57022
44	948
62	692
12	688
66	92
3	0
455	2
120	58
8	0
7	0
475	223
43	90
7	393
0	1027
48	2812
5	703
628	1
52	140
199	0
207	17
0	1
546	0
81	2431
2	3531
18	0
5	0
0	0
46	871
2505	3
1	320
0	677
5	212
289	2
15	2238
26	985
3	929
6	1323
6	394
1	35
92	643
3	1267
108	0
77	727
475	1
0	145
1	467
8	475
25	36
31	625
4	1667
25	278
619	943
2	452
4462	7
401	471
6100	1131
24	23
884	3
0	2
11	430
116	255
18	8
5112	8
38	0
1051	108
0	88
1	717
916	1
37	2888
1	65
2	22
0	3
13	25
8	562
25	0
0	434
0	0
32	0
9	631
34	80
3	1059
0	7
0	358
2461	2192
0	57
76	1366
115	1
1	223
11	285
4630	5
5	816
2402	878
173	284
860	1723
15	1239
24	43
3982	4410
11	22
90	1014
109	1
18	38
119	442
817	1
40	215
1991	241
20	81
1484	4
24	8522
1	108
0	348
175	0
196	517
188	19
14	89
270	5269
28	164
2	169
301	1
381	0
399	261
8	122
141	180
1	0
342	1101
26474	42
29	0
65	1637
587	0
151	64
136	0
0	88
0	18
1	254
18	0
36	58
1428	3
1	41
24	0
26	65
1141	2
1082	1479
17	1255
19	0
2116	767
73	0
26	2589
237	1
22	14148
2	475
0	0
657	2
20	622
1	93
476	50
14	1356
1	91
13	653
1	518
2	0
7	0
708	217
247	1688
0	0
21	178
994	289
1	10
0	82
1123	3
309	0
19	737
46	0
6	1186
1632	174
51	0
15	332
5	84
1160	190
0	145
0	0
440	262
68	8064
0	36
6	95
6	341
555	0
0	151
1	124
2	165
19	1
124	13309
11	1125
0	7
19	162
0	380
1	0
3	160
136	527
6	1126
0	1352
116	1
327	15
167	0
896	61
0	1
7	307
2	174
1	16
3	0
1	3
4618	624
3288	6
172	8
18	626
1538	570
388	2817
10	618
229	222
74	83
831	60
0	0
710	188
22	0
612	3
12	4
5	967
14	1
2	5
606	1
2	0
53	0
45	2778
161	0
22	305
110	100
7	390
41	21
37	698
1	1114
0	1
0	0
5	760
103	301
145	751
2635	32
4	159
498	0
2	1065
0	108
543	2998
52	409
2737	1330
1595	785
0	1265
5	2424
12	894
2189	7
4	75
1948	5
1	188
0	1114
17	11
4	74
8	198
469	209
1	192
1	1695
1	185
0	7
17	2289
86	1651
34	550
68	12747
680	442
117	137
92	64
0	71
639	1131
0	51
7	183
568	1
199	242
426	3
8	1130
24	0
6	2209
47	302
2250	3
0	0
0	5
67	0
979	1
89	0
1	1960
68	326
1319	282
148	8068
1241	169
76	399
2	218
109	25
29	259
4237	6
8858	12
219	0
46	708
0	0
11	62
1	514
19	281
0	24
214	0
3498	135
867	36
1	269
0	115
44	3186
18	290
0	1
58	1166
160	3
22	15
0	45
5	624
27	2
0	0
706	36284
2	0
1	8
40	11
1144	1
0	12569
726	51
205	19747
9	365
0	353
24	1084
135	781
71	0
16	0
320	0
1	68
477	541
0	4896
2507	796
1	35
4	0
1	1157
0	56
5	520
1739	4
106	710
8581	12
82	230
1409	186
0	0
4	17
147	56
1263	2
10	494
924	2
3	316
1361	526
0	2
2	3257
2	271
21	209
4	26
0	41
113	1574
322	1
8	113
150	142
742	67
154	515
16	0
48	0
35	378
5	2911
40	0
0	1995
29	3
596	18
491	2
30	790
860	136
0	964
30	1164
0	66
42	106
2	354
32	2
4844	6
34	0
18	118
2285	9
80	112
12	42
0	0
139	7104
16	258
5	10
1	3172
3	74
0	27
19	723
14	354
1308	2589
112	1289
7	111
1008	1
116	0
73	1050
36	206
1	1487
2393	4
5	454
4	16
1333	155
213	1
1	98
18	433
1	2
7	1206
0	207
0	34
0	77
392	6
58	852
379	1
21	161
23	513
0	0
3635	2631
2	158
247	9628
433	0
3	556
1	14
16	1
17	0
139	866
16	82
837	989
187	4525
356	402
944	4
61	300
3015	190
0	0
8	44
15	270
1	158
44	0
0	123
1850	1
14	1130
521	2721
3771	3
18	1032
1288	0
0	93
1	1159
47	8
20	1300
8	1740
111	0
0	996
5	15
2	266
17	3312
2	92
2	1126
3	69
36	3183
25	0
2	70
863	2
573	784
863	1
666	1
141	1
1833	4
1150	2
0	157
19	50
29	838
11	1358
7	429
2	641
5	8
1724	2
33	45
49	358
3	558
355	319
0	39
1	1269
2489	4
129	96
4	60
26	1721
0	38
601	0
186	0
1364	127
55	293
1552	16974
2111	1
789	148
32	85
2	3420
3	465
14	0
2070	6
20	1344
4	1364
0	532
12	3940
6	3
8	262
0	1051
6577	15
2	789
19	0
176	235
4610	521
7	1256
0	96
7	585
1	164
3	2565
39	133
1203	650
2	474
8	53
6	380
64	521
16	517
116	37
8245	9
1	492
8	0
0	839
140	196
7	34
0	50
3	452
2	0
7	1309
386	0
55	1196
1	619
1	302
1630	1112
1916	1
16	0
90	4005
10	0
1	492
3846	10
239	0
8829	4263
2	171
5	80
0	4
350	387
17	56
510	1360
33	692
0	23
60	136
0	69
624	1
60	124
37567	67
118	925
243	230
1312	5
543	77
2935	10
3	197
7977	10
407	438
10	136
5	4062
18	241
4	18
7115	1558
2	588
14	323
0	214
0	104
429	0
244	0
1930	445
174	171
4	251
3	2
1178	3
73	0
5130	5
20	760
0	1
907	5155
2	1372
244	885
1	68
11	0
108	1077
113	513
1277	784
5	11
1	392
8	1548
35	517
821	10
0	95
65	0
136	735
6022	4218
41	8
304	163
1033	387
248	0
6	312
19	6303
22	708
2	740
63	1506
4	27
249	0
13	184
0	0
55	10811
860	2
2	181
2142	1
1	1058
8	3
118	303
0	104
31	1217
0	0
304	18865
510	216
201	0
74	378
2	256
8	109
3	1276
16	146
180	9818
280	0
388	1
57	293
0	104
139	1729
1	149
177	932
251	1043
5	11
0	965
3	72
56	2648
1	21
13	0
713	65
5	0
811	3
5	161
421	421
458	0
2237	781
6	91
0	3
363	0
30	129
0	17
1050	2
0	0
2389	148
4060	5
195	0
22	520
18	1462
4	0
393	0
511	2
9	234
203	2772
0	242
214	0
2	1297
17	711
0	94
6	11
1867	3
1599	243
0	532
55	0
80	963
144	1
59	179
2	86
0	62
0	205
500	231
53	894
0	10
2	2
1	2168
4	688
3534	3
7	0
93	0
3	16
3	77
1162	526
956	1
10	4456
159	28
1086	3
211	0
376	0
0	584
4	664
0	473
13	12
19898	15692
2	3281
29	1062
160	1
330	2054
0	375
4	261
10	520
28	211
75	6
0	229
0	0
2497	312
352	1
2	361
79	1140
3444	6
14508	420
219	0
7	5
0	1834
64	764
3	145
956	4
430	817
16	0
2033	43
7	104
0	161
20	96
11	6
0	246
2863	1923
0	472
3	938
14	229
302	251
0	2
1329	5
0	0
4	0
4118	187
854	852
9	4
176	1
1116	57
0	1294
201	1
12	18
848	905
82	21
96	518
4	534
52	31
9	530
26	200
457	349
7	158
0	1704
57	0
0	143
7	86
0	1
14	722
0	28
298	744
159	1
230	10
5	108
3395	51
965	110
88	581
7	0
4942	7
175	0
145	1017
1969	3
870	3
42	0
1	0
59	346
137	346
1078	0
0	3
0	290
5	552
9	21
784	480
2	1018
415	0
3	129
259	7
145	239
1	12
1441	1
849	48
1	539
2	816
6	80
1	183
1	26
0	105
6	382
1	0
324	0
10	46
163	1387
15	374
279	3940
7	0
22	122
6	689
0	23
9	891
0	141
97	38
9	724
382	189
2789	5
0	7
0	224
406	1
979	7156
3	269
1	25
9	650
6	124
252	2
491	0
1274	1
4	439
11	74
0	0
0	53
39	317
0	979
0	0
13	5582
8	397
3	13841
818	0
2137	4
44	507
557	1491
0	240
14	81
381	468
175	2970
814	1
5	98
2569	5555
0	327
9	441
42	1187
5	0
199	332
4304	20955
1	13
51	7
1841	4
1	159
0	11
239	14590
1	67
1	68
118	335
48	270
4	171
167	0
7	293
7	234
1	1154
3	198
0	287
82	1
11	2364
56	0
0	0
6	64
1067	991
40	352
874	2509
117	176
352	7382
203	0
5	242
109	846
4	18
135	27
224	234
6331	306
39	0
605	866
9	418
264	183
401	27839
0	163
491	3
1	3
45	393
11	0
9	81
215	2858
320	0
679	65
2	0
7	25
1	0
24	1119
9	11
0	1
2207	5
3763	5
754	479
346	2
0	375
149	26
42	0
0	0
57	54
56	0
2	22
98	200
1027	94
818	2
2192	8
3	417
10193	16
2	1
19	0
0	11
0	89
21	191
67	442
1	50
33	472
1	47
6	1659
2	1343
1	71
219	78
355	451
20	0
19	609
1010	3
61	656
0	101
370	693
1	600
997	1
92	2022
1	33
24	7680
17	1
0	3
864	468
0	450
50	113
108	0
1299	5
335	0
5	4
10	1661
5	35
265	0
84	9
1466	9
57	9
13	2281
13	220
2	223
401	282
4	484
0	1071
6	161
4	192
2	37
1	23
0	50
1	671
2	40
12	1069
0	53
2366	161
16	166
630	1
439	146
365	5
2	2
144	4713
4	87
51	2190
3	29
1692	0
1620	719
22	0
3	437
1	2015
241	2703
2	376
3879	6791
902	2
38	10
3	18
4	401
0	270
1608	151
0	92
5	392
1541	4
6	107
4205	171
93	0
3	0
6	0
472	393
89	849
0	5
2916	288
3	1137
127	544
0	628
2952	4
4236	7
264	3415
11	0
0	609
97	0
1	304
2009	0
362	61
0	38
1486	407
812	922
10	0
882	1
3	2511
41	0
1	258
5	7
8	0
504	91
48	185
65	251
3	0
14	0
0	1
0	40
2	1279
488	0
224	0
169	0
429	970
2	3
793	12085
1	22
32	0
2640	4
3	0
67	763
2	0
19	928
5	880
54	126
1071	3615
3	0
11	706
34	0
0	50
125	67
926	1
5	312
1857	420
2	2753
0	1
5	1
8	13
38	1530
11	18
571	75
0	0
2	30
0	338
0	272
0	0
0	0
2740	2
50	107
1	896
5036	9
13	0
2	8169
1050	193
419	905
1908	2
2781	5
18	38
9	0
1486	2
678	0
2	1
1	103
26	4
0	489
0	67
6349	16
0	551
3864	5
34	48
0	35
655	1
30	245
63	551
25	230
8	220
63	1358
11	68
65	494
1	1055
0	6980
70	104
875	3
124	36
9	1167
6026	13
0	65
116	2336
1394	1
6	114
43	1044
182	758
38	1246
442	1
439	401
10	3626
1	15
315	0
69	0
12	274
5	1
0	1438
157	0
3	32
96	250
1	0
4	2617
4	0
0	631
0	0
3	252
5	0
107	195
0	998
37	322
757	4552
0	45
6	35
25	221
916	0
0	371
596	142
4993	240
1438	1077
0	1971
165	947
4	791
116	435
503	0
1570	727
6256	9
0	47
31	0
16	129
273	2
0	77
194	6331
1	21
0	728
2156	10
3240	4
3694	1646
10	3296
1	3293
259	62
2754	2
7	36
0	39
14	157
3560	15
3	282
5	13
9188	14049
3	145
0	180
990	0
0	53
4	316
255	164
6	41
179	392
1	912
188	0
17	1105
202	166
0	14
404	0
283	1
33	105
116	0
2529	3
0	1
23	1432
4302	6
443	1
201	0
823	310
1	796
4	300
13	0
0	593
243	2
2	0
282	0
656	88
1210	4348
7	87
0	0
763	1
143	355
7	4511
56	682
34	2
1	28
27	68
3638	5
0	2
0	497
29	2082
14	114
110	475
61	92
170	179
20	235
1	16
649	1
2	0
1901	267
106	0
8	228
7	0
15	50
155	0
100	1667
0	25
97	1
330	173
12	452
515	1
38	351
35	1124
1	207
12	1282
0	35
2300	5896
688	1243
0	137
524	0
40	452
0	1135
0	527
633	0
31	699
4	213
28	0
7	21
4	1586
8427	14
888	2
3195	6
0	120
3388	5
0	0
1	99
2392	5
4	32
876	71
2	217
34	140
179	0
20	612
8	413
699	1216
0	197
85	271
7578	9
48	229
48	321
148	26
0	67
1108	0
5	778
2	1429
1037	0
29	3332
0	711
3831	5
8	306
52	0
871	3
1	108
140	737
12	160
21	0
4	87
11	78
46	321
45	6821
4146	1642
7224	16
181	20
5	0
43	81
0	299
3	2471
4	242
409	203
353	2
11	0
25	675
158	665
35	122
0	274
515	109
268	1731
19	567
1292	1
0	255
5	7
181	0
41	12
6	2188
7	0
2059	2
469	69
53	1272
1	73
1238	270
21	25
1	51
2167	4
2083	45
89	155
14	0
1	814
300	199
6	4
629	2
0	218
132	0
1	409
29	0
16	338
5	263
31	94
0	31
455	0
22	353
25	0
0	218
14	327
268	1464
392	1
2255	4
65	243
40	88
4345	185
1004	1402
90	5535
225	57
70	1680
6800	9
66	0
3	0
10	4
13	65
372	462
0	2
13	0
14	9
165	0
0	350
1549	18680
28	164
352	0
449	1
20	288
11	0
224	624
0	3659
94	626
6	88
5	0
0	250
751	362
74	1
171843	210
6	91
203	664
1710	1
0	335
84	48
12	733
0	535
3417	1177
1	880
0	39
102	159
10	0
94	0
1607	1
13	215
89	387
8	3301
149	291
12	39
22	387
241	1541
2	58
0	280
950	650
0	7
6165	792
19	0
730	2
688	2
2	517
1	27
7	22
0	322
10	14
1	115
6	30
35	7
112	78
48	1197
0	0
66	6292
202	0
585	2
1501	2179
8	179
2208	1
16	93
5	48
135	3
0	33
2	0
34	304
74	0
24	0
1969	3
1	273
4076	6
20	0
175	553
184	129
218	2
124	0
5	823
0	223
11	117
37	400
2	633
11	2588
2	1016
105	1
107	447
0	4299
14	0
1	0
101	48
20	53
8	250
0	0
67	923
734	0
6	197
1287	1075
11	614
0	5
135	22
7	26
0	68
8	68
0	97
44	23779
239	0
823	0
1132	0
11	0
23	922
0	1645
2	0
1	0
6	29
374	1
1033	1
84	1168
14	3613
8129	11
0	4
0	370
1	32
0	0
26	0
53	105
22	0
71	3783
5	30
0	248
99	1
19	883
132	0
0	1000
21	389
496	78
266	0
1634	3020
0	2
8329	14
250	1
4	58
0	0
1048	226
0	103
60	0
1	87
4	116
2	303
0	80
0	762
289	0
313	1
7531	10
2728	5
0	2
215	1
6	5
31	1432
1332	1
1	0
13	324
0	109
12	0
12	935
2826	4
9	39
1190	1841
80	67
7951	11
964	0
277	3
11	264
5	3
410	2165
2	2440
0	0
752	3
6	71
2581	5
691	1
0	132
144	0
1830	50
0	126
6103	830
272	1
0	464
7	22
211	159
2	112
0	83
3	147
47	38
340	1
5	315
62	144
36	658
19	1239
862	3422
15	106
4	51
15	164
5251	11
3036	6
8	152
354	2
142	2
1	6402
91	0
50	540
12	505
4	265
75	1758
0	4
19	571
287	75
0	111
1708	2
0	242
638	0
1052	1
49	64
6	38
17	72
230	0
3	303
6	314
51	172
0	11
9690	480
542	500
0	159
13	324
54	92
0	760
1	2329
192	0
4	7
301	544
11	84
334	24
21	2481
10	50
2	0
65	0
15	47
1	157
10	979
20	46
1003	2
181	170
135	238
100	21
206	85
11	2
475	234
117	108
13	613
56	1083
3	162
1	533
36	996
5	116
1027	2
5	0
722	1
6	157
0	140
282	613
334	100
51	519
48	0
2	513
3789	1675
0	0
96	0
821	1109
776	0
17411	18
33	716
4	1062
204	1
5	1063
11	20
9	5399
0	0
74	410
1	0
0	3
16037	21
1	100
133	1119
396	88
1	121
2066	143
0	4
727	2
203	0
7922	9
4	2782
1	24
1	1381
467	211
3088	3
0	45
335	531
0	139
32	952
212	0
2	304
1812	228
18	70
44	323
0	0
1	10
15	1154
76	1390
206	1208
4	2405
1	33
132	649
3	304
12776	36974
2050	5
4311	6
31	25
58	390
30	395
0	395
2785	5
14	11
0	0
0	0
1	497
9	0
15	864
0	815
150	1329
196	2118
3	162
94	899
14	121
11	9
885	0
919	842
64	41
28	602
1	3120
4	198
3594	5
3	256
149	1031
2	47
0	461
20	60
115	0
80	0
42	374
13	12
396	596
26	268
1	0
394	1
0	91
317	0
288	0
8	216
118	6177
6	0
234	1
3	445
2	0
8	464
15	62
14	74
0	0
7	2192
24	262
3	261
222	0
0	438
36	858
8431	9
0	548
2155	300
20	512
5	159
14	288
1476	2446
4	260
13	87
1	55
53	0
3	36
149	0
1	314
6	6
3412	6
938	2
0	19
4	1629
62	1334
24	0
0	175
884	146
12	1126
456	4819
4	40
1060	2
24	577
2	464
1705	1
0	4
3	96
4351	6
2	170
0	1
4	2
81	339
1716	5
689	2
48	88
0	124
451	0
2	91
109	0
4	312
0	0
1	2
14	0
0	108
0	167
118	2877
1437	4
181	3417
0	104
8	725
0	106
14	1566
5756	13
5162	8
86	43
632	0
7	151
0	705
2191	1618
1008	60
16	12776
1	9
423	2740
4	41
0	427
0	119
486	313
39	63
0	110
129	0
0	162
2737	1
6	92
414	0
1328	35
16	193
1	2313
98	13
1	16867
8	471
228	1064
294	2
590	50246
0	300
28	0
701	0
4	222
169	1800
76	0
552	63
347	0
2	28
2	9575
49648	321732
16	1
365	1
7	44
8	30
1	1121
14	121
0	0
4	781
306	948
124	0
1864	264
0	0
49	239
1	970
1	2
5714	4310
11	444
14	0
4	647
