UniqueCount	AmbigCount
1	15
2	3
12	40
202	1
395	688
253	14
2	168
189	253
158	588
12	583
0	1
48	20
32	0
96	123
1	106
1	13
2	10
142	1511
0	0
1185	609
0	32
32	3
4	308
293	746
154	92
8	0
0	264
991	42
0	176
1297	2
1	0
37	2088
92	6
2	190
1111	0
511	723
5	1302
707	0
440	210
69	0
3445	49
1	0
655	41
9	954
168	1756
14	0
0	4130
13	0
424	2183
923	291
327	389
0	25
4	34
11	1668
600	0
5	0
201	1
0	104
93	0
507	1053
475	99
14	34
22	26
5021	3
8	134
717	950
6	775
9	245
462	1
281	1
4	9
718	1
1443	3
67	0
1	350
0	0
6	63
0	691
4	1680
19	739
672	27
0	547
91	252
8	302
0	16
9	1301
62	1
4171	5
2	7
12	188
1189	11
633	12
27	500
922	1364
0	227
0	0
22	878
214	843
12	1566
74	940
864	181
63	336
1669	37
13	37
250	147
10107	18
2	200
10	621
1	110
22	7357
94	273
118	156
0	0
1059	65
11	0
49	0
93	1512
59	944
4	40
14	1842
40	1772
13	854
1	0
3	60
105	0
400	152
21	3838
24	20984
827	1
288	1
29	199
0	292
437	1402
1006	120
3	110
22	108
0	461
802	58
1	358
2	901
0	816
139	1
3	0
116	1408
256	803
2	24
109	0
12	12
5	29
0	43
600	0
10	298
330	72
35	2070
14	590
0	0
8	439
10042	961
41	799
0	10
7	1320
0	596
196	571
93	17324
141	0
106	2160
1403	1
1744	182
2022	2
245	106
0	82
0	65
0	2
153	107
0	863
9	3
3510	5
17	43
37	0
0	657
7	22
151	673
165	0
47	142
253	929
0	0
12	372
127	2857
12	934
9	37
16	45
2	54
5	296
1	1
6	164
4	452
188	1
203	15
3	236
524	9
1506	3
2	0
23	453
74	0
1	130
40	133
2499	1
1836	4
1	526
0	825
716	0
6	4082
27	17383
8	186
0	84
0	4953
0	2
35	34
32	1158
1	184
1	12292
74	932
98	2002
24	185
57	0
5	0
58	27
17	1101
216	250
1	374
4	522
1191	2
7	200
25	0
5	428
53	7497
1562	2187
134	0
1	105
19	56
128	602
1721	1
162	18
8	0
4	0
3873	1233
3	11
732	1
6	71
28	15
9	0
12	142
197	348
887	0
0	368
2	2102
16	461
1000	4
1270	3
1	0
14	21
1	556
1	449
2340	5701
5	131
0	1022
1829	431
1934	940
972	155
6498	9
15	1193
779	2031
9	2655
0	52
0	58
20	35
572	0
2	20
9	307
101	1578
1	1
9044	9
933	430
0	0
0	452
1586	804
28	95
58	252
1137	494
9	2
4663	4
2020	3
0	542
6	67
1010	0
0	0
29	28
1	206
402	0
8	453
1170	191
6	145
778	1
1965	8902
7	88
0	0
1771	1
119	119
2	0
315	427
0	841
0	2
5	30
0	88
0	559
3	188
50	29
214	1
17	0
69	53
17	700
0	57
277	2798
748	288
427	449
1446	3
34	777
0	11
79	1929
17	152
50	120
309	1
1459	257
171	197
0	253
0	150
2	681
3	0
16	55
157	1882
44	0
3	1526
15	104
0	541
786	2
0	9403
13	54
276	4666
5401	8
97	1167
12	193
47	292
964	297
30	261
2	93
8	136
0	236
1	38
3	8
2108	5
1499	496
0	13
57	9
9	199
34	1228
5	2601
3448	1
697	2
264	463
3	87
7990	4136
2	437
175	0
1	1493
0	396
392	2
4	0
12	115
6	739
11	2135
11	137
17	75
83	2153
17	3718
6	36
0	4
42	182
662	111
10481	12
133	842
0	313
8	398
1340	666
19	197
6	611
1	109
86	72
7	429
5428	1896
52	0
551	1
50	0
18	133
1	129
615	0
786	1
1011	871
42	412
16	174
4	0
3	1684
6	220
1064	0
6764	3
14	19
11	0
941	174
495	2
1	554
27	133
26	899
603	1
2	1949
0	0
1069	1
128	0
40	2355
24	486
4	189
4760	3
529	1
0	23
200	10
26	1724
12	0
261	290
6	0
1	1664
9	89
4	886
2510	251
22	196
18	0
528	0
0	2
149	37
166	0
180	1
0	81
3894	5
6	51
30	326
0	5132
624	947
681	239
0	937
338	455
198	37
452	0
5	250
1	5704
137	230
247	0
324	92
0	1015
12	366
8	184
1	0
22	384
28	3016
527	4911
14	0
11847	1175
4064	2025
0	82
416	0
23	0
828	218
21	19
2	180
2	89
5	4940
46	151
9	848
0	88
3252	2517
2	193
41	108
356	3
1055	0
1	172
3	279
3	1702
1364	0
0	181
14	317
593	1161
31	403
57	0
4	0
84	1535
62	131
0	362
28	246
4	29
5	15
0	244
30	0
0	1904
0	395
43	0
18	243
4878	779
14	1551
183	2195
5	1010
68	623
430	208
269	726
3242	182
30	964
7	83
0	61
4	189
198	452
678	927
0	10
25	15
1652	0
581	6168
12	6840
2	266
8	109
998	120
1	113
134	791
68	29
2887	402
0	94
6944	8
385	1
3	0
637	1333
1	78
23	0
5	327
6	520
0	108
34	250
0	7306
4	1400
1745	2
6	0
2	36
19	0
4	892
69	1426
248	89
68	0
27	405
23	610
33	828
693	2
4	3
9	390
753	433
3552	3
4	598
23	15
19	557
50	67
0	17
179	4416
8	0
0	163
2	134
925	3826
18	136
13	131
8	100
2	146
75	1826
94	44
323	560
175	16
16	147
6	0
432	0
166	117
3	134
0	79
227	2
0	448
8	611
0	462
8	2774
5	3
441	507
2	477
106	219
65	505
2194	915
6	23
0	500
80	338
207	4
100	0
75	0
20	172
0	0
84	97
3	202
65	0
1	8
0	0
22	91
9	335
59	0
15	565
66	0
3	76
275	527
372	17
558	2
2088	799
219	3534
240	0
1000	3
0	10
0	257
0	827
1766	2
124	3352
52	149
206	1
3	213
3	9
3	0
0	78
1096	1
6	46
29	449
24	103
3	850
196	44
1109	2
32	3
214	2251
2	20
2	0
1888	6
39	99
10	2156
3	1344
3	72
8	531
1	8
0	12
956	1
881	3
4	265
1194	104
1277	2
622	8075
2	72
13	570
12	35
87	1817
197	83
6	0
101	1868
53782	79
96	2309
738	1
99	272
6	27
50	0
704	1
1895	3957
5	845
888	3721
66	364
10060	11
5	11
143	21
8	0
2	228
1	96
0	44
584	50
297	1
29	2376
180	0
8	108
186	18
6	665
0	279
0	0
0	106
101	55
50	251
0	25
544	197
158	1758
43	318
2	490
254	342
19	132
9	1041
1015	2
2516	6
2	535
851	2
32	160
0	80
3	240
0	1325
294	1
89	0
7	219
120	715
12	612
52	343
9993	19
5423	7
277	88
0	8013
206	18
0	257
165	37
127	1318
211	0
3	716
12	423
44	0
3	1
41	855
133	0
924	2
490	0
45	0
41	0
9	153
1247	2
1	309
1	245
4	51
2	1062
92	20
4	0
2958	3
3	8
9	254
167	593
2	341
79	232
23	575
292	60
2	782
15	60
257	1
1774	6
98	0
376	0
10	70
8	1448
471	0
34	134
1257	1525
503	36
53	0
635	231
25	1273
4	70
0	2234
194	2101
13	0
2	1011
717	0
174	1
21	75
28	68
0	90
2508	811
0	17
1	1128
1215	686
131	293
37	48
0	463
181	1137
1080	1
171	1
1369	396
0	0
5	41
72	1091
5	575
84	248
9	700
44	93
0	254
0	25
879	0
1	0
9	0
47	237
532	0
109	904
73	422
115	40
3	629
1119	6
3	117
5	8
106	607
78	300
366	1215
5	996
1184	1
4	1780
641	1
5	688
282	2
6203	3
46	0
14	1021
10	648
0	232
0	13
9	0
276	256
31	1
30	46
10	0
174	80
188	223
36	0
2745	23278
95	0
0	2
1583	1
5	103
15	995
14371	13
60	0
1	146
0	0
207	191
60	3408
0	131
10	333
1043	2
0	182
3340	3
42	431
4124	4
3475	8
4	118
433	248
127	980
885	623
188	1
3	84
13	305
4	442
56	217
3	16
2	9
12	30
3	167
1368	675
1	0
2	94
142	0
3329	7
484	2672
152	106
255	130
126	0
57	260
252	519
2098	1
1203	1
198	887
183	0
1	2458
57	522
649	657
1	129
3	16
7	0
4	173
459	1
2	53
85	3419
12	194
0	0
18	187
8884	1169
123	234
8	449
10	0
3	190
0	197
25	152
26	82
180	467
16	11
18	7
203	1
16	224
337	16
3	963
0	158
50	0
1	365
4	23
8	568
9	5
15	58
7	840
729	324
0	0
0	0
18	299
51	126
57	977
57	245
24	290
343	1
12	40
0	1030
3797	794
21	1
83	6
12	465
67	250
28	100
27	3123
1748	3
3	36
527	199
621	29
84	443
1	349
5	155
491	0
221	1286
8	804
22	236
4	422
2	350
239	1
6242	8
25	119
10	168
311	0
36	1
4	503
167	341
1	1363
10	0
1323	68
596	0
0	7
211	1056
1154	471
279	1725
68	0
8	122
12	152
1	1035
536	346
2974	3
413	0
337	1012
0	1
74	299
0	36
10	330
22	117
191	1887
3	583
6834	526
48	549
83	380
5529	696
0	545
4	22797
0	337
307	932
2675	149
569	0
1066	0
6	10
14	0
49	8
10	6
1004	0
40	794
995	1395
603	1
5	684
21	17
18416	27
930	150
37	803
11186	16
22	883
32	88
279	532
2755	3
0	161
39	368
1	557
3	1338
573	391
254	1
16	1600
1611	32
476	25
1	133
522	130
115	5
55	791
749	278
48	1537
2085	2
385	174
18	647
23	141
8	0
0	223
43	170
1	167
1448	1
0	83
3289	727
75	1345
2	10
54	142
10	0
2023	4
4	0
394	162
31	0
1368	2
0	989
2923	5
2	852
44	0
0	0
36	48
1	0
118	367
32	1814
0	0
294	0
41	110
2	356
10	57
564	4085
240	226
11	1650
1526	230
1	62
47	529
38	0
16	473
693	2
7	0
2	0
6	172
721	1
145	0
11	0
0	113
246	53
1263	611
5	1
5	0
178	15
1503	3
0	12
695	1
36	697
72	1037
2	149
3	124
29	1
67	2310
19	0
733	1
6	0
1	450
0	115
0	367
149	0
63	689
3	34
752	7
411	1698
78	0
9	1296
3	10
67	400
4965	1327
13	345
859	181
953	182
66	937
5845	7
2	493
2	10
282	14
573	220
34	1642
10290	9
20	57
16	1503
1146	1312
16	0
14	6
3	1872
1	35
3	0
0	362
8	325
12	26935
1	10
347	0
706	486
10	125
90	451
6	1154
3	145
1742	3
0	5
2	103
0	382
6	161
20	300
1582	672
2	60
1	232
4	0
44	294
4	625
367	0
2	795
19	9
1	105
5	63
10	0
0	1
418	449
2	105
3	34
25	1398
4	49
4	1345
51	180
1252	253
0	31
0	120
1801	493
684	874
0	92
553	455
1	31
26	773
1	135
37	14
912	526
6	521
79	491
206	1019
32	208
0	0
7	0
415	1
19	41799
12	791
28	295
32	787
134	212
9	0
440	0
283	112
19	0
6	1
613	389
70	213
6	248
0	622
113	3318
6	487
338	0
16	93
166	0
332	38
3	3
407	1
34	1392
11	2843
15	0
2	0
1	0
111	1354
2399	4
1	456
0	409
5	223
293	0
27	2154
21	926
7	1766
17	861
17	921
0	96
98	569
6	895
115	0
66	555
551	3
2	157
1	695
8	369
77	152
13	378
2	1314
65	198
454	547
1	292
4326	5
266	296
2381	502
8	24
1389	2
0	2
6	447
71	341
18	15
1916	3
88	3
1113	93
0	82
3	769
534	1
11	2202
2	124
5	26
0	0
11	71
6	804
9	0
1	258
1	1
33	0
7	281
11	59
24	2107
0	97
0	379
1414	1579
0	35
17	674
200	0
17	394
11	319
3550	3
5	289
1934	882
171	443
439	837
12	1190
36	77
4003	4754
19	123
275	1371
277	2
6	74
126	324
363	1
39	302
3064	215
37	143
1505	0
13	3686
0	113
0	609
670	1
110	355
169	28
20	120
261	4608
62	286
3	175
263	1
623	0
267	176
7	260
111	117
3	0
267	1013
12635	15
17	0
28	1257
659	0
125	38
104	1
5	157
0	11
1	136
39	0
39	49
893	3
0	49
34	0
11	58
1536	1
1419	2011
25	866
21	0
1132	499
28	0
35	3086
175	0
26	7872
5	684
0	0
635	1
108	1159
3	154
445	44
10	614
3	126
38	1193
5	1053
1	0
15	0
555	202
80	567
0	0
91	656
478	129
1	28
1	63
398	0
219	0
9	395
29	1
7	733
531	84
240	0
13	175
7	358
896	111
0	165
1	0
302	292
56	4068
0	13
13	37
7	276
189	0
0	117
0	245
0	94
10	4
165	21577
6	521
0	9
11	299
0	502
0	0
4	83
108	387
8	1134
4	1326
111	0
240	17
701	2
1051	92
0	0
11	314
11	221
0	13
10	0
4	8
1699	148
2815	2
296	15
10	292
1321	642
308	1873
5	543
452	304
66	57
357	45
0	0
971	233
31	1
525	0
7	4
3	1064
26	0
3	11
686	2
6	0
21	0
126	2349
423	0
29	371
68	47
6	110
31	40
25	1458
5	1114
0	10
0	0
3	422
54	463
157	778
1847	54
4	165
444	1
0	546
0	218
1260	4938
49	404
2127	1271
2024	1438
0	475
4	1229
10	675
1553	2
5	116
1451	1
2	244
1	1168
9	6
11	331
36	480
396	189
3	345
1	807
1	143
1	11
16	1713
49	915
25	344
71	8640
383	318
49	107
611	245
2	80
371	929
1	46
5	165
507	0
76	131
320	2
12	653
20	0
0	967
41	317
1790	1
0	0
0	6
88	0
561	0
357	0
2	2293
61	304
1240	383
63	3633
1376	251
151	532
4	309
224	63
34	352
4635	6
13198	17
126	0
29	305
1	0
17	42
3	755
7	184
0	16
331	0
1289	56
369	33
1	200
0	247
67	2492
12	360
5	8
81	1395
186	1
17	10
3	33
2	590
25	5
0	6
556	24026
3	0
0	7
47	24
1132	2
0	8893
184	24
129	17419
20	870
0	401
24	741
142	526
103	0
60	0
326	0
2	44
442	700
1	2598
1910	1201
6	95
1	0
1	480
0	18
38	1345
1363	3
298	1571
4585	7
45	240
1428	244
0	0
1	7
291	108
607	0
15	501
1157	0
4	277
833	325
0	6
0	2584
2	111
37	296
1	41
0	106
179	2612
226	0
9	63
69	155
492	38
119	477
56	0
48	0
28	273
4	1675
19	0
18	888
37	2
1136	17
612	2
22	477
452	92
1	733
74	1259
1	113
58	119
0	170
20	0
3584	5
10	0
7	81
1799	1
128	202
0	25
0	0
60	2750
7	320
4	17
4	3202
6	191
4	75
4	411
2	159
706	1646
74	922
4	133
778	2
89	0
21	667
24	204
6	857
1473	0
1	405
2	8
1214	139
194	1
5	179
28	390
0	4
6	1587
0	309
0	102
0	108
434	4
22	413
281	0
23	178
28	375
0	0
1753	1545
6	176
505	8989
881	0
6	1094
1	17
1	0
17	0
54	353
107	94
1458	1748
100	2498
456	298
812	2
89	799
2190	278
3	0
10	42
3	231
3	155
61	0
0	134
794	2
7	846
308	1993
8020	5
36	1248
902	1
2	143
0	869
33	9
79	980
0	1001
33	0
0	617
4	74
1	158
35	2939
2	88
5	994
9	98
33	4301
36	1
9	259
368	2
292	291
1230	1
534	1
134	0
2152	2
1675	3
0	54
8	60
32	990
15	1540
6	377
12	1202
0	23
2284	8
27	26
60	322
1	342
355	384
11	136
2	781
887	1
206	250
6	63
60	715
2	40
1148	2
250	2
1948	120
83	447
939	18170
1675	1
485	145
22	47
3	5601
1	310
14	0
1497	2
21	936
2	1300
0	988
19	3428
13	9
19	159
0	740
3591	7
6	339
3	0
79	413
3164	214
9	546
0	105
5	430
14	145
11	1884
34	115
879	449
14	955
6	84
2	257
73	784
9	484
76	44
12162	19
1	225
3	1
0	711
177	214
7	18
23	195
2	1108
14	0
10	1155
210	1
33	706
0	974
2	423
1858	1046
3210	1
33	0
73	3162
4	0
0	624
4990	4
150	0
2337	2156
5	184
17	141
0	19
354	360
10	19
672	2075
23	506
0	45
122	208
2	78
758	2
29	63
28963	47
179	597
243	283
1706	2
912	140
1637	10
5	198
3310	5
404	631
2	190
19	2506
8	116
8	9
3513	978
5	359
18	160
7	190
0	93
703	0
338	1
2747	538
94	90
10	142
2	1
710	1
98	0
3300	4
13	349
0	3
306	2125
0	564
76	471
13	166
5	0
41	707
82	374
750	757
2	5
7	591
4	972
44	558
2516	43
1	60
144	0
42	391
2499	1923
41	5
376	127
558	238
69	0
7	189
11	3430
83	1348
5	368
32	1218
8	17
221	0
2	401
1	3
133	4714
422	0
1	169
1263	0
5	733
5	7
119	223
0	72
33	555
0	0
186	14156
469	169
243	0
60	396
7	346
13	213
1	659
13	341
209	8296
128	0
770	1
57	247
1	208
122	1643
8	610
116	409
349	874
16	12
3	992
3	105
132	1884
0	18
48	1
394	30
8	0
535	0
2	152
267	247
292	1
1666	640
3	70
6	2
269	1
19	43
1	65
662	0
0	0
1156	97
3662	5
269	0
26	352
17	1263
3	0
401	0
518	1
16	337
257	5455
2	462
249	0
3	1564
31	1835
1	200
5	13
1795	5
597	133
2	909
48	0
57	541
115	0
98	266
2	73
5	84
1	481
915	380
26	416
2	19
3	4
2	1179
19	916
2144	3
15	0
162	0
2	14
1	67
865	401
1211	4
0	1733
238	50
1105	0
120	0
611	2
1	657
5	926
0	300
10	21
12707	12111
5	2147
12	746
74	1
200	1325
4	260
4	194
8	275
43	353
75	9
1	148
0	0
1594	201
573	0
0	380
114	1828
2469	2
8844	286
254	0
8	7
0	1006
149	1047
5	108
731	1
385	653
30	0
1339	54
17	178
11	286
27	78
39	36
0	189
1051	1704
0	161
10	533
42	144
470	448
0	8
616	1
0	0
3	0
6193	429
420	714
13	0
387	0
1741	117
0	523
271	0
13	23
553	515
133	40
76	760
7	555
135	53
10	687
11	149
612	506
4	138
1	1075
59	0
0	65
7	74
0	2
15	530
0	14
177	450
117	0
262	24
9	112
1248	57
670	96
100	779
13	0
3958	4
218	0
376	2369
1281	1
607	0
65	0
0	0
51	236
300	1023
941	0
0	4
0	379
5	213
6	18
467	374
2	700
325	0
3	91
199	3
160	243
0	3
2389	1
715	31
10	872
0	418
7	105
2	119
0	88
3	191
4	277
2	0
742	1
20	109
109	1136
12	306
432	3428
30	0
56	219
11	1007
1	27
10	1411
1	218
68	47
21	995
226	185
962	0
0	3
0	172
595	1
535	2677
5	294
1	22
16	550
20	261
431	1
1855	3
1715	1
2	254
6	87
3	0
9	128
89	502
0	1189
0	0
16	8161
4	834
2	8558
825	0
1608	1
80	782
702	2191
2	167
11	151
298	314
179	6304
1243	2
23	150
3481	6142
0	398
6	316
23	829
1	0
168	193
3083	13774
0	4
18	2
928	2
1	171
0	18
146	7547
3	161
1	39
88	233
13	225
8	158
144	0
33	382
7	318
1	711
13	199
0	244
18	1
10	1500
115	0
1	0
4	125
820	664
19	218
367	1076
48	77
233	3479
48	0
23	346
102	1061
1	12
103	24
308	371
8055	272
23	0
388	643
10	232
161	93
334	26810
1	135
459	0
6	10
49	473
20	0
21	89
149	1604
405	0
536	39
23	0
21	102
0	6
22	497
16	15
0	0
1593	0
3896	5
752	591
442	1
1	367
171	19
61	0
1	0
61	58
44	0
18	101
88	227
729	78
608	0
2230	2
7	241
3340	5
1	0
8	0
0	9
1	112
30	356
48	431
0	34
60	955
0	18
3	1183
6	1108
2	31
164	73
293	305
28	0
90	940
1963	0
90	1360
1	170
285	506
5	405
1258	0
37	1030
0	122
9	5771
52	1
0	1
379	272
0	293
69	153
228	0
1859	1
1006	1
10	9
8	1166
4	21
258	0
70	20
1456	10
48	8
11	2092
34	242
7	117
195	152
1	509
0	1658
7	85
5	215
5	32
3	38
0	219
1	491
4	72
47	1040
2	36
1389	103
18	154
307	0
970	604
351	1
0	1
52	2676
13	153
32	911
12	24
1925	2
1862	483
13	0
5	310
0	1728
165	2593
9	253
1816	3058
871	0
67	20
11	31
2	249
1	410
1236	154
0	87
5	274
573	2
3	61
2484	104
194	0
2	0
14	0
492	332
64	624
0	9
2977	184
41	1920
88	459
1	576
1682	3
2813	2
90	1851
5	0
0	388
70	0
3	387
1356	1
489	84
0	21
855	773
637	956
3	0
951	0
2	796
273	0
1	207
13	21
46	0
468	75
58	146
58	417
3	0
7	0
0	2
0	77
4	812
595	0
246	0
205	1
265	1139
5	15
423	7634
1	76
30	0
1574	0
5	0
58	678
10	0
81	1458
3	438
47	140
765	4220
6	0
12	548
36	0
0	60
277	75
715	0
7	296
846	230
3	1665
0	1
3	0
1	6
16	752
5	19
587	87
0	0
0	14
1	181
0	149
0	0
0	0
1431	0
65	108
0	1368
3095	0
22	0
1	8183
1231	579
564	1242
688	1
2325	3
87	106
22	5
909	0
518	0
1	2
0	48
15	0
2	217
0	123
3221	2
0	1182
3807	8
36	105
2	13
1187	3
37	231
63	777
23	240
5	175
69	796
9	121
35	380
2	1059
3	3232
375	354
716	1
120	42
34	599
3826	0
1	106
48	1225
644	3
5	129
86	500
115	435
40	1136
444	0
180	240
2	3911
1	7
404	0
191	1
17	162
2	0
2	1612
308	2
9	20
73	205
13	0
5	1187
28	0
0	413
0	0
12	559
0	0
87	180
2	1330
22	149
343	2109
7	98
6	95
29	257
1425	1
0	602
428	80
2647	180
1053	1057
0	916
121	791
6	836
75	249
689	0
910	423
2324	2
0	67
17	0
6	82
263	0
0	105
165	6356
0	42
3	334
1973	43
7161	4
2952	2027
12	3282
1	1584
271	70
1739	2
3	73
1	70
2	83
1745	36
5	210
2	63
6255	11949
17	358
0	132
985	3
2	40
18	270
756	375
2	40
375	358
0	485
285	1
77	1726
135	111
1	16
262	0
288	1
134	191
99	0
1391	4
0	1
21	870
1975	5
368	1
186	0
328	112
0	772
24	798
10	0
2	525
293	0
6	0
359	0
1107	140
1643	3580
5	63
0	0
322	2
188	201
11	2819
52	1392
31	10
3	50
49	120
3861	4
3	12
1	539
15	2068
43	57
64	239
83	198
174	239
18	216
0	16
721	2
0	0
1578	340
178	0
22	286
26	0
9	43
254	0
58	1025
3	64
117	0
338	223
30	332
480	0
54	195
15	590
2	124
14	1447
0	246
2466	5949
235	546
0	60
392	1
46	768
2	1853
6	1128
594	0
78	1726
5	390
47	0
1	9
2	664
5444	7
551	2
1876	3
5	91
3224	5
0	0
6	217
1522	2
7	71
572	103
1	176
63	316
160	1
24	811
7	286
392	896
0	202
165	235
5671	8
105	349
49	439
120	30
1	181
1622	2
10	808
1	683
1175	0
11	2619
1	385
2026	4
3	130
18	6
903	4
2	124
145	730
21	358
34	0
8	109
9	76
35	228
34	4313
2988	1192
2218	1
309	88
6	0
57	95
0	269
2	1880
8	166
280	232
119	0
7	0
23	406
96	484
34	252
0	271
560	162
185	1248
16	278
1908	2
0	728
9	16
119	0
17	10
4	1154
12	0
1511	3
459	86
42	1217
4	124
959	201
14	9
0	33
2595	3
1545	55
103	244
5	0
5	1319
182	164
16	4
1749	4
0	119
79	0
1	747
26	0
11	235
36	350
31	89
0	45
481	0
31	497
121	0
1	102
69	661
235	1235
528	3
1310	2
32	125
64	99
2264	104
887	1368
225	4492
93	34
64	1709
3753	5
68	0
4	0
10	2
15	195
476	574
0	5
19	0
16	2
312	1
3	378
1276	13412
13	98
355	0
563	5
8	203
12	0
549	788
0	3702
84	1499
7	150
4	0
0	322
393	148
170	0
118335	117
3	149
114	410
1275	0
1	800
126	83
16	488
0	846
1998	684
3	866
0	34
124	125
6	0
108	0
498	1
7	95
75	491
31	1901
248	749
5	35
48	262
87	756
19	70
0	421
441	338
3	67
3695	493
3	0
661	0
625	0
0	456
1	28
7	48
4	187
11	17
12	144
3	35
21	2
111	73
29	488
1	0
92	3716
270	1
1351	1
1387	1852
34	276
941	4
41	306
16	157
182	11
2	18
8	0
11	156
81	0
99	0
845	2
2	83
1269	1
47	0
92	437
260	208
164	0
106	0
6	756
1	220
6	90
20	223
0	536
30	1831
0	599
51	0
53	303
0	2070
25	0
8	0
93	116
30	117
0	71
1	0
99	642
433	1
4	59
702	563
6	568
2	4
185	55
31	106
0	44
6	29
0	37
29	21935
260	0
860	2
1050	2
12	0
36	1324
0	2207
8	0
1	0
2	18
709	0
640	1
65	901
27	4218
6681	8
0	6
1	469
0	103
2	0
12	0
39	149
7	0
64	2569
20	49
0	429
231	0
15	540
376	0
0	1111
27	387
1435	140
162	0
950	1928
0	2
3228	4
376	0
7	99
0	0
302	91
0	103
179	1
16	85
5	96
2	271
0	178
0	469
633	2
1206	3
4970	11
1870	0
0	3
444	2
7	1
67	905
1122	2
6	0
27	463
0	62
7	0
18	640
2997	4
17	114
809	2070
93	97
3481	6
688	0
451	1
10	249
4	1
447	1871
3	1622
0	0
636	1
15	77
1293	2
940	0
0	159
86	0
1813	99
1	53
2957	618
270	0
0	462
28	96
73	78
3	102
1	76
4	137
78	155
609	3
5	153
99	217
52	780
44	844
566	2248
7	129
4	35
6	196
3215	1
1974	1
8	222
698	0
520	12
5	2843
118	0
30	363
13	639
13	195
118	2980
0	3
5	247
104	21
0	71
1437	2
0	287
707	2
399	1
185	92
9	19
20	76
159	0
8	450
13	359
29	247
1	8
6090	265
473	447
1	151
17	259
59	125
0	804
4	2476
383	1
6	9
671	582
12	44
219	19
32	1479
6	50
1	0
134	0
38	136
5	144
13	681
27	57
1301	1
77	109
255	452
160	16
402	133
13	2
756	897
191	174
6	508
66	1059
4	189
3	367
36	585
10	128
746	0
7	0
921	2
10	211
17	187
167	334
239	34
65	602
65	0
0	300
2142	1071
0	0
206	1
541	622
1177	2
26978	26
33	1029
7	755
279	0
3	856
56	21
4	3925
1	0
63	440
1	0
0	7
7079	9
3	55
80	750
616	159
3	335
2120	250
1	3
957	1
286	0
4622	12
12	2271
6	25
3	1171
293	247
2310	1
0	21
185	353
2	218
18	999
120	0
1	123
1683	93
33	40
149	461
0	0
2	20
10	605
40	1112
155	1002
6	2388
8	43
49	440
3	288
5980	25913
838	1
2258	1
57	42
39	263
34	372
0	689
2043	3
56	25
0	0
1	0
3	1065
21	0
39	1284
4	718
63	930
98	1176
11	280
50	400
14	148
11	26
767	2
1854	1585
48	60
38	670
2	1406
14	790
7294	9
30	321
88	567
1	35
2	999
12	42
101	0
133	0
50	395
11	51
224	374
29	287
4	0
284	1
1	116
645	0
241	0
33	384
183	4214
3	0
563	1
2	427
3	0
2	123
28	225
5	41
0	2
24	1670
100	665
4	229
305	0
1	384
59	1227
4679	4
0	530
1476	169
12	249
3	163
20	422
3055	10657
29	494
1	39
9	71
89	0
4	62
233	0
1	947
21	20
4062	2
580	2
1	18
3	997
63	1730
46	0
0	219
401	58
26	857
172	2852
4	53
743	0
20	536
1	659
1972	2
0	9
1	80
2015	2
6	190
4	6
6	3
47	339
1293	0
702	2
41	67
1	315
277	0
1	213
70	0
4	135
0	1
1	9
6	1
4	360
0	169
45	1364
1414	2
292	2486
2	352
14	470
0	315
20	1662
3738	2
2590	4
32	16
416	0
12	165
0	421
2346	2213
1024	64
5	13938
3	23
275	1774
22	114
1	373
0	84
594	590
59	126
2	97
385	2
1	105
2731	6
10	212
258	1
1418	29
32	241
2	2734
203	48
0	10277
9	409
176	856
681	16
878	65406
0	174
31	0
593	0
0	77
63	962
70	0
865	66
292	0
2	93
0	5522
40694	256974
9	2
499	0
20	48
14	36
3	1400
3	39
0	0
4	476
597	1906
188	0
1167	133
0	0
52	365
0	787
2	3
7864	7465
5	175
18	0
5	1286
1	130
78	111
386	0
5	119
34	388
2	470
1183	0
245	84
1042	1
40	343
0	167
4899	704
152	1129
10	1303
176	1481
0	180
1167	889
15	195
175	143
21	2181
384	2
2	52
6	639
26	954
870	1
625	57
1791	619
42	382
2	241
1647	1150
160	0
132	625
18	236
0	1004
858	89
2	362
5	8
565	2509
3	1012
360	25
4	133
133	1498
6	533
374	0
391	2
2	51
0	4
845	2
4	46
7	0
13	389
0	719
570	0
7	31
0	0
40	41595
94	0
59	0
4	412
1611	916
1	232
797	399
2861	3
311	2
30	0
2	554
0	199
2	66
14	152
192	1186
21	423
0	401
1	1826
3	1378
296	115
87	3501
339	0
13	18
2	183
164	1631
1	197
1	6
4287	8
3378	4
18	38
13	16
369	499
13	20
266	1902
2227	5
495	156
106	6
1	52
876	0
3169	4
107	0
0	60
268	113
4	79
4624	5
0	418
79	0
1177	357
4	11
0	66
19	833
270	1212
1436	1
5	173
617	466
0	2058
98	1666
14	267
105	0
19	105
663	8
830	1
565	2
13	654
0	1
5	202
212	0
5	232
0	49
637	1
1208	1
328	528
160	781
455	1
25	178
1	56
683	68
0	81
39	0
8	30
11	217
33	426
320	5
5	34
96	66
15	218
11	0
536	1
11	482
32	0
1	2238
967	3
502	1
32	997
583	1
99	0
0	27
164	0
79	0
221	1493
3	19
585	0
38	2369
2	1918
0	104
3294	3
85	143
243	118
128	0
276	1
0	54
158	19
795	1
5	0
3	95
111	2371
0	0
7	0
50	106
163	355
2	357
1	26
2781	2
1842	7
267	0
281	0
11	556
104	0
0	152
4	99
34	72
64	295
4	232
12	0
1	0
729	1
69	0
322	1
635	1
