UniqueCount	AmbigCount
0	0
127	1164
4	3
66	348
236	0
0	313
6	205
111	780
9	127
7	736
6	1358
2	8
320	1
235	0
1210	8036
2946	5847
2627	5
1	105
442	0
16	1732
0	268
1	162
11	14
1435	257
23	195
305	573
281	14104
5	328
839	899
903	53
0	11
98	0
0	6
4930	2651
1	76
0	674
348	2
0	39
1277	1
1	114
1	1270
0	112
246	513
143	0
387	788
0	105
2	383
9	665
0	432
31	180
2539	1052
0	13
150	355
261	456
42	20
2820	65
2	38
0	558
0	12
7	97
134	1660
1759	3
0	0
16	308
43	758
5	1594
256	0
1139	0
2	498
0	954
5	347
1694	978
18	0
1003	1
2	792
0	15
2	128
15	79
1264	1386
0	451
33	642
695	2595
9	61
14	921
1482	1
0	603
715	865
9	2089
22	1628
4	470
606	0
5	4783
15	2
6	17
0	2154
27	0
364	0
5	3
8	155
4	36
0	23
4	3
28	82
275	0
346	545
415	13
1	216
244	399
181	877
8	645
1	0
60	30
43	0
105	154
0	128
2	13
3	32
155	1791
0	0
1483	799
5	30
21	6
7	429
321	1008
246	118
4	0
0	232
1100	73
0	222
2109	1
0	0
30	1882
22	0
3	273
691	0
964	1142
26	1431
856	2
368	165
62	0
3296	38
1	0
409	19
2	900
135	1488
13	0
0	5314
18	1
210	2546
1546	532
276	427
0	56
2	53
0	1980
344	0
10	0
214	0
8	158
94	0
579	981
797	181
19	29
24	35
8337	8
6	104
1057	1690
3	716
4	146
237	1
609	0
13	12
772	0
1465	4
37	1
1	679
0	0
2	83
0	783
3	1581
9	760
639	30
0	688
119	286
3	453
2	17
4	1511
67	0
3841	3
1	7
12	296
1037	18
500	6
9	709
926	1552
0	214
0	0
28	721
249	988
14	3894
75	1079
1427	278
83	416
770	26
20	56
242	197
10457	17
7	198
12	810
2	91
40	8033
95	321
104	340
0	0
938	71
33	0
46	1
93	1782
42	1045
1	42
5	1222
15	1865
17	742
0	0
4	69
262	0
353	142
60	4239
36	40590
1114	6
1455	2
36	230
0	548
260	1547
1430	119
6	93
50	160
2	477
493	45
2	462
0	1162
0	718
149	0
4	0
210	1447
291	856
3	28
302	1
10	11
4	39
0	76
2065	2
7	420
279	103
10	2804
0	514
0	2
7	497
13089	980
21	973
0	11
21	1631
0	602
283	716
162	22777
158	0
79	2390
2383	2
2102	180
1962	2
161	109
1	115
3	92
1	1
82	73
0	814
64	27
6859	9
21	49
30	1
1	425
0	14
251	978
172	0
105	159
126	518
1	0
11	384
144	4564
9	898
3	44
4	56
1	64
1	188
0	5
3	205
2	336
187	0
506	41
13	296
328	5
1611	4
3	0
26	615
66	1
0	127
115	162
2312	3
1377	5
4	549
3	1429
756	0
3	3398
21	19199
0	171
1	91
0	5341
3	11
25	32
8	1026
1	225
0	13229
108	1023
165	2263
47	146
36	0
11	0
67	17
12	1420
256	256
3	568
2	572
1794	1
10	154
25	0
3	508
64	10643
2150	2764
149	0
0	110
36	86
109	406
1138	2
257	38
5	0
0	0
6417	2044
2	4
559	1
3	43
64	33
10	0
17	189
428	521
601	2
0	464
0	1519
12	502
1727	1
1138	2
0	0
13	44
4	638
0	560
3753	8979
11	179
0	1322
1799	493
2080	1009
1255	166
7452	2
18	1533
1368	4606
5	3979
1	117
2	98
50	36
224	0
1	12
3	272
109	1439
4	0
8359	5
1617	625
0	3
0	288
2012	965
13	115
49	194
1588	570
9	7
5229	7
3148	4
0	775
15	102
1971	4
0	0
14	8
1	159
491	0
5	559
1008	191
4	91
649	2
2289	11456
14	78
0	0
2584	4
66	66
1	0
254	435
0	448
1	2
15	27
0	61
0	640
3	163
30	29
209	0
12	0
94	42
22	811
0	44
272	2867
1128	285
630	560
2750	4
60	1238
5	32
92	2545
16	145
27	70
327	0
2467	403
278	335
2	375
0	208
1	939
2	3
10	69
255	2959
28	0
0	2412
11	178
2	473
775	1
0	11601
6	48
303	4687
8089	12
75	1108
23	435
32	334
1337	340
24	345
1	126
6	161
0	129
2	36
4	16
1596	2
1539	559
0	23
26	22
13	281
21	952
12	2295
5116	6
756	1
374	631
1	76
7270	3611
1	600
161	0
1	3223
0	591
327	1
11	0
3	28
13	650
11	3937
3	101
31	68
57	1387
25	3998
16	41
0	15
53	259
827	124
10878	10
246	824
0	340
22	763
1705	823
9	152
15	870
0	139
90	73
1	431
5778	2108
35	0
622	0
59	1
11	209
1	224
403	1
846	2
1148	1081
33	501
27	144
11	0
11	2151
5	234
809	0
7481	6
20	16
7	0
1002	176
1433	1
3	552
33	210
14	1322
663	1
0	1803
0	0
1310	3
107	0
31	2190
18	441
1	329
6472	8
664	1
1	23
279	11
18	2171
15	0
277	286
4	0
2	1643
4	57
3	1031
3595	397
13	132
24	0
554	0
0	2
341	60
91	0
259	1
2	113
3692	6
1	51
42	411
1	6733
986	1549
597	212
2	1438
246	355
219	52
373	0
2	340
0	10521
140	213
219	0
214	60
5	1146
2	512
2	137
1	0
17	327
30	3624
507	4786
20	0
21157	1888
6903	3981
0	94
436	0
23	0
638	167
15	23
6	238
3	221
3	5338
23	114
13	1387
0	69
4886	4079
0	190
110	201
320	0
1033	0
2	102
0	721
16	2925
1853	1
0	196
8	364
703	1675
25	312
159	0
3	0
132	1939
113	322
0	357
14	193
18	46
6	14
0	175
11	0
0	1761
0	437
8	0
1	290
8211	1023
10	2480
233	2800
1	788
38	466
466	225
169	399
5695	320
8	848
4	71
3	98
4	178
269	489
1025	1391
0	22
27	10
2523	2
444	7235
5	9589
3	438
5	105
467	94
0	101
165	797
118	52
5214	682
0	121
6228	4
260	0
7	0
679	1193
2	89
18	0
4	397
2	682
0	156
62	269
4	9207
6	1412
1872	1
13	1
3	46
11	0
2	740
101	1904
193	77
93	0
11	319
11	497
15	515
627	0
4	5
4	486
674	459
5376	5
1	560
43	31
38	844
88	90
0	21
86	4320
3	0
0	170
4	279
745	3166
21	320
7	76
8	59
6	247
68	1968
78	30
157	254
337	35
4	125
7	0
475	0
182	134
5	132
4	100
370	0
0	560
11	559
0	568
18	3650
12	10
412	698
1	450
74	133
103	636
2676	1177
5	34
1	662
171	732
211	0
162	0
91	0
39	264
0	0
62	62
2	274
44	0
0	23
0	0
15	87
8	497
46	0
6	315
121	1
6	121
213	482
445	18
479	0
3202	1278
100	2101
158	0
790	1
6	19
0	276
0	996
2406	3
93	3571
47	120
187	0
3	437
2	8
1	0
0	45
1313	0
4	82
13	542
73	329
4	861
270	123
824	1
40	0
119	2392
0	21
0	0
2342	3
54	163
15	3438
1	1390
4	124
2	760
1	9
0	25
774	2
1571	2
1	124
1359	83
921	2
645	9438
1	98
14	541
8	29
67	1338
487	160
41	0
115	2079
62848	72
44	1656
675	0
71	189
6	23
105	0
992	3
2527	4401
0	1593
809	3989
62	392
12395	11
11	9
172	21
9	0
2	228
3	123
0	55
933	65
411	0
25	1989
489	0
3	110
160	19
7	884
0	313
1	0
0	127
179	158
38	199
2	26
520	208
219	2580
36	644
0	674
274	455
33	227
8	1089
819	0
3063	4
0	413
557	2
14	124
0	49
1	208
0	1463
566	0
215	1
13	306
130	646
3	669
45	516
13380	15
4600	7
220	68
2	8387
239	45
1	276
123	34
194	1621
441	1
0	891
4	207
34	0
7	4
63	1325
134	0
1175	0
268	0
41	0
54	0
4	130
2983	2
1	472
1	301
5	57
0	1202
65	21
1	0
3476	1
2	9
7	355
115	493
3	477
89	210
9	559
347	74
1	1012
16	103
347	0
2713	3
103	0
472	1
13	78
6	2344
290	0
40	181
1535	1768
692	49
83	0
830	303
32	1598
3	38
0	2984
378	3060
22	0
5	1024
890	3
238	2
7	47
66	150
0	116
2641	833
0	29
1	2565
1558	742
198	280
31	30
1	686
156	998
1966	2
215	0
1230	371
0	0
6	61
88	1551
0	783
149	222
6	822
35	55
0	244
0	13
850	0
1	0
2	0
63	300
762	1
64	938
61	468
85	32
1	436
514	1
2	129
3	9
81	465
102	413
377	1216
1	800
1615	2
2	1580
768	0
4	786
342	0
6281	5
48	0
12	811
11	888
0	234
0	32
1	0
291	288
42	1
26	32
6	0
154	52
241	278
31	0
3547	24897
123	0
0	2
1868	1
8	114
16	914
13744	14
23	0
0	114
0	0
223	194
56	4337
0	124
11	351
1605	0
0	187
3304	6
34	402
2973	6
7770	13
1	119
533	248
197	1086
965	790
285	0
15	50
1	293
0	580
47	258
1	9
2	16
10	29
5	129
1285	716
5	0
0	131
172	0
2917	0
663	3152
213	247
203	109
178	0
50	260
215	467
3468	3
1870	0
225	831
254	0
0	3236
64	656
1227	1004
1	187
1	6
12	0
5	170
675	3
0	39
35	3668
8	111
0	0
8	121
11306	1478
156	208
2	388
9	0
6	155
0	191
41	233
50	116
265	501
25	10
11	7
158	0
0	204
412	5
7	826
1	261
11	0
2	547
2	22
5	592
10	5
4	50
2	994
562	242
0	0
0	0
4	225
79	156
85	1091
53	210
21	266
386	0
1	38
0	869
2330	448
11	1
47	1
2	474
108	305
33	174
16	3336
1634	1
1	43
749	257
464	34
53	372
0	343
2	164
390	2
298	1799
13	943
2	219
0	523
0	412
195	0
4793	7
18	91
15	212
250	0
9	1
5	338
113	175
1	1448
5	0
1112	75
736	0
0	4
318	1036
1293	588
435	2772
44	0
6	201
0	104
1	1067
961	572
2721	1
441	0
240	1053
0	5
52	302
10	57
7	217
22	133
231	2095
0	363
8611	680
35	569
105	531
6183	651
1	646
5	23435
0	580
603	1028
3121	201
586	0
657	1
4	12
11	0
45	6
11	4
954	1
51	1013
1068	1315
485	1
3	951
30	18
31128	42
1014	205
26	876
13339	21
3	572
17	97
250	413
2473	2
6	135
49	453
0	401
1	1570
819	503
124	1
9	1842
1890	50
379	17
1	99
602	117
74	8
37	842
1095	368
44	3586
2751	2
611	243
20	591
10	116
15	0
0	179
69	168
3	90
1636	3
0	87
3867	713
41	1255
3	27
71	186
4	0
1527	0
3	0
339	143
23	0
1271	2
1	1035
2318	1
3	1286
19	0
0	0
57	53
0	0
108	311
58	2146
0	0
295	0
48	143
0	437
7	76
441	3334
200	252
10	1098
1285	229
3	57
68	644
134	0
16	426
712	2
6	0
2	0
8	198
911	2
190	2
9	0
0	91
310	73
846	432
12	5
12	0
157	15
1276	2
0	16
552	1
47	1089
208	1137
2	134
1	158
29	0
36	2545
19	1
732	1
7	0
0	383
0	111
0	770
67	0
69	840
4	89
677	2
567	2141
72	0
5	1701
4	8
75	440
6301	1872
3	228
1069	216
930	136
78	986
7190	7
3	570
21	18
205	12
573	262
7	1565
10293	13
33	91
29	1876
1791	1784
15	0
12	2
3	2065
0	39
1	0
0	356
6	411
7	36712
1	10
505	1
587	409
5	96
66	396
0	698
2	108
2132	0
0	1
3	172
0	409
11	166
24	328
1296	890
4	47
7	304
2	0
66	421
4	642
446	0
2	592
10	17
1	88
7	79
6	0
0	3
654	703
1	95
2	20
25	1421
1	35
4	1781
6	104
1431	344
0	43
1	95
2278	637
1013	1073
0	69
671	584
0	41
40	760
0	176
14	13
1323	722
5	726
62	449
233	1140
31	241
1	0
17	0
389	1
27	59381
22	742
41	475
11	721
154	202
4	0
426	0
334	121
20	0
2	0
482	320
66	238
4	346
0	923
92	3270
4	556
540	0
32	109
234	0
201	26
0	3
456	0
63	1845
22	3754
16	0
3	0
0	0
75	815
2065	1
1	356
0	481
1	180
224	0
21	2201
16	948
5	1578
4	970
12	830
0	95
76	445
4	1329
79	0
72	699
934	1
2	160
1	668
6	352
59	120
12	585
5	1314
22	247
510	656
2	420
3348	4
307	403
4130	862
26	34
1129	1
0	2
14	426
98	312
18	12
3754	8
46	1
925	87
0	75
0	579
635	0
32	2510
1	108
2	23
0	1
10	38
5	702
32	0
1	339
0	0
42	0
7	481
25	61
18	1935
0	91
0	358
1778	1820
0	52
53	897
133	0
9	442
13	346
4246	8
5	615
1947	780
168	396
516	1060
6	1003
34	57
4782	5050
16	76
94	1053
382	0
19	52
244	618
647	0
66	257
2089	168
20	59
1325	1
13	5776
0	91
0	589
849	0
162	453
133	22
19	82
195	4372
43	221
0	153
405	1
547	0
274	210
9	235
126	129
1	0
393	1434
19384	18
37	0
31	1802
660	3
112	31
225	0
5	98
0	12
1	159
30	0
54	50
962	0
0	35
74	0
13	72
1222	2
1501	2343
19	1075
13	0
1787	633
70	0
29	2958
188	0
10	9748
6	727
0	0
588	0
98	1152
0	73
770	104
21	1081
1	109
26	914
16	981
2	0
8	0
609	190
179	1239
0	0
48	666
866	196
2	23
0	82
809	0
320	0
5	490
55	0
8	1012
1133	137
198	0
16	213
12	273
926	147
0	169
1	0
288	226
32	5622
0	22
9	75
2	286
391	0
0	130
0	203
1	140
13	1
183	21522
2	823
1	5
18	207
0	358
0	0
6	86
111	426
9	985
3	1054
87	0
219	14
214	1
849	62
0	0
9	361
8	225
0	17
5	0
3	9
4564	541
2380	4
283	19
20	426
1462	633
339	2911
8	654
395	275
63	64
635	46
0	0
751	203
23	0
565	0
13	9
1	860
20	0
4	10
652	0
4	0
83	0
77	2504
245	0
20	266
117	97
9	316
30	48
43	1512
1	929
0	7
0	0
2	603
77	494
144	729
2149	89
1	205
360	1
3	837
0	207
1049	4513
37	353
2127	1264
1332	785
2	899
3	2032
10	838
1726	4
2	59
1572	4
1	164
3	1297
12	9
5	138
44	484
372	195
3	362
0	1232
1	142
0	4
21	1984
66	1191
26	445
57	10292
498	383
56	116
436	198
1	102
490	902
0	39
3	181
463	0
128	182
337	4
4	1087
16	0
2	1638
57	527
1597	1
0	0
0	5
59	0
749	0
302	1
0	2033
54	273
1166	233
100	6558
1157	201
88	499
3	276
131	52
32	417
5340	10
14953	12
156	0
36	516
0	0
8	41
0	671
13	245
0	23
342	0
3099	98
690	30
2	253
0	200
35	2764
13	347
0	0
80	1452
189	3
23	14
1	43
3	467
34	7
1	0
750	27524
5	0
0	6
89	44
1560	1
0	10633
467	42
179	17722
33	1253
0	492
36	744
106	549
54	0
57	0
307	0
0	77
414	640
0	3961
2410	955
3	115
8	0
0	828
0	39
10	673
1469	0
240	1251
6860	11
60	296
1105	185
0	0
3	15
404	161
1058	1
12	457
978	1
2	265
974	427
0	1
0	3113
4	237
33	346
8	38
1	72
102	1798
243	0
3	96
125	195
516	48
152	355
43	0
36	0
30	228
5	2135
23	0
5	1419
32	5
1237	29
575	0
17	535
552	125
1	920
70	1413
3	87
62	114
1	266
26	0
3535	9
26	0
10	102
1776	1
56	88
5	58
0	0
114	6570
13	327
2	12
4	3435
6	159
1	66
13	489
14	333
836	1805
76	952
10	97
920	0
114	0
58	929
21	147
2	1064
1796	0
3	550
7	12
1194	125
185	0
3	131
17	359
0	1
6	1463
0	257
0	57
1	93
287	1
70	846
395	0
25	250
25	403
1	0
2857	2230
4	168
305	7678
764	0
4	683
2	10
11	2
15	0
116	840
37	67
1380	1895
176	3325
622	407
775	1
56	423
2568	248
0	0
6	46
7	339
5	167
78	0
0	145
1174	0
8	947
378	2171
4742	5
24	1063
1259	1
1	88
0	965
24	2
46	1086
5	1282
67	0
0	870
2	43
0	193
12	3929
0	79
2	1211
6	50
31	2689
24	0
5	186
697	0
563	646
1009	1
607	1
133	0
1571	5
1510	2
0	138
8	40
24	702
17	1858
15	416
11	1208
5	24
1939	5
30	61
60	399
0	416
263	277
4	61
1	1045
1775	1
223	288
3	60
64	1325
2	52
1615	4
189	0
2258	150
49	375
1337	17066
2220	4
708	111
33	116
5	5396
0	454
20	0
1652	0
17	1282
2	1205
0	784
32	4399
7	8
13	200
0	780
5008	7
1	563
10	0
116	406
3851	401
13	837
0	86
6	533
5	130
2	2414
33	135
956	602
9	1116
4	70
0	408
92	652
10	409
128	68
11522	14
3	523
12	0
0	930
124	157
4	22
14	129
2	1136
6	0
6	1010
265	0
46	1253
0	984
4	536
1869	1232
2643	3
48	0
62	3346
12	0
0	374
4174	2
227	0
6626	4228
5	172
5	104
1	22
251	346
8	48
394	1564
25	582
0	37
78	185
0	118
634	1
38	86
36972	49
175	853
153	159
1328	1
455	90
2056	10
2	187
6141	5
529	723
9	174
4	3415
11	186
14	16
5454	1313
2	416
8	249
2	220
0	120
770	1
186	0
1739	379
118	90
2	217
5	8
887	0
68	0
4112	7
18	532
0	0
651	3973
0	940
265	922
8	108
18	0
83	902
107	535
947	734
0	4
7	605
6	1304
40	549
3156	55
0	79
64	0
100	575
4530	3042
19	3
280	140
711	293
200	1
4	289
8	4927
59	913
1	553
44	1245
6	25
258	0
8	488
0	0
49	8278
649	1
4	282
1502	3
0	958
21	6
104	207
0	95
29	828
0	0
233	15991
393	168
160	0
60	393
5	412
11	174
2	1015
24	381
132	7927
243	1
855	1
60	319
0	259
153	1537
6	375
112	772
301	907
4	10
1	837
3	52
58	2040
0	18
50	1
502	43
7	0
819	1
1	166
350	315
434	1
1632	661
7	86
12	4
248	1
16	90
1	67
802	0
0	0
1862	192
3316	2
221	1
19	444
21	1443
8	0
394	0
533	0
6	169
201	3656
0	259
183	0
3	1608
48	1915
0	129
10	17
1734	3
1003	211
0	771
30	0
76	924
95	0
69	211
0	84
7	100
0	336
672	317
39	614
2	33
2	0
0	1482
14	927
2686	8
18	0
135	0
2	18
3	65
933	379
1100	4
8	3381
185	54
1030	0
155	1
631	4
1	1194
5	976
0	413
19	17
15010	12625
0	2911
29	841
113	1
256	1595
0	220
3	290
6	367
45	306
67	1
0	202
0	0
2027	306
469	1
1	292
65	1473
2973	3
10629	353
254	0
5	3
1	1423
146	1201
2	84
752	0
391	670
37	0
1543	49
2	132
23	287
10	94
19	20
1	230
2371	1843
0	348
3	607
37	159
544	582
0	7
968	2
0	0
5	0
5503	414
674	637
18	2
367	0
1081	56
0	912
254	0
14	22
1124	1069
160	48
92	771
1	624
139	45
5	544
31	171
377	303
7	141
1	1436
56	0
0	124
8	89
0	0
12	651
0	12
230	593
211	0
169	1
10	99
2712	125
748	101
111	795
2	0
3855	4
217	0
245	1516
1522	2
563	1
46	0
0	0
51	297
186	672
933	1
0	3
1	364
3	332
1	20
581	399
3	905
335	0
4	123
184	3
192	294
0	10
2603	3
731	46
13	1447
0	579
12	221
1	156
0	109
0	215
3	353
0	0
462	0
16	127
78	1066
10	210
546	4399
13	0
21	258
7	825
1	42
4	1355
0	167
65	31
23	787
305	210
1966	4
0	3
0	225
385	1
653	4638
0	210
1	15
15	498
11	178
499	1
1109	0
1105	2
0	375
9	58
1	0
13	100
61	432
0	1504
0	0
16	7206
13	603
0	9529
845	1
1918	4
90	842
384	1446
2	200
5	146
267	322
244	5910
793	1
14	176
3338	6739
0	321
8	382
34	943
0	0
188	379
3217	15672
2	13
32	3
1629	0
0	163
0	7
183	11249
3	121
1	56
93	322
33	217
2	155
235	0
11	353
7	360
3	848
4	195
0	246
61	2
6	1859
120	0
2	0
8	129
1121	812
42	270
604	1833
81	151
341	5667
147	1
24	387
144	1079
0	21
104	43
291	341
7589	234
30	0
364	595
5	346
235	142
224	26623
1	145
416	0
1	9
58	492
25	0
6	61
142	2198
357	1
1344	95
24	0
10	54
1	1
18	861
7	8
0	1
1830	1
4009	4
634	407
466	0
0	524
220	37
43	0
0	0
69	77
49	0
10	101
96	162
830	98
672	0
2242	3
6	590
6626	6
1	0
17	0
0	8
0	99
30	462
35	356
1	49
63	1116
1	29
1	1375
4	1143
1	61
220	68
245	293
35	0
36	533
2042	2
69	1329
0	177
278	582
0	583
1733	3
64	1582
1	124
19	6090
27	2
0	0
633	328
0	428
49	196
251	1
1154	1
549	1
5	17
5	1373
3	54
276	1
93	12
1218	8
52	9
8	2743
17	313
2	168
346	276
4	391
0	1257
7	133
4	184
2	44
2	50
0	225
0	610
6	51
34	979
1	42
1845	125
16	124
434	0
707	462
245	2
0	2
67	3695
6	88
44	1600
1	30
1690	3
2091	733
9	0
3	347
1	2095
138	2430
10	286
2721	5413
802	0
43	19
10	33
5	342
1	494
1587	214
0	99
8	385
1096	1
2	81
2988	122
151	0
2	0
8	0
348	255
81	795
0	10
2393	171
62	1971
86	507
0	582
2263	3
3468	3
210	3649
14	0
0	496
107	0
1	288
1726	3
252	51
0	38
1105	508
1060	1696
1	0
841	1
2	1674
174	0
1	296
5	14
9	0
362	61
42	191
69	355
1	0
14	0
0	1
0	57
0	925
432	0
139	0
248	0
317	876
1	5
632	10806
0	67
24	0
2217	6
6	0
69	707
2	0
57	1413
2	705
56	103
892	4686
5	0
3	591
48	0
0	69
253	61
661	2
9	325
1606	341
4	1942
0	0
1	0
10	11
26	1080
6	14
424	59
0	0
2	32
0	266
0	198
0	0
0	0
1942	0
74	142
0	1285
4191	4
15	0
0	6583
1408	455
434	1050
2251	1
2914	6
62	82
15	5
1384	3
529	1
0	6
0	112
25	3
2	503
0	102
4639	5
0	742
3878	9
47	82
0	20
1035	1
37	176
62	698
21	296
2	162
91	1040
14	97
41	527
1	1190
1	5139
240	229
680	0
96	20
9	853
4954	6
0	52
65	1624
1236	1
0	114
63	1019
132	583
18	917
718	2
285	283
4	4165
0	11
566	0
81	0
10	235
2	0
1	2242
192	0
3	18
97	240
8	0
0	1980
4	0
1	458
0	0
2	355
6	1
99	163
0	1377
21	270
623	3286
3	93
9	80
17	138
1070	3
0	429
633	147
4329	259
1407	1012
0	1238
111	742
5	752
113	399
455	0
1341	614
4680	5
1	43
32	0
20	115
275	0
3	156
159	7376
1	29
0	490
1966	29
4803	3
3057	1687
10	2904
3	2569
309	77
3112	3
6	96
0	35
8	128
3009	28
2	219
4	32
8863	14893
8	236
0	156
848	0
1	44
3	335
519	281
2	54
361	433
0	677
129	0
55	1567
136	116
4	9
416	2
219	0
127	215
105	0
1962	1
0	0
17	1082
3073	3
336	0
175	0
624	173
0	917
16	423
8	0
1	509
228	0
2	0
471	2
939	125
1420	3850
6	70
0	0
861	2
143	261
9	4300
33	1448
35	10
4	54
75	134
3614	5
0	6
1	429
32	2647
15	50
95	465
60	194
155	205
9	223
1	11
735	1
1	0
1410	213
77	0
18	352
21	0
20	76
168	0
71	1344
4	71
90	0
343	207
38	536
505	1
72	327
10	1091
2	153
9	1614
0	228
2788	7561
430	933
2	80
474	1
33	446
4	1706
1	1303
567	0
62	1193
3	378
31	0
10	6
2	1234
7091	2
1082	0
2429	1
7	173
3484	9
0	1
17	298
1917	1
6	70
535	84
4	232
33	175
177	0
25	967
4	331
458	903
0	230
98	260
5636	12
113	284
31	315
136	31
1	114
1782	3
8	831
2	1125
949	0
24	2784
0	751
3092	2
1	235
35	10
919	1
1	103
180	969
9	100
12	0
1	92
4	57
29	340
46	6146
3379	1332
5045	7
203	65
9	0
57	115
0	268
5	2131
4	181
337	253
318	0
12	0
26	519
117	581
63	204
1	258
457	142
214	1377
13	417
1546	1
0	515
15	17
146	0
35	18
8	1805
17	0
1537	1
442	86
38	1311
2	114
921	187
13	39
3	51
2940	3
1816	54
106	164
17	0
2	1331
213	196
9	1
942	4
1	130
99	0
3	523
33	0
10	269
3	257
33	97
3	44
425	0
36	459
81	0
0	161
44	460
246	1519
359	1
1625	2
49	177
39	73
3288	120
742	1027
223	5401
140	34
69	1626
5035	2
57	0
3	0
12	1
21	254
523	602
0	3
23	0
10	12
311	0
0	479
1336	14619
19	118
270	2
431	3
10	217
10	0
397	627
0	3617
80	822
2	130
9	0
0	359
565	228
143	1
135938	128
2	119
179	526
1200	1
0	1186
103	74
6	552
0	718
2639	919
0	885
2	38
151	191
20	0
73	0
1171	1
18	135
108	384
5	2748
241	699
8	42
38	305
120	972
7	60
0	305
676	498
0	40
4647	614
12	0
932	0
554	0
2	521
0	24
15	34
3	259
11	11
1	83
3	37
27	3
106	97
31	1042
0	0
136	6232
342	0
1878	2
1205	1664
12	212
1993	1
29	190
4	87
97	9
0	22
5	0
28	272
97	0
111	0
1692	1
4	176
2953	5
40	0
132	393
281	238
155	0
103	1
4	903
0	186
8	96
22	276
0	538
9	1966
1	757
82	0
75	296
0	3407
6	0
0	0
82	74
34	117
3	158
1	0
77	773
650	1
0	130
1011	869
8	487
4	9
225	55
14	31
0	34
8	51
0	69
30	20937
275	0
876	0
905	3
26	0
53	1144
0	3522
5	0
1	0
12	8
463	2
773	1
74	1069
18	4684
8209	13
0	15
0	613
1	45
0	0
30	0
37	101
26	0
89	3324
6	49
0	301
265	0
21	572
261	1
1	809
26	408
1649	137
165	1
1373	2383
0	4
6220	6
216	0
9	118
0	0
753	163
0	112
195	0
10	60
4	90
0	305
0	234
0	644
509	0
712	0
5944	17
1980	3
0	0
400	0
8	4
30	1199
1020	0
2	0
20	514
1	83
3	0
12	776
2273	2
13	80
1057	2573
83	93
6640	5
744	0
322	0
3	283
3	2
585	2475
1	1857
0	0
561	0
8	75
1929	3
702	2
0	121
118	1
1600	84
0	58
4815	1005
236	1
0	367
43	98
144	117
3	95
2	59
4	137
109	139
526	1
2	292
85	192
51	892
20	1207
704	2678
11	93
3	42
16	209
4114	4
2415	3
9	244
584	0
323	5
1	4673
67	1
46	598
14	612
2	236
112	2254
0	0
27	469
189	48
0	131
1501	3
0	203
556	0
1079	0
232	101
7	26
9	98
153	0
0	389
9	382
45	304
3	23
7080	347
425	420
1	123
17	249
32	96
0	1131
1	2492
348	0
9	8
640	659
13	67
223	13
11	1808
12	74
5	0
94	0
16	60
4	185
11	793
19	52
704	3
141	161
189	344
158	17
309	88
8	0
539	469
156	139
9	515
57	1085
1	129
2	463
30	977
3	152
915	0
5	0
1050	0
4	183
6	166
251	396
256	88
44	466
52	0
0	347
3005	1562
0	0
137	0
638	917
967	2
29043	36
29	815
9	1060
140	0
2	810
37	21
6	5234
0	0
78	487
0	0
0	9
11032	19
0	94
96	944
440	110
4	367
2608	269
0	10
789	0
195	0
7371	7
10	2325
3	25
7	1210
345	175
2421	2
0	43
272	402
1	235
13	818
161	0
2	210
1559	162
12	65
94	508
0	0
0	19
10	878
43	1196
177	926
8	2642
0	39
106	560
1	236
9084	27065
1699	0
3254	1
38	17
40	298
22	339
0	725
2574	4
28	32
0	0
0	0
0	615
17	0
9	946
3	699
96	1028
150	1686
10	268
67	589
12	183
6	13
760	1
1507	1354
31	50
17	513
4	2110
4	731
7095	10
10	226
99	816
0	48
0	616
15	62
72	1
102	0
20	302
12	43
327	462
20	288
9	0
321	1
0	97
275	1
220	0
13	248
96	4874
6	0
610	0
1	367
2	0
5	282
23	165
9	67
0	0
8	1894
30	381
3	246
209	0
1	405
58	985
7590	6
0	551
2337	376
13	330
7	111
12	357
2481	8170
17	334
4	83
1	74
64	0
7	66
325	0
0	676
7	1
3919	4
678	1
0	19
3	1226
56	1561
59	0
0	151
661	105
5	961
316	4010
0	46
736	1
13	673
1	905
1313	0
1	5
2	78
3167	2
2	137
1	1
4	6
81	502
1655	1
815	1
65	126
5	360
385	1
1	111
67	0
3	174
0	2
0	3
10	0
2	261
1	159
71	2064
1167	2
281	3168
0	229
12	616
0	318
23	1651
4852	11
3929	2
53	21
491	0
10	195
0	604
2450	2244
825	52
18	14615
1	14
359	2393
53	185
0	377
1	86
427	412
65	170
2	90
367	0
0	148
3494	4
9	201
352	1
1665	47
31	244
3	3050
145	24
0	16175
8	352
175	812
582	12
548	57948
0	232
17	0
580	0
1	181
116	1380
121	0
760	61
210	0
1	41
1	8300
35330	282554
26	1
296	0
15	69
21	45
2	1268
4	91
0	0
0	595
426	1681
138	0
1521	226
0	0
49	256
0	878
3	6
5817	5096
4	357
15	0
2	784
1	93
91	95
522	0
1	114
21	449
3	587
1688	0
260	141
1100	4
20	349
0	217
6873	849
175	1303
2	1425
135	1280
0	153
1268	1249
9	189
175	140
14	2180
538	1
1	46
5	1051
28	714
1221	0
1572	189
1494	568
33	471
2	369
1790	1209
165	0
70	374
21	243
0	1065
715	65
2	538
2	10
803	3415
4	1493
286	36
14	340
181	1457
4	635
522	2
245	0
2	40
2	8
565	1
2	62
8	0
16	419
0	848
723	1
7	23
0	0
8	38600
140	1
101	0
4	419
3026	1446
0	180
930	436
4864	2
289	1
27	0
1	329
2	224
3	122
2	114
339	1694
20	516
